# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - ECHS_A3597-MONOMER
TYPES - Polypeptides
COMMON-NAME - chaperonin HslO
CATALYZES - ENZRXN2Z-4253
COMMENT - identified by match to protein family HMM PF01430
DBLINKS - (NCBI-REFSEQ-PRO "ABV07812.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07812.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3597
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.779    
MOLECULAR-WEIGHT-SEQ - 32.779    
//
UNIQUE-ID - ECHS_A3598-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - identified by similarity to SP:P45804
DBLINKS - (NCBI-REFSEQ-PRO "ABV07813.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07813.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3598
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.637    
MOLECULAR-WEIGHT-SEQ - 64.637    
//
UNIQUE-ID - ECHS_A3599-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:AAN44882.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV07814.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07814.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3599
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.675    
MOLECULAR-WEIGHT-SEQ - 4.675    
//
UNIQUE-ID - ECHS_A3600-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoenolpyruvate carboxykinase (ATP)
CATALYZES - ENZRXN2Z-965
COMMENT - identified by match to protein family HMM PF01293; match to protein family HMM TIGR00224
DBLINKS - (NCBI-REFSEQ-PRO "ABV07815.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07815.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3600
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.643    
MOLECULAR-WEIGHT-SEQ - 59.643    
//
UNIQUE-ID - ECHS_A3601-MONOMER
TYPES - Polypeptides
COMMON-NAME - osmolarity sensor protein EnvZ
COMMENT - identified by match to protein family HMM PF00512; match to protein family HMM PF00672; match to protein family HMM PF02518
DBLINKS - (NCBI-REFSEQ-PRO "ABV07816.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07816.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3601
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.334    
MOLECULAR-WEIGHT-SEQ - 50.334    
//
UNIQUE-ID - ECHS_A3602-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulatory protein OmpR
COMMENT - identified by similarity to SP:P0AA16; match to protein family HMM PF00072; match to protein family HMM PF00486
DBLINKS - (NCBI-REFSEQ-PRO "ABV07817.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07817.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3602
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.354    
MOLECULAR-WEIGHT-SEQ - 27.354    
//
UNIQUE-ID - ECHS_A3603-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcription elongation factor GreB
COMMENT - identified by similarity to SP:P30128; match to protein family HMM PF01272; match to protein family HMM PF03449; match to protein family HMM TIGR01461
DBLINKS - (NCBI-REFSEQ-PRO "ABV07818.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07818.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3603
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.527    
MOLECULAR-WEIGHT-SEQ - 18.527    
//
UNIQUE-ID - ECHS_A3604-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein yhgF
COMMENT - identified by similarity to SP:P46837; match to protein family HMM PF00575
DBLINKS - (NCBI-REFSEQ-PRO "ABV07819.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07819.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3604
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.072    
MOLECULAR-WEIGHT-SEQ - 85.072    
//
UNIQUE-ID - ECHS_A3605-MONOMER
TYPES - Polypeptides
COMMON-NAME - feoA family protein
COMMENT - identified by match to protein family HMM PF04023
DBLINKS - (NCBI-REFSEQ-PRO "ABV07820.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07820.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3605
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.371    
MOLECULAR-WEIGHT-SEQ - 8.371    
//
UNIQUE-ID - ECHS_A3606-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrous iron transport protein B
CATALYZES - ENZRXN2Z-4252
COMMENT - identified by similarity to SP:P33650; match to protein family HMM PF01926; match to protein family HMM PF02421; match to protein family HMM PF07664; match to protein family HMM PF07670; match to protein family HMM TIGR00231; match to protein family HMM TIGR00437; match to protein family HMM TIGR00650
DBLINKS - (NCBI-REFSEQ-PRO "ABV07821.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07821.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3606
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.444    
MOLECULAR-WEIGHT-SEQ - 84.444    
//
UNIQUE-ID - ECHS_A3607-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yhgG; identified by match to protein family HMM PF09012
DBLINKS - (NCBI-REFSEQ-PRO "ABV07822.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07822.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.69    
MOLECULAR-WEIGHT-SEQ - 8.69    
//
UNIQUE-ID - ECHS_A3608-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transposase, YhgA
CATALYZES - ENZRXN2Z-4251
COMMENT - yhgA; identified by match to protein family HMM PF04754; match to protein family HMM TIGR01784
DBLINKS - (NCBI-REFSEQ-PRO "ABV07823.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07823.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3608
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.297    
MOLECULAR-WEIGHT-SEQ - 33.297    
//
UNIQUE-ID - ECHS_A3609-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative pimeloyl-BioC--CoA transferase BioH
COMMENT - identified by match to protein family HMM PF00561; match to protein family HMM TIGR01738
DBLINKS - (NCBI-REFSEQ-PRO "ABV07824.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07824.1" NIL |root| 3864799515 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - ECHS_A3609
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.533    
MOLECULAR-WEIGHT-SEQ - 28.533    
//
UNIQUE-ID - ECHS_A3610-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein GntX
COMMENT - yhgH; identified by similarity to SP:Q8FCT3; match to protein family HMM TIGR00201
DBLINKS - (NCBI-REFSEQ-PRO "ABV07825.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07825.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3610
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.786    
MOLECULAR-WEIGHT-SEQ - 25.786    
//
UNIQUE-ID - ECHS_A3611-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein GntY
COMMENT - yhgI; identified by match to protein family HMM PF01106; match to protein family HMM PF01521
DBLINKS - (NCBI-REFSEQ-PRO "ABV07826.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07826.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3611
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.998    
MOLECULAR-WEIGHT-SEQ - 20.998    
//
UNIQUE-ID - ECHS_A3612-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07827.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07827.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3612
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.295    
MOLECULAR-WEIGHT-SEQ - 3.295    
//
UNIQUE-ID - ECHS_A3613-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity gluconate transporter
COMMENT - identified by match to protein family HMM PF02447; match to protein family HMM PF03600; match to protein family HMM TIGR00791
DBLINKS - (NCBI-REFSEQ-PRO "ABV07828.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07828.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3613
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.967    
MOLECULAR-WEIGHT-SEQ - 45.967    
//
UNIQUE-ID - ECHS_A3614-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-alpha-glucanotransferase
CATALYZES - ENZRXN2Z-964
CATALYZES - ENZRXN2Z-963
CATALYZES - ENZRXN2Z-962
CATALYZES - ENZRXN2Z-961
CATALYZES - ENZRXN2Z-960
CATALYZES - ENZRXN2Z-959
CATALYZES - ENZRXN2Z-958
CATALYZES - ENZRXN2Z-957
CATALYZES - ENZRXN2Z-956
COMMENT - identified by match to protein family HMM PF02446; match to protein family HMM TIGR00217
DBLINKS - (NCBI-REFSEQ-PRO "ABV07829.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07829.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3614
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.487    
MOLECULAR-WEIGHT-SEQ - 78.487    
//
UNIQUE-ID - ECHS_A3615-MONOMER
TYPES - Polypeptides
COMMON-NAME - maltodextrin phosphorylase
CATALYZES - ENZRXN2Z-947
CATALYZES - ENZRXN2Z-943
COMMENT - identified by similarity to SP:P00490; match to protein family HMM PF00343; match to protein family HMM TIGR02093
DBLINKS - (NCBI-REFSEQ-PRO "ABV07830.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07830.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3615
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 90.522    
MOLECULAR-WEIGHT-SEQ - 90.522    
//
UNIQUE-ID - ECHS_A3616-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator MalT
COMMENT - identified by similarity to SP:P06993; match to protein family HMM PF00196
DBLINKS - (NCBI-REFSEQ-PRO "ABV07831.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07831.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3616
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 103.118    
MOLECULAR-WEIGHT-SEQ - 103.118    
//
UNIQUE-ID - ECHS_A3617-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA 3'-terminal phosphate cyclase
CATALYZES - ENZRXN2Z-942
CATALYZES - ENZRXN2Z-941
CATALYZES - ENZRXN2Z-940
CATALYZES - ENZRXN2Z-939
COMMENT - identified by similarity to SP:P46849; match to protein family HMM PF01137; match to protein family HMM PF05189
DBLINKS - (NCBI-REFSEQ-PRO "ABV07832.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07832.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3617
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.96    
MOLECULAR-WEIGHT-SEQ - 35.96    
//
UNIQUE-ID - ECHS_A3618-MONOMER
TYPES - Polypeptides
COMMON-NAME - RtcB protein
COMMENT - identified by similarity to SP:P46850; match to protein family HMM PF01139
DBLINKS - (NCBI-REFSEQ-PRO "ABV07833.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07833.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3618
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.178    
MOLECULAR-WEIGHT-SEQ - 45.178    
//
UNIQUE-ID - ECHS_A3619-MONOMER
TYPES - Polypeptides
COMMON-NAME - sigma-54 dependent transcriptional regulator RtcR
COMMENT - identified by similarity to SP:P38035; match to protein family HMM PF00158; match to protein family HMM PF06956; match to protein family HMM PF07728
DBLINKS - (NCBI-REFSEQ-PRO "ABV07834.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07834.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3619
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.092    
MOLECULAR-WEIGHT-SEQ - 60.092    
//
UNIQUE-ID - ECHS_A3620-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycerol-3-phosphate regulon repressor
COMMENT - identified by match to protein family HMM PF00455; match to protein family HMM PF08220; match to protein family HMM PF08279
DBLINKS - (NCBI-REFSEQ-PRO "ABV07835.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07835.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3620
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.079    
MOLECULAR-WEIGHT-SEQ - 28.079    
//
UNIQUE-ID - ECHS_A3621-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptidase, S54 (rhomboid) family
COMMENT - identified by match to protein family HMM PF01694
DBLINKS - (NCBI-REFSEQ-PRO "ABV07836.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07836.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3621
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.307    
MOLECULAR-WEIGHT-SEQ - 31.307    
//
UNIQUE-ID - ECHS_A3622-MONOMER
TYPES - Polypeptides
COMMON-NAME - thiosulfate sulfurtransferase glpE
CATALYZES - ENZRXN2Z-4250
CATALYZES - ENZRXN2Z-938
CATALYZES - ENZRXN2Z-937
CATALYZES - ENZRXN2Z-936
COMMENT - identified by similarity to SP:P0A6V5; similarity to PDB:1GN0_A; match to protein family HMM PF00581
DBLINKS - (NCBI-REFSEQ-PRO "ABV07837.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07837.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3622
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.082    
MOLECULAR-WEIGHT-SEQ - 12.082    
//
UNIQUE-ID - ECHS_A3623-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycerol-3-phosphate dehydrogenase
CATALYZES - ENZRXN2Z-935
CATALYZES - ENZRXN2Z-934
CATALYZES - ENZRXN2Z-933
CATALYZES - ENZRXN2Z-932
CATALYZES - ENZRXN2Z-931
CATALYZES - ENZRXN2Z-930
COMMENT - identified by similarity to SP:P13035; match to protein family HMM PF01266
DBLINKS - (NCBI-REFSEQ-PRO "ABV07838.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07838.1" NIL |root| 3864799515 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - ECHS_A3623
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.723    
MOLECULAR-WEIGHT-SEQ - 56.723    
//
UNIQUE-ID - ECHS_A3624-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - NULL
DBLINKS - (NCBI-REFSEQ-PRO "ABV07839.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07839.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3624
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.338    
MOLECULAR-WEIGHT-SEQ - 23.338    
//
UNIQUE-ID - ECHS_A3625-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved domain protein
COMMENT - identified by similarity to GB:AAL22389.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV07840.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07840.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3625
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.078    
MOLECULAR-WEIGHT-SEQ - 37.078    
//
UNIQUE-ID - ECHS_A3626-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABV07841.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07841.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3626
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.888    
MOLECULAR-WEIGHT-SEQ - 41.888    
//
UNIQUE-ID - ECHS_A3628-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycogen phosphorylase
CATALYZES - ENZRXN2Z-921
CATALYZES - ENZRXN2Z-917
COMMENT - identified by match to protein family HMM PF00343; match to protein family HMM TIGR02093
DBLINKS - (NCBI-REFSEQ-PRO "ABV07842.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07842.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3628
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 93.172    
MOLECULAR-WEIGHT-SEQ - 93.172    
//
UNIQUE-ID - ECHS_A3629-MONOMER
TYPES - Polypeptides
COMMON-NAME - starch synthase
CATALYZES - ENZRXN2Z-916
COMMENT - identified by match to protein family HMM PF00534; match to protein family HMM PF08323; match to protein family HMM TIGR02095
DBLINKS - (NCBI-REFSEQ-PRO "ABV07843.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07843.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3629
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.822    
MOLECULAR-WEIGHT-SEQ - 52.822    
//
UNIQUE-ID - ECHS_A3630-MONOMER
TYPES - Polypeptides
COMMON-NAME - glucose-1-phosphate adenylyltransferase
CATALYZES - ENZRXN2Z-915
COMMENT - identified by match to protein family HMM PF00483; match to protein family HMM TIGR02091
DBLINKS - (NCBI-REFSEQ-PRO "ABV07844.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07844.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3630
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.698    
MOLECULAR-WEIGHT-SEQ - 48.698    
//
UNIQUE-ID - ECHS_A3631-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycogen debranching enzyme GlgX
CATALYZES - ENZRXN2Z-4249
COMMENT - identified by match to protein family HMM PF00128; match to protein family HMM PF02922; match to protein family HMM TIGR02100
DBLINKS - (NCBI-REFSEQ-PRO "ABV07845.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07845.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3631
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.619    
MOLECULAR-WEIGHT-SEQ - 73.619    
//
UNIQUE-ID - ECHS_A3632-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1,4-alpha-glucan branching enzyme
CATALYZES - ENZRXN2Z-914
CATALYZES - ENZRXN2Z-913
CATALYZES - ENZRXN2Z-912
CATALYZES - ENZRXN2Z-911
CATALYZES - ENZRXN2Z-910
CATALYZES - ENZRXN2Z-909
COMMENT - identified by match to protein family HMM PF00128; match to protein family HMM PF02806; match to protein family HMM PF02922; match to protein family HMM TIGR01515
DBLINKS - (NCBI-REFSEQ-PRO "ABV07846.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07846.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3632
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.337    
MOLECULAR-WEIGHT-SEQ - 84.337    
//
UNIQUE-ID - ECHS_A3633-MONOMER
TYPES - Polypeptides
COMMON-NAME - aspartate-semialdehyde dehydrogenase
CATALYZES - ENZRXN2Z-908
COMMENT - identified by match to protein family HMM PF01118; match to protein family HMM PF02774; match to protein family HMM TIGR01745
DBLINKS - (NCBI-REFSEQ-PRO "ABV07847.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07847.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3633
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.018    
MOLECULAR-WEIGHT-SEQ - 40.018    
//
UNIQUE-ID - ECHS_A3634-MONOMER
TYPES - Polypeptides
COMMON-NAME - integral membrane protein, MarC family
CATALYZES - ENZRXN2Z-907
COMMENT - yhgN; identified by similarity to SP:P67145; match to protein family HMM PF01914; match to protein family HMM TIGR00427
DBLINKS - (NCBI-REFSEQ-PRO "ABV07848.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07848.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3634
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.49    
MOLECULAR-WEIGHT-SEQ - 21.49    
//
UNIQUE-ID - ECHS_A3635-MONOMER
TYPES - Polypeptides
COMMON-NAME - gluconate transporter GntU
COMMENT - identified by similarity to SP:P0AC96; match to protein family HMM PF02447; match to protein family HMM PF03600; match to protein family HMM TIGR00791
DBLINKS - (NCBI-REFSEQ-PRO "ABV07849.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07849.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3635
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.416    
MOLECULAR-WEIGHT-SEQ - 46.416    
//
UNIQUE-ID - ECHS_A3636-MONOMER
TYPES - Polypeptides
COMMON-NAME - thermoresistant gluconokinase
CATALYZES - ENZRXN2Z-906
COMMENT - identified by similarity to SP:P46859; match to protein family HMM PF01202; match to protein family HMM TIGR01313
DBLINKS - (NCBI-REFSEQ-PRO "ABV07850.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07850.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3636
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.543    
MOLECULAR-WEIGHT-SEQ - 19.543    
//
UNIQUE-ID - ECHS_A3637-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator GntR
COMMENT - identified by similarity to SP:P0ACP5; match to protein family HMM PF00356; match to protein family HMM PF00532
