# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - 1.7.2.2-RXN
//
UNIQUE-ID - ENZRXN2Z-1533
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate-semialdehyde dehydrogenase (NAD(P)(+))
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2796-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5293
//
UNIQUE-ID - ENZRXN2Z-224
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c nitrite reductase, Fe-S protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18605
//
UNIQUE-ID - ENZRXN2Z-4579
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1575-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN2Z-1532
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-aminobutyrate transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2797-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GABATRANSAM-RXN
//
UNIQUE-ID - ENZRXN2Z-3680
TYPES - Enzymatic-Reactions
COMMON-NAME - ferrochelatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0552-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOHEMEFERROCHELAT-RXN
//
UNIQUE-ID - ENZRXN2Z-4578
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1583-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN2Z-3681
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0551-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYL-KIN-RXN
//
UNIQUE-ID - ENZRXN2Z-4092
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphonate C-P lyase system protein PhnG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6732
//
UNIQUE-ID - ENZRXN2Z-1531
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-4577
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1583-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20165
//
UNIQUE-ID - ENZRXN2Z-1530
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXN2Z-223
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c nitrite reductase, Fe-S protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.2-RXN
//
UNIQUE-ID - ENZRXN2Z-1529
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXN2Z-4576
TYPES - Enzymatic-Reactions
COMMON-NAME - autoinducer-2 kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5461
//
UNIQUE-ID - ENZRXN2Z-1528
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-1527
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXN2Z-1526
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-1525
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN2Z-3679
TYPES - Enzymatic-Reactions
COMMON-NAME - inosine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0554-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOSINEKIN-RXN
//
UNIQUE-ID - ENZRXN2Z-1524
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-1523
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXN2Z-3678
TYPES - Enzymatic-Reactions
COMMON-NAME - inosine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0554-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANOSINEKIN-RXN
//
UNIQUE-ID - ENZRXN2Z-1513
TYPES - Enzymatic-Reactions
COMMON-NAME - S-Ribosylhomocysteinase (LuxS)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2823-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOSYLHOMOCYSTEINASE-RXN
//
UNIQUE-ID - ENZRXN2Z-4575
TYPES - Enzymatic-Reactions
COMMON-NAME - autoinducer-2 ABC transporter, ATP-binding protein LsrA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1595-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-454
//
UNIQUE-ID - ENZRXN2Z-222
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase H, alpha subunit, selenocysteine-containing
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4324-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXN2Z-3070
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
//
UNIQUE-ID - ENZRXN2Z-3677
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPSUGARHYDRO-RXN
//
UNIQUE-ID - ENZRXN2Z-4091
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridine nucleotide-disulphide oxidoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0356-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN2Z-3074
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALADENOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2Z-1512
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate--cysteine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2824-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20400
//
UNIQUE-ID - ENZRXN2Z-221
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphonate ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4346-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-23-RXN
//
UNIQUE-ID - ENZRXN2Z-4090
TYPES - Enzymatic-Reactions
COMMON-NAME - sensor histidine kinase BasS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2Z-3675
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7609
//
UNIQUE-ID - ENZRXN2Z-3674
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEPHOSPHORYLATION-RXN
//
UNIQUE-ID - ENZRXN2Z-4574
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase (GGDEF) domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1604-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN2Z-4089
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sulfatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4354-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN2Z-220
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphonate ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4346-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-238
//
UNIQUE-ID - ENZRXN2Z-3072
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1383-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN2Z-4573
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 6-phospho-beta-glucosidase BglA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1615-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2Z-1511
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate--cysteine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2824-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20406
//
UNIQUE-ID - ENZRXN2Z-3673
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14025
//
UNIQUE-ID - ENZRXN2Z-3071
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14047
//
UNIQUE-ID - ENZRXN2Z-4572
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 6-phospho-beta-glucosidase BglA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1615-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2Z-4088
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sulfatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4354-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20165
//
UNIQUE-ID - ENZRXN2Z-3671
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XMPXAN-RXN
//
UNIQUE-ID - ENZRXN2Z-1510
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate--cysteine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2824-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTCYSLIG-RXN
//
UNIQUE-ID - ENZRXN2Z-4571
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 6-phospho-beta-glucosidase BglA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1615-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2Z-3668
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXN2Z-4570
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase (GGDEF) domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1625-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN2Z-219
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphonate ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4346-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.28-RXN
//
UNIQUE-ID - ENZRXN2Z-1509
TYPES - Enzymatic-Reactions
COMMON-NAME - alanyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2833-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Z-3669
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
UNIQUE-ID - ENZRXN2Z-4087
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17754
//
UNIQUE-ID - ENZRXN2Z-4569
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent l-serine/l-allo-threonine dehydrogenase ydfg
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1629-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16000
//
UNIQUE-ID - ENZRXN2Z-1507
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucitol/sorbitol-specific, IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2839-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2Z-218
TYPES - Enzymatic-Reactions
COMMON-NAME - biodegradative arginine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4358-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2Z-1498
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucitol/sorbitol-specific, IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2839-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2Z-4568
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent l-serine/l-allo-threonine dehydrogenase ydfg
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1629-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16001
//
UNIQUE-ID - ENZRXN2Z-1486
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucitol/sorbitol-specific, IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2839-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2Z-3667
TYPES - Enzymatic-Reactions
COMMON-NAME - copper-exporting ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0563-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-178
//
UNIQUE-ID - ENZRXN2Z-217
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11501
//
UNIQUE-ID - ENZRXN2Z-1476
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucitol/sorbitol-specific, IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2839-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2Z-1455
TYPES - Enzymatic-Reactions
COMMON-NAME - sorbitol-6-phosphate 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2841-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SORB6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Z-4086
TYPES - Enzymatic-Reactions
COMMON-NAME - chaperonin GroS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4383-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN2Z-216
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17830
//
UNIQUE-ID - ENZRXN2Z-1453
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, arbutin-, cellobiose-, and salicin-specific, EIIBC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2851-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2Z-3666
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0564-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2Z-4567
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic dimethyl sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-32
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIMESULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-4085
TYPES - Enzymatic-Reactions
COMMON-NAME - chaperonin GroL
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4384-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN2Z-215
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12088
//
UNIQUE-ID - ENZRXN2Z-214
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase
