# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
SYNONYMS - A1544
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1661
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1661
CENTISOME-POSITION - 36.23726    
COMPONENT-OF - CP000802-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1682691
PRODUCT - ECHS_A1661-MONOMER
RIGHT-END-POSITION - 1685114
SYNONYMS - A1661
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1545
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1545
CENTISOME-POSITION - 33.37677    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1549863
PRODUCT - ECHS_A1545-MONOMER
RIGHT-END-POSITION - 1550090
SYNONYMS - A1545
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3447
TYPES - Unclassified-Genes
COMMON-NAME - accB
ACCESSION-1 - EcHS_A3447
CENTISOME-POSITION - 74.29204    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3449779
PRODUCT - ECHS_A3447-MONOMER
RIGHT-END-POSITION - 3450249
SYNONYMS - A3447
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4717
TYPES - Genes
ACCESSION-1 - EcHS_A4717
CENTISOME-POSITION - 90.55528    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4204969
PRODUCT - ECHS_A4717-tRNA
RIGHT-END-POSITION - 4205046
SYNONYMS - A4717
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3790
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3790
CENTISOME-POSITION - 81.45225    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3782266
PRODUCT - ECHS_A3790-MONOMER
RIGHT-END-POSITION - 3783402
SYNONYMS - A3790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1547
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1547
CENTISOME-POSITION - 33.397724    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1550836
PRODUCT - ECHS_A1547-MONOMER
RIGHT-END-POSITION - 1551681
SYNONYMS - A1547
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3448
TYPES - Unclassified-Genes
COMMON-NAME - accC
ACCESSION-1 - EcHS_A3448
CENTISOME-POSITION - 74.30239    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3450260
PRODUCT - ECHS_A3448-MONOMER
RIGHT-END-POSITION - 3451609
SYNONYMS - A3448
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3449
TYPES - ORFs
ACCESSION-1 - EcHS_A3449
CENTISOME-POSITION - 74.33380    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3451718
PRODUCT - ECHS_A3449-MONOMER
RIGHT-END-POSITION - 3451960
SYNONYMS - A3449
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4718
TYPES - Genes
ACCESSION-1 - EcHS_A4718
CENTISOME-POSITION - 90.55711    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4205054
PRODUCT - ECHS_A4718-tRNA
RIGHT-END-POSITION - 4205138
SYNONYMS - A4718
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1548
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1548
CENTISOME-POSITION - 33.417988    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1551777
PRODUCT - ECHS_A1548-MONOMER
RIGHT-END-POSITION - 1552670
SYNONYMS - A1548
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3450
TYPES - Unclassified-Genes
COMMON-NAME - panF
ACCESSION-1 - EcHS_A3450
CENTISOME-POSITION - 74.33879    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3451950
PRODUCT - ECHS_A3450-MONOMER
RIGHT-END-POSITION - 3453401
SYNONYMS - A3450
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1549
TYPES - Unclassified-Genes
COMMON-NAME - narI1
ACCESSION-1 - EcHS_A1549
CENTISOME-POSITION - 33.43892    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1552749
PRODUCT - ECHS_A1549-MONOMER
RIGHT-END-POSITION - 1553429
SYNONYMS - A1549
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1608
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1608
CENTISOME-POSITION - 35.13756    
COMPONENT-OF - CP000802-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1631626
PRODUCT - ECHS_A1608-MONOMER
RIGHT-END-POSITION - 1632507
SYNONYMS - A1608
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3451
TYPES - Unclassified-Genes
COMMON-NAME - prmA
ACCESSION-1 - EcHS_A3451
CENTISOME-POSITION - 74.37030    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3453413
PRODUCT - ECHS_A3451-MONOMER
RIGHT-END-POSITION - 3454294
SYNONYMS - A3451
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1550
TYPES - Unclassified-Genes
COMMON-NAME - narW
ACCESSION-1 - EcHS_A1550
CENTISOME-POSITION - 33.4535    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1553426
PRODUCT - ECHS_A1550-MONOMER
RIGHT-END-POSITION - 1554121
SYNONYMS - A1550
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3452
TYPES - ORFs
ACCESSION-1 - EcHS_A3452
CENTISOME-POSITION - 74.39067    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3454359
PRODUCT - ECHS_A3452-MONOMER
RIGHT-END-POSITION - 3454451
SYNONYMS - A3452
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4719
TYPES - Genes
ACCESSION-1 - EcHS_A4719
CENTISOME-POSITION - 90.56145    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4205255
PRODUCT - ECHS_A4719-tRNA
RIGHT-END-POSITION - 4205329
SYNONYMS - A4719
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1551
TYPES - Unclassified-Genes
COMMON-NAME - narY
ACCESSION-1 - EcHS_A1551
CENTISOME-POSITION - 33.468468    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1554121
PRODUCT - ECHS_A1551-MONOMER
RIGHT-END-POSITION - 1555665
SYNONYMS - A1551
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4720
TYPES - Genes
ACCESSION-1 - EcHS_A4720
CENTISOME-POSITION - 90.56316    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4205335
PRODUCT - ECHS_A4720-tRNA
RIGHT-END-POSITION - 4205412
SYNONYMS - A4720
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1552
TYPES - Unclassified-Genes
COMMON-NAME - narZ
ACCESSION-1 - EcHS_A1552
CENTISOME-POSITION - 33.50165    
COMPONENT-OF - CP000802-62
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1555662
PRODUCT - ECHS_A1552-MONOMER
RIGHT-END-POSITION - 1559402
SYNONYMS - A1552
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4803
TYPES - Genes
ACCESSION-1 - EcHS_A4803
CENTISOME-POSITION - 90.87702    
COMPONENT-OF - CP000802-168
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4219909
PRODUCT - ECHS_A4803-RNA
RIGHT-END-POSITION - 4220069
SYNONYMS - A4803
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3454
TYPES - Unclassified-Genes
COMMON-NAME - fis
ACCESSION-1 - EcHS_A3454
CENTISOME-POSITION - 74.4177    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3455614
PRODUCT - ECHS_A3454-MONOMER
RIGHT-END-POSITION - 3455910
SYNONYMS - A3454
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3455
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3455
CENTISOME-POSITION - 74.42593    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3455996
PRODUCT - ECHS_A3455-MONOMER
RIGHT-END-POSITION - 3456880
SYNONYMS - A3455
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4805
TYPES - Genes
COMMON-NAME - rrs
ACCESSION-1 - EcHS_A4805
CENTISOME-POSITION - 91.26032    
COMPONENT-OF - CP000802-168
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4237708
PRODUCT - ECHS_A4805-rRNA
RIGHT-END-POSITION - 4239249
SYNONYMS - A4805
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3456
TYPES - ORFs
ACCESSION-1 - EcHS_A3456
CENTISOME-POSITION - 74.44619    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3456937
PRODUCT - ECHS_A3456-MONOMER
RIGHT-END-POSITION - 3457143
SYNONYMS - A3456
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1554
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1554
CENTISOME-POSITION - 33.620827    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1561196
PRODUCT - ECHS_A1554-MONOMER
RIGHT-END-POSITION - 1562527
SYNONYMS - A1554
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4721
TYPES - Genes
ACCESSION-1 - EcHS_A4721
CENTISOME-POSITION - 91.29534    
COMPONENT-OF - CP000802-168
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4239334
PRODUCT - ECHS_A4721-tRNA
RIGHT-END-POSITION - 4239411
SYNONYMS - A4721
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1555
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1555
CENTISOME-POSITION - 33.65001    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1562551
PRODUCT - ECHS_A1555-MONOMER
RIGHT-END-POSITION - 1562841
SYNONYMS - A1555
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4806
TYPES - Genes
COMMON-NAME - rrl
ACCESSION-1 - EcHS_A4806
CENTISOME-POSITION - 91.30116    
COMPONENT-OF - CP000802-169
COMPONENT-OF - CP000802-168
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4239604
PRODUCT - ECHS_A4806-rRNA
RIGHT-END-POSITION - 4242507
SYNONYMS - A4806
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1556
TYPES - ORFs
ACCESSION-1 - EcHS_A1556
CENTISOME-POSITION - 33.661835    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1563100
PRODUCT - ECHS_A1556-MONOMER
RIGHT-END-POSITION - 1563981
SYNONYMS - A1556
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4807
TYPES - Genes
COMMON-NAME - rrf
ACCESSION-1 - EcHS_A4807
CENTISOME-POSITION - 91.365746    
COMPONENT-OF - CP000802-169
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4242603
PRODUCT - ECHS_A4807-rRNA
RIGHT-END-POSITION - 4242718
SYNONYMS - A4807
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1903
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1903
CENTISOME-POSITION - 41.243317    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1915149
PRODUCT - ECHS_A1903-MONOMER
RIGHT-END-POSITION - 1915727
SYNONYMS - A1903
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3458
TYPES - Unclassified-Genes
COMMON-NAME - acrE
ACCESSION-1 - EcHS_A3458
CENTISOME-POSITION - 74.47353    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3458207
PRODUCT - ECHS_A3458-MONOMER
RIGHT-END-POSITION - 3459364
SYNONYMS - A3458
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4722
TYPES - Genes
ACCESSION-1 - EcHS_A4722
CENTISOME-POSITION - 94.46618    
COMPONENT-OF - CP000802-174
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4386573
PRODUCT - ECHS_A4722-tRNA
RIGHT-END-POSITION - 4386650
SYNONYMS - A4722
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1585
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1585
CENTISOME-POSITION - 34.47867    
COMPONENT-OF - CP000802-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1601030
PRODUCT - ECHS_A1585-MONOMER
RIGHT-END-POSITION - 1603309
SYNONYMS - A1585
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1558
TYPES - Unclassified-Genes
COMMON-NAME - fdnH
ACCESSION-1 - EcHS_A1558
CENTISOME-POSITION - 33.751698    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1567273
PRODUCT - ECHS_A1558-MONOMER
RIGHT-END-POSITION - 1568157
SYNONYMS - A1558
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3460
TYPES - ORFs
ACCESSION-1 - EcHS_A3460
CENTISOME-POSITION - 74.57100    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3462733
PRODUCT - ECHS_A3460-MONOMER
RIGHT-END-POSITION - 3462954
SYNONYMS - A3460
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4723
TYPES - Genes
ACCESSION-1 - EcHS_A4723
CENTISOME-POSITION - 95.12361    
COMPONENT-OF - CP000802-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4417101
PRODUCT - ECHS_A4723-tRNA
RIGHT-END-POSITION - 4417176
SYNONYMS - A4723
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1560
TYPES - ORFs
ACCESSION-1 - EcHS_A1560
CENTISOME-POSITION - 33.78648    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1568888
PRODUCT - ECHS_A1560-MONOMER
RIGHT-END-POSITION - 1569040
SYNONYMS - A1560
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4724
TYPES - Genes
ACCESSION-1 - EcHS_A4724
CENTISOME-POSITION - 95.126    
COMPONENT-OF - CP000802-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4417212
PRODUCT - ECHS_A4724-tRNA
RIGHT-END-POSITION - 4417289
SYNONYMS - A4724
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3461
TYPES - ORFs
ACCESSION-1 - EcHS_A3461
CENTISOME-POSITION - 74.580635    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3463180
PRODUCT - ECHS_A3461-MONOMER
RIGHT-END-POSITION - 3463356
SYNONYMS - A3461
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3462
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3462
CENTISOME-POSITION - 74.585045    
COMPONENT-OF - CP000802-138
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3463385
PRODUCT - ECHS_A3462-MONOMER
RIGHT-END-POSITION - 3464410
SYNONYMS - A3462
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4725
TYPES - Genes
ACCESSION-1 - EcHS_A4725
CENTISOME-POSITION - 95.128395    
COMPONENT-OF - CP000802-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4417323
PRODUCT - ECHS_A4725-tRNA
RIGHT-END-POSITION - 4417400
SYNONYMS - A4725
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1562
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1562
CENTISOME-POSITION - 33.793415    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1569210
PRODUCT - ECHS_A1562-MONOMER
RIGHT-END-POSITION - 1569494
SYNONYMS - A1562
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3463
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3463
CENTISOME-POSITION - 74.60858    
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3464478
PRODUCT - ECHS_A3463-MONOMER
RIGHT-END-POSITION - 3465659
SYNONYMS - A3463
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4726
TYPES - Genes
ACCESSION-1 - EcHS_A4726
CENTISOME-POSITION - 97.609474    
COMPONENT-OF - CP000802-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4532533
PRODUCT - ECHS_A4726-tRNA
RIGHT-END-POSITION - 4532619
SYNONYMS - A4726
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1563
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1563
CENTISOME-POSITION - 33.802673    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1569640
PRODUCT - ECHS_A1563-MONOMER
RIGHT-END-POSITION - 1570650
SYNONYMS - A1563
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4727
TYPES - Genes
ACCESSION-1 - EcHS_A4727
CENTISOME-POSITION - 99.26468    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4609393
PRODUCT - ECHS_A4727-tRNA
RIGHT-END-POSITION - 4609481
SYNONYMS - A4727
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1564
TYPES - Unclassified-Genes
COMMON-NAME - sfcA
ACCESSION-1 - EcHS_A1564
CENTISOME-POSITION - 33.827312    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1570784
PRODUCT - ECHS_A1564-MONOMER
RIGHT-END-POSITION - 1572481
SYNONYMS - A1564
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3464
TYPES - Pseudo-Genes
ACCESSION-1 - EcHS_A3464
CENTISOME-POSITION - 74.63424    
COMMENT - amino acid ABC transporter, permease protein, His/Glu/Gln/Arg/opine family, authentic frameshift; this gene contains a frame shift which is not the result of sequencing error; identified by similarity to SP:P45768; match to protein family HMM TIGR01726
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3465669
PRODUCT - ECHS_A3464-MONOMER
RIGHT-END-POSITION - 3466771
SYNONYMS - A3464
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4728
TYPES - Genes
ACCESSION-1 - EcHS_A4728
CENTISOME-POSITION - 99.2673    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4609515
PRODUCT - ECHS_A4728-tRNA
RIGHT-END-POSITION - 4609601
SYNONYMS - A4728
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1565
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1565
CENTISOME-POSITION - 33.867237    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1572638
PRODUCT - ECHS_A1565-MONOMER
RIGHT-END-POSITION - 1572775
SYNONYMS - A1565
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4729
TYPES - Genes
ACCESSION-1 - EcHS_A4729
CENTISOME-POSITION - 99.26976    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4609629
PRODUCT - ECHS_A4729-tRNA
RIGHT-END-POSITION - 4609717
SYNONYMS - A4729
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3466
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3466
CENTISOME-POSITION - 74.658134    
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3466779
PRODUCT - ECHS_A3466-MONOMER
RIGHT-END-POSITION - 3467537
SYNONYMS - A3466
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1566
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1566
CENTISOME-POSITION - 33.872383    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1572877
PRODUCT - ECHS_A1566-MONOMER
RIGHT-END-POSITION - 1573092
SYNONYMS - A1566
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3473
TYPES - ORFs
ACCESSION-1 - EcHS_A3473
CENTISOME-POSITION - 74.79993    
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3473363
PRODUCT - ECHS_A3473-MONOMER
RIGHT-END-POSITION - 3474133
SYNONYMS - A3473
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1567
TYPES - Unclassified-Genes
COMMON-NAME - osmC
ACCESSION-1 - EcHS_A1567
CENTISOME-POSITION - 33.88444    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1573437
PRODUCT - ECHS_A1567-MONOMER
RIGHT-END-POSITION - 1573868
SYNONYMS - A1567
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3474
TYPES - ORFs
ACCESSION-1 - EcHS_A3474
CENTISOME-POSITION - 74.815994    
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3474109
PRODUCT - ECHS_A3474-MONOMER
RIGHT-END-POSITION - 3474366
SYNONYMS - A3474
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1568
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1568
CENTISOME-POSITION - 33.89493    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1573924
PRODUCT - ECHS_A1568-MONOMER
RIGHT-END-POSITION - 1574850
SYNONYMS - A1568
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3475
TYPES - Unclassified-Genes
COMMON-NAME - aroE
ACCESSION-1 - EcHS_A3475
CENTISOME-POSITION - 74.82146    
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3474363
PRODUCT - ECHS_A3475-MONOMER
RIGHT-END-POSITION - 3475181
SYNONYMS - A3475
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1569
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1569
CENTISOME-POSITION - 33.914722    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1574843
PRODUCT - ECHS_A1569-MONOMER
RIGHT-END-POSITION - 1575829
SYNONYMS - A1569
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3476
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3476
CENTISOME-POSITION - 74.83919    
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3475186
PRODUCT - ECHS_A3476-MONOMER
RIGHT-END-POSITION - 3475803
SYNONYMS - A3476
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1570
TYPES - Unclassified-Genes
COMMON-NAME - yddQ
ACCESSION-1 - EcHS_A1570
CENTISOME-POSITION - 33.935894    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1575826
PRODUCT - ECHS_A1570-MONOMER
RIGHT-END-POSITION - 1576722
SYNONYMS - A1570
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3480
TYPES - Unclassified-Genes
COMMON-NAME - def
ACCESSION-1 - EcHS_A3480
CENTISOME-POSITION - 74.9005    
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3478033
PRODUCT - ECHS_A3480-MONOMER
RIGHT-END-POSITION - 3478542
SYNONYMS - A3480
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3477
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3477
CENTISOME-POSITION - 74.85161    
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3475763
PRODUCT - ECHS_A3477-MONOMER
RIGHT-END-POSITION - 3476305
SYNONYMS - A3477
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1571
TYPES - Unclassified-Genes
COMMON-NAME - yddR
ACCESSION-1 - EcHS_A1571
CENTISOME-POSITION - 33.95512    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1576719
PRODUCT - ECHS_A1571-MONOMER
RIGHT-END-POSITION - 1577741
SYNONYMS - A1571
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3478
TYPES - Unclassified-Genes
COMMON-NAME - smg
ACCESSION-1 - EcHS_A3478
CENTISOME-POSITION - 74.86390    
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
