# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 21.09    
//
UNIQUE-ID - EC042_3439-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative phospholipid-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36266.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36266.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3439
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.058    
MOLECULAR-WEIGHT-SEQ - 20.058    
//
UNIQUE-ID - EC042_4771-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycosyl transferase
DBLINKS - (NCBI-REFSEQ-PRO "CBG37593.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37593.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4771
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.747    
MOLECULAR-WEIGHT-SEQ - 40.747    
//
UNIQUE-ID - EC042_3441-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36268.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36268.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3441
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.817    
MOLECULAR-WEIGHT-SEQ - 24.817    
//
UNIQUE-ID - EC042_4791-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase
CATALYZES - ENZRXN2U-3408
DBLINKS - (NCBI-REFSEQ-PRO "CBG37614.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37614.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4791
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.818    
MOLECULAR-WEIGHT-SEQ - 14.818    
//
UNIQUE-ID - EC042_3443-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - Doubtful CDS; No significant database matches
DBLINKS - (NCBI-REFSEQ-PRO "CBG36270.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36270.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3443
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.58    
MOLECULAR-WEIGHT-SEQ - 6.58    
//
UNIQUE-ID - EC042_3444-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative nuclease
DBLINKS - (NCBI-REFSEQ-PRO "CBG36271.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36271.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3444
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.228    
MOLECULAR-WEIGHT-SEQ - 11.228    
//
UNIQUE-ID - EC042_4781-MONOMER
TYPES - Polypeptides
COMMON-NAME - iron(III) dicitrate sensor protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG37603.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37603.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4781
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.532    
MOLECULAR-WEIGHT-SEQ - 35.532    
//
UNIQUE-ID - EC042_3445-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative acetyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36272.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36272.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3445
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.534    
MOLECULAR-WEIGHT-SEQ - 18.534    
//
UNIQUE-ID - EC042_3446-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36273.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36273.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3446
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.672    
MOLECULAR-WEIGHT-SEQ - 19.672    
//
UNIQUE-ID - EC042_3447-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative peptidase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36274.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36274.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3447
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.047    
MOLECULAR-WEIGHT-SEQ - 37.047    
//
UNIQUE-ID - EC042_3448-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative peptidase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36275.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36275.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3448
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.233    
MOLECULAR-WEIGHT-SEQ - 33.233    
//
UNIQUE-ID - EC042_3449-MONOMER
TYPES - Polypeptides
COMMON-NAME - possible monooxygenase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36276.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36276.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3449
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.129    
MOLECULAR-WEIGHT-SEQ - 37.129    
//
UNIQUE-ID - EC042_3451-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36278.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36278.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3451
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.2    
MOLECULAR-WEIGHT-SEQ - 20.2    
//
UNIQUE-ID - EC042_3455-MONOMER
TYPES - Polypeptides
COMMON-NAME - polyribonucleotide nucleotidyltransferase
CATALYZES - ENZRXN2U-868
DBLINKS - (NCBI-REFSEQ-PRO "CBG36282.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36282.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3455
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 79.86    
MOLECULAR-WEIGHT-SEQ - 79.86    
//
UNIQUE-ID - EC042_3453-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent RNA helicase (DEAD-box protein)
DBLINKS - (NCBI-REFSEQ-PRO "CBG36280.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36280.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3453
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.732    
MOLECULAR-WEIGHT-SEQ - 73.732    
//
UNIQUE-ID - EC042_3454-MONOMER
TYPES - Polypeptides
COMMON-NAME - TPR repeat lipoprotein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36281.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36281.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3454
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.649    
MOLECULAR-WEIGHT-SEQ - 33.649    
//
UNIQUE-ID - EC042_3456-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal subunit protein S15
DBLINKS - (NCBI-REFSEQ-PRO "CBG36283.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36283.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3456
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.269    
MOLECULAR-WEIGHT-SEQ - 10.269    
//
UNIQUE-ID - EC042_3457-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA pseudouridine synthase B
CATALYZES - ENZRXN2U-3648
DBLINKS - (NCBI-REFSEQ-PRO "CBG36284.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36284.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3457
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.115    
MOLECULAR-WEIGHT-SEQ - 35.115    
//
UNIQUE-ID - EC042_3458-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosome-binding factor A
DBLINKS - (NCBI-REFSEQ-PRO "CBG36285.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36285.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3458
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.248    
MOLECULAR-WEIGHT-SEQ - 16.248    
//
UNIQUE-ID - EC042_3459-MONOMER
TYPES - Polypeptides
COMMON-NAME - translation initiation factor IF-2
DBLINKS - (NCBI-REFSEQ-PRO "CBG36286.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36286.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3459
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 97.35    
MOLECULAR-WEIGHT-SEQ - 97.35    
//
UNIQUE-ID - EC042_4581A-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase (partial)
CATALYZES - ENZRXN2U-3463
CODING-SEGMENTS - (1 69)
CODING-SEGMENTS - (196 278)
COMMENT - Note this CDS carries a frameshift mutation, a premature stop codon and lacks the very C-terminus.
DBLINKS - (NCBI-REFSEQ-PRO "CBG37405.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37405.1" NIL |root| 3864982484 NIL NIL)
EXPRESSION-MECHANISM - :RNA-SPLICING
GENE - EC042_4581A
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.646    
MOLECULAR-WEIGHT-SEQ - 10.646    
//
UNIQUE-ID - EC042_3461-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36288.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36288.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3461
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.49    
MOLECULAR-WEIGHT-SEQ - 15.49    
//
UNIQUE-ID - EC042_3463-MONOMER
TYPES - Polypeptides
COMMON-NAME - argininosuccinate synthetase
CATALYZES - ENZRXN2U-867
CATALYZES - ENZRXN2U-866
DBLINKS - (NCBI-REFSEQ-PRO "CBG36289.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36289.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3463
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.898    
MOLECULAR-WEIGHT-SEQ - 49.898    
//
UNIQUE-ID - EC042_3464-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane-associated sulfatase
CATALYZES - ENZRXN2U-3647
CATALYZES - ENZRXN2U-3646
DBLINKS - (NCBI-REFSEQ-PRO "CBG36290.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36290.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3464
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.752    
MOLECULAR-WEIGHT-SEQ - 60.752    
//
UNIQUE-ID - EC042_3465-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - Doubtful CDS; No significant database matches
DBLINKS - (NCBI-REFSEQ-PRO "CBG36291.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36291.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3465
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.518    
MOLECULAR-WEIGHT-SEQ - 8.518    
//
UNIQUE-ID - EC042_3466-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein-export membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36292.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36292.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3466
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.365    
MOLECULAR-WEIGHT-SEQ - 11.365    
//
UNIQUE-ID - EC042_3467-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoglucosamine mutase
CATALYZES - ENZRXN2U-865
CATALYZES - ENZRXN2U-864
CATALYZES - ENZRXN2U-863
DBLINKS - (NCBI-REFSEQ-PRO "CBG36293.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36293.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3467
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.517    
MOLECULAR-WEIGHT-SEQ - 47.517    
//
UNIQUE-ID - EC042_3468-MONOMER
TYPES - Polypeptides
COMMON-NAME - dihydropteroate synthase
CATALYZES - ENZRXN2U-862
DBLINKS - (NCBI-REFSEQ-PRO "CBG36294.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36294.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3468
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.615    
MOLECULAR-WEIGHT-SEQ - 30.615    
//
UNIQUE-ID - EC042_3469-MONOMER
TYPES - Polypeptides
COMMON-NAME - cell division protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36295.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36295.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3469
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.041    
MOLECULAR-WEIGHT-SEQ - 71.041    
//
UNIQUE-ID - EC042_3471-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36297.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36297.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3471
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.784    
MOLECULAR-WEIGHT-SEQ - 10.784    
//
UNIQUE-ID - EC042_3473-MONOMER
TYPES - Polypeptides
COMMON-NAME - penicillin-binding protein 4 [includes: D-alanyl-D-alanine carboxypeptidase; D-alanyl-D-alanine-endopeptidase]
CATALYZES - ENZRXN2U-861
CATALYZES - ENZRXN2U-860
CATALYZES - ENZRXN2U-859
CATALYZES - ENZRXN2U-858
CATALYZES - ENZRXN2U-857
CATALYZES - ENZRXN2U-856
CATALYZES - ENZRXN2U-855
CATALYZES - ENZRXN2U-854
CATALYZES - ENZRXN2U-853
CATALYZES - ENZRXN2U-852
DBLINKS - (NCBI-REFSEQ-PRO "CBG36299.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36299.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3473
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.798    
MOLECULAR-WEIGHT-SEQ - 51.798    
//
UNIQUE-ID - EC042_3474-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable GTP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36300.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36300.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3474
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.228    
MOLECULAR-WEIGHT-SEQ - 43.228    
//
UNIQUE-ID - EC042_3475-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36301.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36301.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3475
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.963    
MOLECULAR-WEIGHT-SEQ - 34.963    
//
UNIQUE-ID - EC042_3476-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36302.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36302.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3476
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.779    
MOLECULAR-WEIGHT-SEQ - 21.779    
//
UNIQUE-ID - EC042_3477-MONOMER
TYPES - Polypeptides
COMMON-NAME - octaprenyl-diphosphate synthase
CATALYZES - ENZRXN2U-3645
DBLINKS - (NCBI-REFSEQ-PRO "CBG36303.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36303.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3477
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.217    
MOLECULAR-WEIGHT-SEQ - 35.217    
//
UNIQUE-ID - EC042_3478-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar fermentation stimulation protein B
DBLINKS - (NCBI-REFSEQ-PRO "CBG36304.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36304.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3478
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.509    
MOLECULAR-WEIGHT-SEQ - 10.509    
//
UNIQUE-ID - EC042_3479-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylglucosamine L-carboxyvinyltransferase
CATALYZES - ENZRXN2U-3644
DBLINKS - (NCBI-REFSEQ-PRO "CBG36305.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36305.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3479
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.818    
MOLECULAR-WEIGHT-SEQ - 44.818    
//
UNIQUE-ID - EC042_3481-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative anti-sigma factor antagonist
DBLINKS - (NCBI-REFSEQ-PRO "CBG36307.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36307.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3481
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.68    
MOLECULAR-WEIGHT-SEQ - 10.68    
//
UNIQUE-ID - EC042_3483-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative organic solvent tolerance protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36309.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36309.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3483
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.576    
MOLECULAR-WEIGHT-SEQ - 19.576    
//
UNIQUE-ID - EC042_3484-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative organic solvent tolerance protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36310.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36310.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3484
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.863    
MOLECULAR-WEIGHT-SEQ - 27.863    
//
UNIQUE-ID - EC042_3485-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative organic solvent tolerance ABC-transporter, ATP-binding component
DBLINKS - (NCBI-REFSEQ-PRO "CBG36311.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36311.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3485
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.097    
MOLECULAR-WEIGHT-SEQ - 29.097    
//
UNIQUE-ID - EC042_3486-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36312.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36312.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3486
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.745    
MOLECULAR-WEIGHT-SEQ - 34.745    
//
UNIQUE-ID - EC042_3487-MONOMER
TYPES - Polypeptides
COMMON-NAME - arabinose 5-phosphate isomerase
CATALYZES - ENZRXN2U-851
DBLINKS - (NCBI-REFSEQ-PRO "CBG36313.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36313.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3487
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.212    
MOLECULAR-WEIGHT-SEQ - 35.212    
//
UNIQUE-ID - EC042_3488-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-deoxy-d-manno-octulosonate 8-phosphate phosphatase
CATALYZES - ENZRXN2U-3643
DBLINKS - (NCBI-REFSEQ-PRO "CBG36314.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36314.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3488
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.997    
MOLECULAR-WEIGHT-SEQ - 19.997    
//
UNIQUE-ID - EC042_3489-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative organic solvent tolerance protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36315.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36315.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3489
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.703    
MOLECULAR-WEIGHT-SEQ - 21.703    
//
UNIQUE-ID - EC042_3491-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative organic solvent tolerance ABC transporter, ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36317.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36317.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3491
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.801    
MOLECULAR-WEIGHT-SEQ - 26.801    
//
UNIQUE-ID - EC042_3495-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ATPase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36321.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36321.1" NIL |root| 3864982483 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - EC042_3495
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.492    
MOLECULAR-WEIGHT-SEQ - 32.492    
//
UNIQUE-ID - EC042_3493-MONOMER
