# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:53
#
RIGHT-END-POSITION - 2354068
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2259
TYPES - ORFs
ACCESSION-1 - EC042_2259
CENTISOME-POSITION - 44.908497    
COMPONENT-OF - FN554766-89
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ84" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2354093
PRODUCT - EC042_2259-MONOMER
RIGHT-END-POSITION - 2354917
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2260
TYPES - Unclassified-Genes
COMMON-NAME - yoeB
ACCESSION-1 - EC042_2260
CENTISOME-POSITION - 44.925797    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GZ85" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR009614" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ85" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2355000
PRODUCT - EC042_2260-MONOMER
RIGHT-END-POSITION - 2355254
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2261
TYPES - Unclassified-Genes
COMMON-NAME - yefM
ACCESSION-1 - EC042_2261
CENTISOME-POSITION - 44.930588    
COMPONENT-OF - FN554766-89
DBLINKS - (INTERPRO "IPR006442" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ86" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2355251
PRODUCT - EC042_2261-MONOMER
RIGHT-END-POSITION - 2355502
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2262
TYPES - Unclassified-Genes
COMMON-NAME - hisG
ACCESSION-1 - EC042_2262
CENTISOME-POSITION - 44.94453    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GZ87" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001348" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011322" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR013115" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR013820" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015867" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR018198" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR020621" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ87" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2355982
PRODUCT - EC042_2262-MONOMER
RIGHT-END-POSITION - 2356881
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2263
TYPES - Unclassified-Genes
COMMON-NAME - hisD
ACCESSION-1 - EC042_2263
CENTISOME-POSITION - 44.961796    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GZ88" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001692" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR012131" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016161" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR022695" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ88" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2356887
PRODUCT - EC042_2263-MONOMER
RIGHT-END-POSITION - 2358191
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2265
TYPES - Unclassified-Genes
COMMON-NAME - hisB
ACCESSION-1 - EC042_2265
CENTISOME-POSITION - 45.007027    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZ90" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR000807" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005954" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006543" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006549" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR013954" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR020565" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR020566" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR020568" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023214" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ90" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2359258
PRODUCT - EC042_2265-MONOMER
RIGHT-END-POSITION - 2360325
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2278
TYPES - Unclassified-Genes
COMMON-NAME - wbaC
ACCESSION-1 - EC042_2278
CENTISOME-POSITION - 45.29066    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZA3" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001296" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZA3" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2374126
PRODUCT - EC042_2278-MONOMER
RIGHT-END-POSITION - 2375163
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2266
TYPES - Unclassified-Genes
COMMON-NAME - hisH
ACCESSION-1 - EC042_2266
CENTISOME-POSITION - 45.02738    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZ91" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR010139" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR017926" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR029062" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ91" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2360325
PRODUCT - EC042_2266-MONOMER
RIGHT-END-POSITION - 2360915
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2267
TYPES - Unclassified-Genes
COMMON-NAME - hisA
ACCESSION-1 - EC042_2267
CENTISOME-POSITION - 45.03864    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZ92" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006062" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006063" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011060" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR013785" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023016" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ92" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2360915
PRODUCT - EC042_2267-MONOMER
RIGHT-END-POSITION - 2361652
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2268
TYPES - Unclassified-Genes
COMMON-NAME - hisF
ACCESSION-1 - EC042_2268
CENTISOME-POSITION - 45.052353    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZ93" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004651" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006062" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011060" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR013785" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ93" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2361634
PRODUCT - EC042_2268-MONOMER
RIGHT-END-POSITION - 2362410
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2269
TYPES - Unclassified-Genes
COMMON-NAME - hisI
ACCESSION-1 - EC042_2269
CENTISOME-POSITION - 45.067043    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZ94" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002496" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR008179" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR021130" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023019" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ94" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2362404
PRODUCT - EC042_2269-MONOMER
RIGHT-END-POSITION - 2363015
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2270
TYPES - Unclassified-Genes
COMMON-NAME - wzzB
ACCESSION-1 - EC042_2270
CENTISOME-POSITION - 45.08219    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZ95" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR003856" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ95" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2363198
PRODUCT - EC042_2270-MONOMER
RIGHT-END-POSITION - 2364211
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2274
TYPES - Unclassified-Genes
COMMON-NAME - wzy
ACCESSION-1 - EC042_2274
CENTISOME-POSITION - 45.184727    
COMPONENT-OF - FN554766-90
DBLINKS - (INTERPRO "IPR029468" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ99" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2368573
PRODUCT - EC042_2274-MONOMER
RIGHT-END-POSITION - 2369904
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2271
TYPES - Unclassified-Genes
COMMON-NAME - ugd
ACCESSION-1 - EC042_2271
CENTISOME-POSITION - 45.10361    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZ96" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001732" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR013328" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR014026" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR014027" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR017476" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR028357" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ96" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2364321
PRODUCT - EC042_2271-MONOMER
RIGHT-END-POSITION - 2365487
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2272
TYPES - Unclassified-Genes
COMMON-NAME - gnd
ACCESSION-1 - EC042_2272
CENTISOME-POSITION - 45.130627    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZ97" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006113" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006114" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006115" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006184" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR012284" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR013328" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ97" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2365737
PRODUCT - EC042_2272-MONOMER
RIGHT-END-POSITION - 2367143
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2273
TYPES - Unclassified-Genes
COMMON-NAME - wzx
ACCESSION-1 - EC042_2273
CENTISOME-POSITION - 45.160366    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZ98" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002797" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ98" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2367296
PRODUCT - EC042_2273-MONOMER
RIGHT-END-POSITION - 2368531
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2275
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_2275
CENTISOME-POSITION - 45.213627    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZA0" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005843" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005844" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005845" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005846" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016055" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016066" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZA0" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2370088
PRODUCT - EC042_2275-MONOMER
RIGHT-END-POSITION - 2371509
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2277
TYPES - Unclassified-Genes
COMMON-NAME - wbaD
ACCESSION-1 - EC042_2277
CENTISOME-POSITION - 45.267864    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZA2" NIL |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZA2" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2372931
PRODUCT - EC042_2277-MONOMER
RIGHT-END-POSITION - 2374133
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2276
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_2276
CENTISOME-POSITION - 45.24083    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZA1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001538" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005835" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006375" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011051" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR014710" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR029044" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZA1" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2371514
PRODUCT - EC042_2276-MONOMER
RIGHT-END-POSITION - 2372929
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2286
TYPES - Unclassified-Genes
COMMON-NAME - manC
ACCESSION-1 - EC042_2286
CENTISOME-POSITION - 45.50136    
COMPONENT-OF - FN554766-91
DBLINKS - (GOA "D3GZB1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001538" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005835" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006375" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011051" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR014710" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR029044" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZB1" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2385171
PRODUCT - EC042_2286-MONOMER
RIGHT-END-POSITION - 2386607
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2279
TYPES - Unclassified-Genes
COMMON-NAME - galF
ACCESSION-1 - EC042_2279
CENTISOME-POSITION - 45.31733    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZA4" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005774" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005835" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR029044" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZA4" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2375524
PRODUCT - EC042_2279-MONOMER
RIGHT-END-POSITION - 2376417
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2280
TYPES - Unclassified-Genes
COMMON-NAME - wcaM
ACCESSION-1 - EC042_2280
CENTISOME-POSITION - 45.337704    
COMPONENT-OF - FN554766-90
DBLINKS - (INTERPRO "IPR011050" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR012334" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023882" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZA5" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2376592
PRODUCT - EC042_2280-MONOMER
RIGHT-END-POSITION - 2377986
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2281
TYPES - Unclassified-Genes
COMMON-NAME - wcaL
ACCESSION-1 - EC042_2281
CENTISOME-POSITION - 45.36451    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZA6" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001296" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023884" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZA6" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2377997
PRODUCT - EC042_2281-MONOMER
RIGHT-END-POSITION - 2379217
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2282
TYPES - Unclassified-Genes
COMMON-NAME - wcaK
ACCESSION-1 - EC042_2282
CENTISOME-POSITION - 45.387726    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZA7" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR007345" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023918" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZA7" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2379214
PRODUCT - EC042_2282-MONOMER
RIGHT-END-POSITION - 2380494
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2283
TYPES - Unclassified-Genes
COMMON-NAME - wzxC
ACCESSION-1 - EC042_2283
CENTISOME-POSITION - 45.417408    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZA8" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002797" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZA8" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2380770
PRODUCT - EC042_2283-MONOMER
RIGHT-END-POSITION - 2382248
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2284
TYPES - Unclassified-Genes
COMMON-NAME - wcaJ
ACCESSION-1 - EC042_2284
CENTISOME-POSITION - 45.44564    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZA9" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR003362" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR017473" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR017475" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZA9" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2382250
PRODUCT - EC042_2284-MONOMER
RIGHT-END-POSITION - 2383644
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2285
TYPES - Unclassified-Genes
COMMON-NAME - manB
ACCESSION-1 - EC042_2285
CENTISOME-POSITION - 45.47328    
COMPONENT-OF - FN554766-90
DBLINKS - (GOA "D3GZB0" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005841" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005843" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005844" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005845" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005846" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016055" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016066" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZB0" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2383699
PRODUCT - EC042_2285-MONOMER
RIGHT-END-POSITION - 2385069
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2287
TYPES - Unclassified-Genes
COMMON-NAME - wcaI
ACCESSION-1 - EC042_2287
CENTISOME-POSITION - 45.528812    
COMPONENT-OF - FN554766-91
DBLINKS - (GOA "D3GZB2" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001296" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023910" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR028098" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZB2" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2386610
PRODUCT - EC042_2287-MONOMER
RIGHT-END-POSITION - 2387833
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2288
TYPES - Unclassified-Genes
COMMON-NAME - nudD
ACCESSION-1 - EC042_2288
CENTISOME-POSITION - 45.55209    
COMPONENT-OF - FN554766-91
DBLINKS - (GOA "D3GZB3" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR000086" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015797" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR020084" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR028613" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZB3" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2387830
PRODUCT - EC042_2288-MONOMER
RIGHT-END-POSITION - 2388309
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2289
TYPES - Unclassified-Genes
COMMON-NAME - fcl
ACCESSION-1 - EC042_2289
CENTISOME-POSITION - 45.561283    
COMPONENT-OF - FN554766-91
DBLINKS - (GOA "D3GZB4" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001509" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR028614" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZB4" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2388312
PRODUCT - EC042_2289-MONOMER
RIGHT-END-POSITION - 2389277
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2290
TYPES - Unclassified-Genes
COMMON-NAME - gmd
ACCESSION-1 - EC042_2290
CENTISOME-POSITION - 45.57975    
COMPONENT-OF - FN554766-91
DBLINKS - (GOA "D3GZB5" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001509" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006368" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZB5" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2389280
PRODUCT - EC042_2290-MONOMER
RIGHT-END-POSITION - 2390401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2291
TYPES - Unclassified-Genes
COMMON-NAME - wcaF
ACCESSION-1 - EC042_2291
CENTISOME-POSITION - 45.60165    
COMPONENT-OF - FN554766-91
DBLINKS - (GOA "D3GZB6" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001451" IN-FAMILY |root| 3864982482 NIL NIL)
