# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROGENIIISYN-RXN
//
UNIQUE-ID - ENZRXN2Y-4018
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3920-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRODISULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-596
TYPES - Enzymatic-Reactions
COMMON-NAME - porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETHYLBILANESYN-RXN
//
UNIQUE-ID - ENZRXN2Y-2018
TYPES - Enzymatic-Reactions
COMMON-NAME - two-component system sensor kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2460-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2Y-2017
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-30
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15727
//
UNIQUE-ID - ENZRXN2Y-4017
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3920-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7271
//
UNIQUE-ID - ENZRXN2Y-595
TYPES - Enzymatic-Reactions
COMMON-NAME - porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21526
//
UNIQUE-ID - ENZRXN2Y-2016
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-30
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACECOATRANS-RXN
//
UNIQUE-ID - ENZRXN2Y-2015
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-30
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R8-RXN
//
UNIQUE-ID - ENZRXN2Y-4016
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-heptose-LPS heptosyltransferase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3930-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5061
//
UNIQUE-ID - ENZRXN2Y-2958
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1026-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13418
//
UNIQUE-ID - ENZRXN2Y-2014
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-30
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R11-RXN
//
UNIQUE-ID - ENZRXN2Y-592
TYPES - Enzymatic-Reactions
COMMON-NAME - porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21524
//
UNIQUE-ID - ENZRXN2Y-591
TYPES - Enzymatic-Reactions
COMMON-NAME - porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21525
//
UNIQUE-ID - ENZRXN2Y-2957
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1026-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6973
//
UNIQUE-ID - ENZRXN2Y-4015
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide heptosyltransferase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3931-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5057
//
UNIQUE-ID - ENZRXN2Y-2956
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase (sulfate starvation-induced protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1028-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12445
//
UNIQUE-ID - ENZRXN2Y-2008
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20154
//
UNIQUE-ID - ENZRXN2Y-2955
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase (sulfate starvation-induced protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1028-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FMNREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-2009
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Y-2954
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase (sulfate starvation-induced protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1028-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12444
//
UNIQUE-ID - ENZRXN2Y-2953
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1029-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9929
//
UNIQUE-ID - ENZRXN2Y-4498
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_1924-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7291
//
UNIQUE-ID - ENZRXN2Y-4014
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide heptosyltransferase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3931-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5118
//
UNIQUE-ID - ENZRXN2Y-590
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4189-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMEPIM-RXN
//
UNIQUE-ID - ENZRXN2Y-2007
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20155
//
UNIQUE-ID - ENZRXN2Y-2952
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglyoxal synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1049-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHGLYSYN-RXN
//
UNIQUE-ID - ENZRXN2Y-2006
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2Y-2004
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2472-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.64-RXN
//
UNIQUE-ID - ENZRXN2Y-2951
TYPES - Enzymatic-Reactions
COMMON-NAME - probable acylphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1054-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2950
TYPES - Enzymatic-Reactions
COMMON-NAME - probable Ni/Fe-hydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-51
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4141
//
UNIQUE-ID - ENZRXN2Y-4013
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid A-core:surface polymer ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3932-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5294
//
UNIQUE-ID - ENZRXN2Y-2948
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic AppA protein [includes: phosphoanhydrid phosphohydrolase and 4-phytase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1065-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2003
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2472-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-102
//
UNIQUE-ID - ENZRXN2Y-2945
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine-N-oxide reductase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19619
//
UNIQUE-ID - ENZRXN2Y-584
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophospholipase L2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16225
//
UNIQUE-ID - ENZRXN2Y-2944
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine-N-oxide reductase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.3-RXN
//
UNIQUE-ID - ENZRXN2Y-582
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophospholipase L2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21069
//
UNIQUE-ID - ENZRXN2Y-2943
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine-N-oxide reductase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19618
//
UNIQUE-ID - ENZRXN2Y-2002
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2472-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9229
//
UNIQUE-ID - ENZRXN2Y-2942
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1078-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-PHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2Y-4499
TYPES - Enzymatic-Reactions
COMMON-NAME - putative thiosulfate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_1922-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6385
//
UNIQUE-ID - ENZRXN2Y-581
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophospholipase L2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2941
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional protein PutA [includes: proline dehydrogenase; delta-1-pyrroline-5-carboxylate dehydrogenase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1089-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7008
//
UNIQUE-ID - ENZRXN2Y-2001
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2472-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11758
//
UNIQUE-ID - ENZRXN2Y-4012
TYPES - Enzymatic-Reactions
COMMON-NAME - heptosyl-I-kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3937-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5121
//
UNIQUE-ID - ENZRXN2Y-2940
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional protein PutA [includes: proline dehydrogenase; delta-1-pyrroline-5-carboxylate dehydrogenase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1089-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14903
//
UNIQUE-ID - ENZRXN2Y-2000
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2472-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHHB-METHYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Y-578
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methyltetrahydropteroyltriglutamate- homocysteine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12730
//
UNIQUE-ID - ENZRXN2Y-2939
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional protein PutA [includes: proline dehydrogenase; delta-1-pyrroline-5-carboxylate dehydrogenase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1089-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14116
//
UNIQUE-ID - ENZRXN2Y-4011
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose:(heptosyl) LPS alpha-1,3-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5120
//
UNIQUE-ID - ENZRXN2Y-2938
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional protein PutA [includes: proline dehydrogenase; delta-1-pyrroline-5-carboxylate dehydrogenase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1089-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Y-1999
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2472-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9237
//
UNIQUE-ID - ENZRXN2Y-577
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methyltetrahydropteroyltriglutamate- homocysteine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4209-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMET-RXN
//
UNIQUE-ID - ENZRXN2Y-574
TYPES - Enzymatic-Reactions
COMMON-NAME - putative carboxymethylenebutenolidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4210-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9887
//
UNIQUE-ID - ENZRXN2Y-575
TYPES - Enzymatic-Reactions
COMMON-NAME - putative carboxymethylenebutenolidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4210-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9868
//
UNIQUE-ID - ENZRXN2Y-1998
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-576
TYPES - Enzymatic-Reactions
COMMON-NAME - putative carboxymethylenebutenolidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4210-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENELACHYDRO-RXN
//
UNIQUE-ID - ENZRXN2Y-1997
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXN2Y-2937
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1129-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROT-RXN
//
UNIQUE-ID - ENZRXN2Y-1996
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXN2Y-1995
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-4010
TYPES - Enzymatic-Reactions
COMMON-NAME - heptosyl-III-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3939-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5122
//
UNIQUE-ID - ENZRXN2Y-1978
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2482-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20556
//
UNIQUE-ID - ENZRXN2Y-1994
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXN2Y-2936
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9527
//
UNIQUE-ID - ENZRXN2Y-1993
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-2933
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXN2Y-1992
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN2Y-2928
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXN2Y-1991
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-2920
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
