# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Cerebrosides
RIGHT - PROTON
RIGHT - SULFATE
//
UNIQUE-ID - RXN-14391
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.6.4
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Chap-ADP-apo-SP-Complex
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FeS-Cluster-Chaperones-ATP
RIGHT - D-form-FeS-Cluster-Scaffold-Proteins
RIGHT - ADP
//
UNIQUE-ID - 3.1.26.5-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-1007
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2352
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2353
RIGHT - tRNA-fragment
//
UNIQUE-ID - RXN-11210
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 7 10 4 5 6 9 8) (((CPD-471 0 6) (CARBON-DIOXIDE 7 9) (AMMONIUM 10 10)) ((3-UREIDO-ISOBUTYRATE 0 9) (WATER 10 10))))
EC-NUMBER - EC-3.5.1.6
^OFFICIAL? - NIL
GIBBS-0 - 3.3610992    
IN-PATHWAY - PWY-6430
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-UREIDO-ISOBUTYRATE
LEFT - WATER
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-471
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - GLUCOSAMINE-6-P-DEAMIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 5 3 4 1 16 7 8 6 12 10 11 13 14 15 9) ((("FRUCTOSE-6P" 0 15) ("AMMONIUM" 16 16)) (("CPD-13469" 0 15) ("WATER" 16 16))))
EC-NUMBER - EC-3.5.99.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5690
ENZYMATIC-REACTION - ENZRXN2T-1006
GIBBS-0 - 2.6087646    
IN-PATHWAY - GLUAMCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13469
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
RIGHT - AMMONIUM
//
UNIQUE-ID - RIBOFLAVINKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 54 55 53 20 21 17 19 22 23 18 24 57 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 56 48 49 50 51 52) ((("ADP" 0 26) ("FMN" 27 57)) (("ATP" 0 30) ("RIBOFLAVIN" 31 57))))
EC-NUMBER - EC-2.7.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6056
GIBBS-0 - -16.064087    
IN-PATHWAY - RIBOSYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RIBOFLAVIN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FMN
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - 3.2.1.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
EC-NUMBER - EC-3.2.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-1005
IN-PATHWAY - PWY-6717
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-beta-Xylan
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-4-D-xylooligosaccharides
^COEFFICIENT - n
//
UNIQUE-ID - RXN-18510
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 56 55 57 20 21 17 19 22 23 18 24 59 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 58 50 51 52 53 54) ((("ADP" 0 26) ("CPD-19839" 27 59)) (("ATP" 0 30) ("CPD-19833" 31 59))))
EC-NUMBER - EC-2.7.1.26
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-6055
GIBBS-0 - -16.064087    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19833
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19839
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - 3.4.11.2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 2 3 7 8 9 4 5 10 0 1 11) ((("Peptide-Holder-Alternative" 0 5) ("L-ALPHA-ALANINE" 6 11)) (("Peptide-with-N-terminal-Alanine" 0 10) ("WATER" 11 11))))
EC-NUMBER - EC-3.4.11.14
^OFFICIAL? - T
EC-NUMBER - EC-3.4.11.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6812
ENZYMATIC-REACTION - ENZRXN2T-5165
GIBBS-0 - 50.142593    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Peptide-with-N-terminal-Alanine
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ALPHA-ALANINE
RIGHT - Peptide-Holder-Alternative
//
UNIQUE-ID - RXN-11211
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 8 9 7) (((3-UREIDO-ISOBUTYRATE 0 9)) ((DIHYDRO-THYMINE 0 8) (WATER 9 9))))
EC-NUMBER - EC-3.5.2.2
^OFFICIAL? - NIL
GIBBS-0 - -5.90711    
IN-PATHWAY - PWY-6430
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDRO-THYMINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-UREIDO-ISOBUTYRATE
RIGHT - PROTON
//
UNIQUE-ID - AMPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 0 1 2 24 3 25 4 5 6 7 8 9 26 11 12 13 10 14 27 28 15 16 30 29 17 19 18 20 21 22) ((("AMP" 0 22) ("FUM" 23 30)) (("ADENYLOSUCC" 0 30))))
EC-NUMBER - EC-4.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5164
GIBBS-0 - 55.0455    
IN-PATHWAY - PWY-7219
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENYLOSUCC
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FUM
RIGHT - AMP
//
UNIQUE-ID - GLURS-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 104 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 95 96 97 98 99 100 101 102 103 86 40 87 82 83 81 90 94 92) ((("GLT-tRNAs" 0 63) ("ATP" 64 94) ("GLT" 95 104)) (("AMP" 0 22) ("Charged-GLT-tRNAs" 23 95) ("PPI" 96 104))))
EC-NUMBER - EC-6.1.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5890
ENZYMATIC-REACTION - ENZRXN2T-3198
GIBBS-0 - -88.219604    
IN-PATHWAY - PWY-5188
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT-tRNAs
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-GLT-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - AICARSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 0 12 5 23 22 17 18 1 2 4 6 7 8 9 10 11 13 15 14 16 19 20 21 26 25 24 27 28 29) ((("P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE" 0 29)) (("FUM" 0 7) ("AICAR" 8 29))))
EC-NUMBER - EC-4.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5163
GIBBS-0 - 9.836487    
IN-PATHWAY - PWY-6124
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FUM
RIGHT - AICAR
//
UNIQUE-ID - ISOLEUCINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 102 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 95 96 97 98 99 100 101 103 86 40 87 82 83 81 90 94 92) ((("ILE-tRNAs" 0 63) ("ATP" 64 94) ("ILE" 95 103)) (("AMP" 0 22) ("Charged-ILE-tRNAs" 23 94) ("PPI" 95 103))))
EC-NUMBER - EC-6.1.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6054
GIBBS-0 - -140.99683    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ILE-tRNAs
LEFT - ILE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-ILE-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN0-268
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (55 0 1 56 4 5 6 7 8 9 10 11 12 13 57 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 58 36 37 38 41 40 39 42 43 44 45 46 47 48 49 50 51 52 53 54 3 2 15 14 35 59 33 34) (((SUC-COA 0 54) (PROPIONATE 55 59)) ((PROPIONYL-COA 0 51) (SUC 52 59))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (55 1 0 56 4 5 6 7 8 9 10 11 12 13 57 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 58 36 37 38 41 40 39 42 43 44 45 46 47 48 49 50 51 52 53 54 2 3 14 15 33 34 35 59) (((SUC-COA 0 54) (PROPIONATE 55 59)) ((PROPIONYL-COA 0 51) (SUC 52 59))))
EC-NUMBER - EC-2.8.3
^OFFICIAL? - T
GIBBS-0 - -1.0024414    
IN-PATHWAY - PWY0-43
IN-PATHWAY - PWY-8086
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROPIONYL-COA
LEFT - SUC
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROPIONATE
RIGHT - SUC-COA
//
UNIQUE-ID - DNA-LIGASE-NAD+-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (54 55 56 57 58 0 1 2 59 60 3 4 61 5 62 6 7 63 8 64 9 10 65 11 12 13 66 14 67 15 68 16 69 70 71 17 18 73 20 74 21 19 75 22 24 27 30 31 26 50 33 34 35 43 41 46 47 52 23 28 29 32 25 51 39 72 40 37 36 38 44 42 45 49 48 53) ((("AMP" 0 22) ("DNA-N" 23 53) ("NICOTINAMIDE_NUCLEOTIDE" 54 75)) (("NAD" 0 43) ("3-Hydroxy-Terminated-DNAs" 44 57) ("5-Phospho-terminated-DNAs" 58 75))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (54 55 56 57 58 0 1 2 59 60 3 4 61 5 62 6 7 63 8 64 9 10 65 11 12 13 66 14 67 15 68 16 69 70 71 17 19 73 20 74 21 72 75 22 24 27 30 31 26 50 33 34 35 43 41 46 47 52 23 28 29 32 25 51 39 18 40 37 36 38 44 42 45 49 48 53) ((("AMP" 0 22) ("DNA-N" 23 53) ("NICOTINAMIDE_NUCLEOTIDE" 54 75)) (("NAD" 0 43) ("3-Hydroxy-Terminated-DNAs" 44 57) ("5-Phospho-terminated-DNAs" 58 75))))
EC-NUMBER - EC-6.5.1.6
^OFFICIAL? - T
EC-NUMBER - EC-6.5.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-3197
GIBBS-0 - 40.201904    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-Hydroxy-Terminated-DNAs
LEFT - 5-Phospho-terminated-DNAs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-17920
REACTION-LIST - RXN-17918
REACTION-LIST - RXN-17919
RIGHT - DNA-N
RIGHT - AMP
RIGHT - NICOTINAMIDE_NUCLEOTIDE
RIGHT - PROTON
//
UNIQUE-ID - RXN-17362
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.4.23.36
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6053
IN-PATHWAY - PWY-7884
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MONOMER0-4342
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Diacylglycerol-Prolipoproteins
RIGHT - Lipoprotein-signal-peptide
//
UNIQUE-ID - RXN-17920
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 27 28 29 5 6 31 32 7 33 8 34 35 9 36 10 37 39 11 40 41 42 12 44 13 46 14 47 15 16 18 48 49 19 50 20 51 17 21 52 22 23 24 25 26 30 43 38 45 53 54) ((("NICOTINAMIDE_NUCLEOTIDE" 0 21) ("DNA-Ligase-L-lysine-adenylate" 22 54)) (("NAD" 0 43) ("DNA-Ligase-L-lysine" 44 54))))
ENZYMATIC-REACTION - ENZRXN2T-3196
GIBBS-0 - -105.645325    
IN-PATHWAY - DNA-LIGASE-NAD+-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
LEFT - DNA-Ligase-L-lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-Ligase-L-lysine-adenylate
RIGHT - NICOTINAMIDE_NUCLEOTIDE
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-5144
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 0 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) ((("tRNA-Containing-5MeAminoMe-2-ThioU" 0 29) ("ADENOSYL-HOMO-CYS" 30 55)) (("tRNA-Containing-5AminoMe-2-ThioUrdines" 0 28) ("S-ADENOSYLMETHIONINE" 29 55))))
EC-NUMBER - EC-2.1.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5780
ENZYMATIC-REACTION - ENZRXN2T-5162
GIBBS-0 - -31.00235    
IN-PATHWAY - PWY-7892
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - tRNA-Containing-5AminoMe-2-ThioUrdines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - tRNA-Containing-5MeAminoMe-2-ThioU
RIGHT - PROTON
//
UNIQUE-ID - RXN-17918
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (40 41 42 43 44 0 1 2 45 3 4 5 6 7 8 9 47 10 11 12 13 46 14 48 15 16 19 20 22 23 26 49 50 27 28 29 30 31 32 17 24 18 36 35 37 21 33 34 25 38 39) ((("A-5-prime-PP-5-prime-DNA" 0 39) ("DNA-Ligase-L-lysine" 40 50)) (("DNA-Ligase-L-lysine-adenylate" 0 32) ("5-Phospho-terminated-DNAs" 33 50))))
ENZYMATIC-REACTION - ENZRXN2T-3872
ENZYMATIC-REACTION - ENZRXN2T-3195
GIBBS-0 - -17.60791    
IN-PATHWAY - DNA-LIGASE-ATP-RXN
IN-PATHWAY - DNA-LIGASE-NAD+-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-Ligase-L-lysine-adenylate
LEFT - 5-Phospho-terminated-DNAs
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - A-5-prime-PP-5-prime-DNA
RIGHT - DNA-Ligase-L-lysine
//
UNIQUE-ID - RXN-17919
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 40 17 19 44 20 21 18 49 22 23 28 29 32 25 51 42 45 36 37 38 48 53 24 27 30 31 26 50 33 34 35 43 41 46 47 52) ((("AMP" 0 22) ("DNA-N" 23 53)) (("A-5-prime-PP-5-prime-DNA" 0 39) ("3-Hydroxy-Terminated-DNAs" 40 53))))
ENZYMATIC-REACTION - ENZRXN2T-3871
ENZYMATIC-REACTION - ENZRXN2T-3194
GIBBS-0 - 163.45526    
IN-PATHWAY - DNA-LIGASE-ATP-RXN
IN-PATHWAY - DNA-LIGASE-NAD+-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - A-5-prime-PP-5-prime-DNA
LEFT - 3-Hydroxy-Terminated-DNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-N
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 19 7 8 9 10 12 15 13 14 11 6 17 18 16 22 20 21 23 24 25) ((("GLN" 0 9) ("FRUCTOSE-6P" 10 25)) (("GLT" 0 9) ("D-GLUCOSAMINE-6-P" 10 25))))
EC-NUMBER - EC-2.6.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-939
GIBBS-0 - -3.4358826    
IN-PATHWAY - UDPNAGSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FRUCTOSE-6P
LEFT - GLN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-GLUCOSAMINE-6-P
RIGHT - GLT
//
UNIQUE-ID - MVHMETH-RXN
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
ENZYMATIC-REACTION - ENZRXN2T-6541
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROGEN-MOLECULE
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.414    
//
UNIQUE-ID - NAG1P-URIDYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 5 6 9 10 12 15 17 20 21 23 25 31 30 36 34 35 38 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 44 43 42 28 29 39 41 32 33 45 40 47 37 46) ((("UDP-N-ACETYL-D-GLUCOSAMINE" 0 38) ("PPI" 39 47)) (("N-ACETYL-D-GLUCOSAMINE-1-P" 0 18) ("UTP" 19 47))))
EC-NUMBER - EC-2.7.7.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-938
GIBBS-0 - -103.30328    
IN-PATHWAY - UDPNAGSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UTP
LEFT - N-ACETYL-D-GLUCOSAMINE-1-P
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP-N-ACETYL-D-GLUCOSAMINE
RIGHT - PPI
//
UNIQUE-ID - PHOSPHATIDYLINOSITOL-BISPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 8 6 7 10 9 5 11 12 16 14 15 18 19 17 32 33 31 20 21 22 23 24 25 13 26 27 35 28 30 29 34) (((CPD-1108 0 30) (|Pi| 31 35)) ((PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA 0 34) (WATER 35 35))))
EC-NUMBER - EC-3.1.3.36
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-3193
GIBBS-0 - 0.6906738    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1108
RIGHT - Pi
//
UNIQUE-ID - 2.3.1.157-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 58 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 49 51 52 53 54 55 56 57 59 60 62 63 61 64 65 66) ((("CO-A" 0 47) ("N-ACETYL-D-GLUCOSAMINE-1-P" 48 66)) (("ACETYL-COA" 0 50) ("GLUCOSAMINE-1P" 51 66))))
EC-NUMBER - EC-2.3.1.157
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-937
