# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 27.658    
//
UNIQUE-ID - UTI89_C0990-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YcbJ
DBLINKS - (NCBI-REFSEQ-PRO "ABE06475.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06475.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0990
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.458    
MOLECULAR-WEIGHT-SEQ - 34.458    
//
UNIQUE-ID - UTI89_C0991-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06476.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06476.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0991
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.666    
MOLECULAR-WEIGHT-SEQ - 28.666    
//
UNIQUE-ID - UTI89_C0992-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06477.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06477.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0992
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.044    
MOLECULAR-WEIGHT-SEQ - 6.044    
//
UNIQUE-ID - UTI89_C0993-MONOMER
TYPES - Polypeptides
COMMON-NAME - S-adenosylmethionine-dependent methyltransferase
CATALYZES - ENZRXN2T-5475
COMMENT - enzyme; central intermediary metabolism: pool, multipurpose conversions
DBLINKS - (NCBI-REFSEQ-PRO "ABE06478.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06478.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0993
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.332    
MOLECULAR-WEIGHT-SEQ - 30.332    
//
UNIQUE-ID - UTI89_C0994-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ca2+-binding protein involved in chromosome partitioning
COMMENT - factor; cell killing
DBLINKS - (NCBI-REFSEQ-PRO "ABE06479.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06479.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0994
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.607    
MOLECULAR-WEIGHT-SEQ - 50.607    
//
UNIQUE-ID - UTI89_C0995-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein involved in chromosome partitioning
DBLINKS - (NCBI-REFSEQ-PRO "ABE06480.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06480.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0995
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.151    
MOLECULAR-WEIGHT-SEQ - 28.151    
//
UNIQUE-ID - UTI89_C0996-MONOMER
TYPES - Polypeptides
COMMON-NAME - cell division protein MukB
CATALYZES - ENZRXN2T-5474
COMMENT - structural component; cell division
DBLINKS - (NCBI-REFSEQ-PRO "ABE06481.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06481.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0996
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 170.192    
MOLECULAR-WEIGHT-SEQ - 170.192    
//
UNIQUE-ID - UTI89_C0997-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YcbB
DBLINKS - (NCBI-REFSEQ-PRO "ABE06482.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06482.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0997
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.886    
MOLECULAR-WEIGHT-SEQ - 67.886    
//
UNIQUE-ID - UTI89_C0998-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06483.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06483.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0998
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.712    
MOLECULAR-WEIGHT-SEQ - 20.712    
//
UNIQUE-ID - UTI89_C0999-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CATALYZES - ENZRXN2T-5473
CATALYZES - ENZRXN2T-5472
DBLINKS - (NCBI-REFSEQ-PRO "ABE06484.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06484.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0999
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.728    
MOLECULAR-WEIGHT-SEQ - 23.728    
//
UNIQUE-ID - UTI89_C1000-MONOMER
TYPES - Polypeptides
COMMON-NAME - aspartate transaminase
CATALYZES - ENZRXN2T-5471
CATALYZES - ENZRXN2T-5470
CATALYZES - ENZRXN2T-5469
CATALYZES - ENZRXN2T-5468
CATALYZES - ENZRXN2T-5467
CATALYZES - ENZRXN2T-5466
COMMENT - aspartate biosynthesis
DBLINKS - (NCBI-REFSEQ-PRO "ABE06485.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06485.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1000
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.569    
MOLECULAR-WEIGHT-SEQ - 43.569    
//
UNIQUE-ID - UTI89_C1001-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane protein F precursor
COMMENT - membrane; outer membrane constituents
DBLINKS - (NCBI-REFSEQ-PRO "ABE06486.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06486.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1001
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.354    
MOLECULAR-WEIGHT-SEQ - 39.354    
//
UNIQUE-ID - UTI89_C1002-MONOMER
TYPES - Polypeptides
COMMON-NAME - asparagine tRNA synthetase
CATALYZES - ENZRXN2T-5465
COMMENT - enzyme; aminoacyl tRNA synthetases, tRNA modification
DBLINKS - (NCBI-REFSEQ-PRO "ABE06487.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06487.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1002
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.57    
MOLECULAR-WEIGHT-SEQ - 52.57    
//
UNIQUE-ID - UTI89_C1003-MONOMER
TYPES - Polypeptides
COMMON-NAME - nicotinate phosphoribosyltransferase
CATALYZES - ENZRXN2T-5464
COMMENT - enzyme; biosynthesis of cofactors, carriers: pyridine nucleotide
DBLINKS - (NCBI-REFSEQ-PRO "ABE06488.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06488.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1003
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.714    
MOLECULAR-WEIGHT-SEQ - 47.714    
//
UNIQUE-ID - UTI89_C1004-MONOMER
TYPES - Polypeptides
COMMON-NAME - aminopeptidase N
CATALYZES - ENZRXN2T-6812
COMMENT - enzyme; degradation of proteins, peptides
DBLINKS - (NCBI-REFSEQ-PRO "ABE06489.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06489.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1004
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 98.963    
MOLECULAR-WEIGHT-SEQ - 98.963    
//
UNIQUE-ID - UTI89_C1005-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative aliphatic sulfonates transport ATP-binding protein ssuB
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE06490.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06490.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1005
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.709    
MOLECULAR-WEIGHT-SEQ - 27.709    
//
UNIQUE-ID - UTI89_C1006-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative aliphatic sulfonates transport permease protein ssuC
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE06491.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06491.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1006
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.087    
MOLECULAR-WEIGHT-SEQ - 29.087    
//
UNIQUE-ID - UTI89_C1007-MONOMER
TYPES - Polypeptides
COMMON-NAME - alkanesulfonate monooxygenase
CATALYZES - ENZRXN2T-6811
CATALYZES - ENZRXN2T-6810
CATALYZES - ENZRXN2T-6809
CATALYZES - ENZRXN2T-6808
CATALYZES - ENZRXN2T-6807
DBLINKS - (NCBI-REFSEQ-PRO "ABE06492.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06492.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1007
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.672    
MOLECULAR-WEIGHT-SEQ - 41.672    
//
UNIQUE-ID - UTI89_C1018-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosome modulation factor
COMMENT - factor; macromolecule synthesis, modification: ribosomes - maturation and modification
DBLINKS - (NCBI-REFSEQ-PRO "ABE06503.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06503.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1018
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.507    
MOLECULAR-WEIGHT-SEQ - 6.507    
//
UNIQUE-ID - UTI89_C1009-MONOMER
TYPES - Polypeptides
COMMON-NAME - FMN reductase
CATALYZES - ENZRXN2T-6806
CATALYZES - ENZRXN2T-6805
CATALYZES - ENZRXN2T-6804
CATALYZES - ENZRXN2T-6803
DBLINKS - (NCBI-REFSEQ-PRO "ABE06494.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06494.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1009
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.274    
MOLECULAR-WEIGHT-SEQ - 21.274    
//
UNIQUE-ID - UTI89_C1011-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YcbW
DBLINKS - (NCBI-REFSEQ-PRO "ABE06496.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06496.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1011
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.207    
MOLECULAR-WEIGHT-SEQ - 22.207    
//
UNIQUE-ID - UTI89_C1012-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YcbX
DBLINKS - (NCBI-REFSEQ-PRO "ABE06497.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06497.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1012
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.559    
MOLECULAR-WEIGHT-SEQ - 40.559    
//
UNIQUE-ID - UTI89_C1013-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YcbY
DBLINKS - (NCBI-REFSEQ-PRO "ABE06498.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06498.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1013
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.812    
MOLECULAR-WEIGHT-SEQ - 78.812    
//
UNIQUE-ID - UTI89_C1014-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter ATP-binding protein
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE06499.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06499.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1014
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 72.106    
MOLECULAR-WEIGHT-SEQ - 72.106    
//
UNIQUE-ID - UTI89_C1015-MONOMER
TYPES - Polypeptides
COMMON-NAME - paraquat-inducible protein A
DBLINKS - (NCBI-REFSEQ-PRO "ABE06500.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06500.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1015
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.453    
MOLECULAR-WEIGHT-SEQ - 46.453    
//
UNIQUE-ID - UTI89_C1016-MONOMER
TYPES - Polypeptides
COMMON-NAME - paraquat-inducible protein B
DBLINKS - (NCBI-REFSEQ-PRO "ABE06501.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06501.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1016
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.74    
MOLECULAR-WEIGHT-SEQ - 62.74    
//
UNIQUE-ID - UTI89_C1017-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06502.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06502.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1017
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.634    
MOLECULAR-WEIGHT-SEQ - 20.634    
//
UNIQUE-ID - UTI89_C1019-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase
CATALYZES - ENZRXN2T-5462
CATALYZES - ENZRXN2T-5454
CATALYZES - ENZRXN2T-5451
CATALYZES - ENZRXN2T-5442
CATALYZES - ENZRXN2T-5441
CATALYZES - ENZRXN2T-5438
CATALYZES - ENZRXN2T-5437
CATALYZES - ENZRXN2T-5432
CATALYZES - ENZRXN2T-5431
CATALYZES - ENZRXN2T-5423
COMMENT - enzyme; fatty acid and phosphatidic acid biosynthesis
DBLINKS - (NCBI-REFSEQ-PRO "ABE06504.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06504.1" NIL |root| 3864982479 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - UTI89_C1019
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.092    
MOLECULAR-WEIGHT-SEQ - 23.092    
//
UNIQUE-ID - UTI89_C1020-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative protease La-like protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06505.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06505.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1020
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.864    
MOLECULAR-WEIGHT-SEQ - 65.864    
//
UNIQUE-ID - UTI89_C1021-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YcbG
DBLINKS - (NCBI-REFSEQ-PRO "ABE06506.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06506.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1021
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.723    
MOLECULAR-WEIGHT-SEQ - 17.723    
//
UNIQUE-ID - UTI89_C1022-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane protein A precursor
CATALYZES - ENZRXN2T-6802
COMMENT - membrane; outer membrane constituents
DBLINKS - (NCBI-REFSEQ-PRO "ABE06507.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06507.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1022
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.721    
MOLECULAR-WEIGHT-SEQ - 40.721    
//
UNIQUE-ID - UTI89_C1023-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06508.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06508.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1023
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.229    
MOLECULAR-WEIGHT-SEQ - 8.229    
//
UNIQUE-ID - UTI89_C1024-MONOMER
TYPES - Polypeptides
COMMON-NAME - suppressor of lon
COMMENT - inhibits cell division and ftsZ ring formation
DBLINKS - (NCBI-REFSEQ-PRO "ABE06509.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06509.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1024
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.088    
MOLECULAR-WEIGHT-SEQ - 19.088    
//
UNIQUE-ID - UTI89_C1026-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YccS
DBLINKS - (NCBI-REFSEQ-PRO "ABE06511.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06511.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1026
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 82.002    
MOLECULAR-WEIGHT-SEQ - 82.002    
//
UNIQUE-ID - UTI89_C1027-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YccF
DBLINKS - (NCBI-REFSEQ-PRO "ABE06512.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06512.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1027
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.274    
MOLECULAR-WEIGHT-SEQ - 16.274    
//
UNIQUE-ID - UTI89_C1028-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA helicase IV
CATALYZES - ENZRXN2T-6801
DBLINKS - (NCBI-REFSEQ-PRO "ABE06513.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06513.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1028
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 81.529    
MOLECULAR-WEIGHT-SEQ - 81.529    
//
UNIQUE-ID - UTI89_C1029-MONOMER
TYPES - Polypeptides
COMMON-NAME - methylglyoxal synthase
CATALYZES - ENZRXN2T-5422
COMMENT - enzyme; central intermediary metabolism: pool, multipurpose conversions
DBLINKS - (NCBI-REFSEQ-PRO "ABE06514.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06514.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1029
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.342    
MOLECULAR-WEIGHT-SEQ - 17.342    
//
UNIQUE-ID - UTI89_C1030-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06515.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06515.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1030
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.594    
MOLECULAR-WEIGHT-SEQ - 24.594    
//
UNIQUE-ID - UTI89_C1031-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06516.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06516.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1031
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.706    
MOLECULAR-WEIGHT-SEQ - 17.706    
//
UNIQUE-ID - UTI89_C1032-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06517.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06517.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1032
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.442    
MOLECULAR-WEIGHT-SEQ - 14.442    
//
UNIQUE-ID - UTI89_C1033-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06518.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06518.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1033
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.814    
MOLECULAR-WEIGHT-SEQ - 13.814    
//
UNIQUE-ID - UTI89_C1078-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06562.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06562.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1078
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.733    
MOLECULAR-WEIGHT-SEQ - 7.733    
//
UNIQUE-ID - UTI89_C1118-MONOMER
TYPES - Polypeptides
COMMON-NAME - IroN protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06602.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06602.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1118
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 79.134    
MOLECULAR-WEIGHT-SEQ - 79.134    
//
UNIQUE-ID - UTI89_C1036-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YccK
CATALYZES - ENZRXN2T-5420
DBLINKS - (NCBI-REFSEQ-PRO "ABE06521.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06521.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1036
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.394    
MOLECULAR-WEIGHT-SEQ - 12.394    
//
UNIQUE-ID - UTI89_C1037-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative carrier/transport protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06522.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06522.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1037
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.363    
MOLECULAR-WEIGHT-SEQ - 23.363    
//
