# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - LF82_2171-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-169
//
UNIQUE-ID - ENZRXN2U-30
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2243-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5390
//
UNIQUE-ID - ENZRXN2U-277
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSPH-RXN
//
UNIQUE-ID - ENZRXN2U-978
TYPES - Enzymatic-Reactions
COMMON-NAME - Sorbitol-6-phosphate 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2172-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SORB6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2U-977
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic nitric oxide reductase flavorubredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1508-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2721
//
UNIQUE-ID - ENZRXN2U-1688
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2191-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13418
//
UNIQUE-ID - ENZRXN2U-29
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2243-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOESTER-RXN
//
UNIQUE-ID - ENZRXN2U-276
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18602
//
UNIQUE-ID - ENZRXN2U-976
TYPES - Enzymatic-Reactions
COMMON-NAME - Nitric oxide reductase FlRd-Nad(+) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1509-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22001
//
UNIQUE-ID - ENZRXN2U-275
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9384
//
UNIQUE-ID - ENZRXN2U-1687
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2191-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15341
//
UNIQUE-ID - ENZRXN2U-1344
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0615-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16380
//
UNIQUE-ID - ENZRXN2U-274
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0955-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2U-273
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional aspartokinase/homoserine dehydrogenase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1327-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXN2U-975
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase ascB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2U-272
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional aspartokinase/homoserine dehydrogenase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1327-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2U-974
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase ascB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2U-596
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMYLOMALT-RXN
//
UNIQUE-ID - ENZRXN2U-588
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19947
//
UNIQUE-ID - ENZRXN2U-973
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase ascB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2U-22
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1251-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTACETYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2U-1010
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1900-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11842
//
UNIQUE-ID - ENZRXN2U-972
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogenase 3 maturation protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1071-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3364
//
UNIQUE-ID - ENZRXN2U-271
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide pyrophosphorylase [carboxylating]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1434-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOPRIBOTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1686
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9510
//
UNIQUE-ID - ENZRXN2U-23
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate-6-phosphate lactonase ulaG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2378-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5214
//
UNIQUE-ID - ENZRXN2U-1096
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate-protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1770-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXN2U-1685
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FMNREDUCT-RXN
//
UNIQUE-ID - ENZRXN2U-1684
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12444
//
UNIQUE-ID - ENZRXN2U-1683
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXN2U-595
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9023
//
UNIQUE-ID - ENZRXN2U-270
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,10-methylenetetrahydrofolate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.20-RXN
//
UNIQUE-ID - ENZRXN2U-971
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate hydrogenlyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-26
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MVHMETH-RXN
//
UNIQUE-ID - ENZRXN2U-1682
TYPES - Enzymatic-Reactions
COMMON-NAME - protease La homolog
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2687-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.53-RXN
//
UNIQUE-ID - ENZRXN2U-1681
TYPES - Enzymatic-Reactions
COMMON-NAME - Outer membrane protein A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1559-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.87-RXN
//
UNIQUE-ID - ENZRXN2U-21
TYPES - Enzymatic-Reactions
COMMON-NAME - Ascorbate-specific phosphotransferase enzyme IIB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2373-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2U-269
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0835-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCDEH-RXN
//
UNIQUE-ID - ENZRXN2U-1680
TYPES - Enzymatic-Reactions
COMMON-NAME - Helicase IV
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2U-969
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate hydrogenlyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-27
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3281
//
UNIQUE-ID - ENZRXN2U-594
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12193
//
UNIQUE-ID - ENZRXN2U-1679
TYPES - Enzymatic-Reactions
COMMON-NAME - Methylglyoxal synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHGLYSYN-RXN
//
UNIQUE-ID - ENZRXN2U-968
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate hydrogenlyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-27
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12275
//
UNIQUE-ID - ENZRXN2U-20
TYPES - Enzymatic-Reactions
COMMON-NAME - Ascorbate-specific phosphotransferase enzyme IIA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2374-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2U-268
TYPES - Enzymatic-Reactions
COMMON-NAME - Fructose-6-phosphate aldolase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0753-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-313
//
UNIQUE-ID - ENZRXN2U-1678
TYPES - Enzymatic-Reactions
COMMON-NAME - acylphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2697-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2U-19
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-keto-L-gulonate-6-phosphate decarboxylase ulad
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2375-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-705
//
UNIQUE-ID - ENZRXN2U-467
TYPES - Enzymatic-Reactions
COMMON-NAME - Formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1427-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18435
//
UNIQUE-ID - ENZRXN2U-18
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 3-epimerase ulae
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2376-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LXULRU5P-RXN
//
UNIQUE-ID - ENZRXN2U-592
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14260
//
UNIQUE-ID - ENZRXN2U-1677
TYPES - Enzymatic-Reactions
COMMON-NAME - Ni/Fe-hydrogenase 1 B-type cytochrome subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1051-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16420
//
UNIQUE-ID - ENZRXN2U-267
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0014-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXN2U-266
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0014-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12583
//
UNIQUE-ID - ENZRXN2U-1676
TYPES - Enzymatic-Reactions
COMMON-NAME - Ni/Fe-hydrogenase 1 B-type cytochrome subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1051-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5256
//
UNIQUE-ID - ENZRXN2U-591
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14354
//
UNIQUE-ID - ENZRXN2U-265
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0014-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12508
//
UNIQUE-ID - ENZRXN2U-1030
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19493
//
UNIQUE-ID - ENZRXN2U-1675
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome bd-II oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-14
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20993
//
UNIQUE-ID - ENZRXN2U-590
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14261
//
UNIQUE-ID - ENZRXN2U-1674
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome bd-II oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-14
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXN2U-17
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase ulaF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2377-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXN2U-934
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN2U-1673
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome bd-II oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-14
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21392
//
UNIQUE-ID - ENZRXN2U-1672
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome bd-II oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-14
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20992
//
UNIQUE-ID - ENZRXN2U-589
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1828
//
UNIQUE-ID - ENZRXN2U-264
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate acetyltransferase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVFORMLY-RXN
//
UNIQUE-ID - ENZRXN2U-16
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0103-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2U-263
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoyllysine-residue acetyltransferase component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0015-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXN2U-798
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1357-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17391
//
UNIQUE-ID - ENZRXN2U-15
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0103-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14270
//
UNIQUE-ID - ENZRXN2U-262
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoyllysine-residue acetyltransferase component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0015-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPACETRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1667
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome c-type protein torC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
