# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
DBLINKS - (GOA "E2QP97" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR002205" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005743" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006691" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013757" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013758" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013760" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR024946" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP97" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2351155
PRODUCT - LF82_0962-MONOMER
RIGHT-END-POSITION - 2353782
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2352
TYPES - Unclassified-Genes
COMMON-NAME - ubiG
ACCESSION-1 - LF82_2352
CENTISOME-POSITION - 49.316483    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2352" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76734" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP98" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR010233" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR029063" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP98" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2353929
PRODUCT - LF82_2352-MONOMER
RIGHT-END-POSITION - 2354651
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3036
TYPES - ORFs
COMMON-NAME - yfal
ACCESSION-1 - LF82_3036
CENTISOME-POSITION - 49.334545    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3036" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76735" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP99" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003368" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004899" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005546" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006315" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011050" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012332" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013425" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP99" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2354791
PRODUCT - LF82_3036-MONOMER
RIGHT-END-POSITION - 2358555
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1511
TYPES - Unclassified-Genes
COMMON-NAME - nrdA
ACCESSION-1 - LF82_1511
CENTISOME-POSITION - 49.427563    
COMPONENT-OF - CU651637-90
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1511" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76736" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "C3T2Z2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000788" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005144" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR008926" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013346" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013509" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "C3T2Z2" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2359231
PRODUCT - LF82_1511-MONOMER
RIGHT-END-POSITION - 2361516
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1512
TYPES - Unclassified-Genes
COMMON-NAME - nrdB
ACCESSION-1 - LF82_1512
CENTISOME-POSITION - 49.479416    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1512" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76737" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPA1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000358" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009078" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012348" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPA1" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2361706
PRODUCT - LF82_1512-MONOMER
RIGHT-END-POSITION - 2362836
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3035
TYPES - ORFs
COMMON-NAME - yfae
ACCESSION-1 - LF82_3035
CENTISOME-POSITION - 49.50309    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3035" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76738" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPA2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001041" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006058" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012675" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPA2" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2362836
PRODUCT - LF82_3035-MONOMER
RIGHT-END-POSITION - 2363090
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_T0172
TYPES - Genes
COMMON-NAME - asnW
ACCESSION-1 - LF82_t0172
CENTISOME-POSITION - 42.89796    
COMPONENT-OF - CU651637-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2047566
PRODUCT - LF82_T0172-tRNA
RIGHT-END-POSITION - 2047641
SYNONYMS - t0172
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1113
TYPES - Unclassified-Genes
COMMON-NAME - inaA
ACCESSION-1 - LF82_1113
CENTISOME-POSITION - 49.509544    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1113" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76739" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPA3" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR010440" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011009" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR027023" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPA3" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2363144
PRODUCT - LF82_1113-MONOMER
RIGHT-END-POSITION - 2363794
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0871
TYPES - Unclassified-Genes
COMMON-NAME - glpQ
ACCESSION-1 - LF82_0871
CENTISOME-POSITION - 49.527416    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0871" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76740" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "C3T2X7" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004129" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR017946" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "C3T2X7" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2363997
PRODUCT - LF82_0871-MONOMER
RIGHT-END-POSITION - 2365073
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0873
TYPES - Unclassified-Genes
COMMON-NAME - glpT
ACCESSION-1 - LF82_0873
CENTISOME-POSITION - 49.550064    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0873" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76741" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPA5" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000849" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005267" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR021159" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPA5" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2365078
PRODUCT - LF82_0873-MONOMER
RIGHT-END-POSITION - 2366436
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0863
TYPES - Unclassified-Genes
COMMON-NAME - glpA
ACCESSION-1 - LF82_0863
CENTISOME-POSITION - 49.584232    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0863" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76742" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPA6" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000447" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006076" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR007419" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR017752" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPA6" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2366709
PRODUCT - LF82_0863-MONOMER
RIGHT-END-POSITION - 2368337
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0864
TYPES - Unclassified-Genes
COMMON-NAME - glpB
ACCESSION-1 - LF82_0864
CENTISOME-POSITION - 49.61813    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0864" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76743" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPA7" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003953" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009158" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPA7" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2368327
PRODUCT - LF82_0864-MONOMER
RIGHT-END-POSITION - 2369586
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0865
TYPES - Unclassified-Genes
COMMON-NAME - glpC
ACCESSION-1 - LF82_0865
CENTISOME-POSITION - 49.644447    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0865" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76744" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPA8" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004017" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009051" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR017753" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR017896" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR017900" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPA8" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2369583
PRODUCT - LF82_0865-MONOMER
RIGHT-END-POSITION - 2370773
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_T0170
TYPES - Genes
COMMON-NAME - asnU
ACCESSION-1 - LF82_t0170
CENTISOME-POSITION - 42.936176    
COMPONENT-OF - CU651637-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2049390
PRODUCT - LF82_T0170-tRNA
RIGHT-END-POSITION - 2049465
SYNONYMS - t0170
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3034
TYPES - ORFs
COMMON-NAME - yfad
ACCESSION-1 - LF82_3034
CENTISOME-POSITION - 49.67342    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3034" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76745" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006842" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR010106" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPA9" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2370966
PRODUCT - LF82_3034-MONOMER
RIGHT-END-POSITION - 2371925
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3041
TYPES - ORFs
COMMON-NAME - yfaU
ACCESSION-1 - LF82_3041
CENTISOME-POSITION - 49.69877    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3041" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76746" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPB0" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005000" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015813" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR023593" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPB0" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2372176
PRODUCT - LF82_3041-MONOMER
RIGHT-END-POSITION - 2372979
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3042
TYPES - Unclassified-Genes
COMMON-NAME - yfaV
ACCESSION-1 - LF82_3042
CENTISOME-POSITION - 49.715973    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3042" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76747" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPB1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPB1" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2372997
PRODUCT - LF82_3042-MONOMER
RIGHT-END-POSITION - 2374286
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3043
TYPES - ORFs
COMMON-NAME - yfaW
ACCESSION-1 - LF82_3043
CENTISOME-POSITION - 49.74417    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3043" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76748" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPB2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001354" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013341" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013342" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR018110" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR023444" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR029017" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR029065" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPB2" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2374343
PRODUCT - LF82_3043-MONOMER
RIGHT-END-POSITION - 2375560
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3044
TYPES - ORFs
COMMON-NAME - yfaX
ACCESSION-1 - LF82_3044
CENTISOME-POSITION - 49.76973    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3044" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76749" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPB3" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005471" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR014757" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR029016" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPB3" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2375563
PRODUCT - LF82_3044-MONOMER
RIGHT-END-POSITION - 2376345
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_S2186
TYPES - Genes
COMMON-NAME - ssrS
ACCESSION-1 - LF82_s2186
CENTISOME-POSITION - 64.02467    
COMPONENT-OF - CU651637-116
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3055967
PRODUCT - LF82_S2186-RNA
RIGHT-END-POSITION - 3056149
SYNONYMS - s2186
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3045
TYPES - Unclassified-Genes
COMMON-NAME - yfaY
ACCESSION-1 - LF82_3045
CENTISOME-POSITION - 49.79072    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3045" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76750" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPB4" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001453" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR008135" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR008136" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020817" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPB4" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2376565
PRODUCT - LF82_3045-MONOMER
RIGHT-END-POSITION - 2377767
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_T0171
TYPES - Genes
COMMON-NAME - asnV
ACCESSION-1 - LF82_t0171
CENTISOME-POSITION - 42.986645    
COMPONENT-OF - CU651637-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2051799
PRODUCT - LF82_T0171-tRNA
RIGHT-END-POSITION - 2051874
SYNONYMS - t0171
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3046
TYPES - ORFs
COMMON-NAME - yfaZ
ACCESSION-1 - LF82_3046
CENTISOME-POSITION - 49.818    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3046" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76751" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPB5" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009998" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011250" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR023614" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPB5" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2377867
PRODUCT - LF82_3046-MONOMER
RIGHT-END-POSITION - 2378409
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1535
TYPES - Unclassified-Genes
COMMON-NAME - nudI
ACCESSION-1 - LF82_1535
CENTISOME-POSITION - 49.8352    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1535" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76752" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPB6" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000086" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015797" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020084" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020476" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR023781" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPB6" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2378688
PRODUCT - LF82_1535-MONOMER
RIGHT-END-POSITION - 2379113
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0057
TYPES - Unclassified-Genes
COMMON-NAME - ais
ACCESSION-1 - LF82_0057
CENTISOME-POSITION - 49.844925    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0057" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76753" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPB7" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011310" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013078" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR029033" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPB7" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2379152
PRODUCT - LF82_0057-MONOMER
RIGHT-END-POSITION - 2379754
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0137
TYPES - Unclassified-Genes
COMMON-NAME - arnB
ACCESSION-1 - LF82_0137
CENTISOME-POSITION - 49.863987    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0137" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76754" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPB8" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000653" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR022850" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPB8" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2380062
PRODUCT - LF82_0137-MONOMER
RIGHT-END-POSITION - 2381201
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0138
TYPES - Unclassified-Genes
COMMON-NAME - arnC
ACCESSION-1 - LF82_0138
CENTISOME-POSITION - 49.887936    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0138" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76755" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPB9" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001173" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR022857" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR029044" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QPB9" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2381205
PRODUCT - LF82_0138-MONOMER
RIGHT-END-POSITION - 2382173
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0136
TYPES - Unclassified-Genes
COMMON-NAME - arnA
ACCESSION-1 - LF82_0136
CENTISOME-POSITION - 49.908215    
COMPONENT-OF - CU651637-90
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0136" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76756" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QPC0" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001509" IN-FAMILY |root| 3864799514 NIL NIL)
