# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - triphosphoribosyl-dephospho-CoA transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0597-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.8.25-RXN
//
UNIQUE-ID - ENZRXN2W-4850
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17608
//
UNIQUE-ID - ENZRXN2W-4849
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14727
//
UNIQUE-ID - ENZRXN2W-3312
TYPES - Enzymatic-Reactions
COMMON-NAME - tyramine oxidase, copper-requiring
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1386-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9597
//
UNIQUE-ID - ENZRXN2W-179
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate-specific enzyme II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-9
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2W-3998
TYPES - Enzymatic-Reactions
COMMON-NAME - apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0598-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.61-RXN
//
UNIQUE-ID - ENZRXN2W-4848
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAZIN-RXN
//
UNIQUE-ID - ENZRXN2W-170
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate-specific enzyme II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-9
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2W-158
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate-specific enzyme II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-9
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2W-4847
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14728
//
UNIQUE-ID - ENZRXN2W-3311
TYPES - Enzymatic-Reactions
COMMON-NAME - tyramine oxidase, copper-requiring
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1386-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINEOXID-RXN
//
UNIQUE-ID - ENZRXN2W-148
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate-specific enzyme II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-9
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2W-4846
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANIDINOBUTANAMIDE-NH3-RXN
//
UNIQUE-ID - ENZRXN2W-128
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate-specific enzyme II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-9
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXN2W-4845
TYPES - Enzymatic-Reactions
COMMON-NAME - isovaleryl CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4420-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2301
//
UNIQUE-ID - ENZRXN2W-3309
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN2W-3308
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20675
//
UNIQUE-ID - ENZRXN2W-3996
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-16
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITRYLY-RXN
//
UNIQUE-ID - ENZRXN2W-3307
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN2W-3995
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-16
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-3670
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1126-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16625
//
UNIQUE-ID - ENZRXN2W-3306
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN2W-3994
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate lyase, citrate-ACP transferase (alpha) subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0599-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.8.3.10-RXN
//
UNIQUE-ID - ENZRXN2W-3633
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1128-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10659
//
UNIQUE-ID - ENZRXN2W-3993
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate lyase, citryl-ACP lyase (beta) subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0600-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7929
//
UNIQUE-ID - ENZRXN2W-3302
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2W-4840
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4438-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-3943
TYPES - Enzymatic-Reactions
COMMON-NAME - fused N-acetyl glucosamine specific PTS enzymes: IIC component; IIB component; IIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0657-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2W-3294
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2W-4817
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4470-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-745
//
UNIQUE-ID - ENZRXN2W-3292
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2W-3290
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2W-4839
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome o ubiquinol oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-17
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21817
//
UNIQUE-ID - ENZRXN2W-4838
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4439-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-3288
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2W-4818
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4470-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-723
//
UNIQUE-ID - ENZRXN2W-3986
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate lyase synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0602-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITC-RXN
//
UNIQUE-ID - ENZRXN2W-3282
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN2W-3281
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20675
//
UNIQUE-ID - ENZRXN2W-3280
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN2W-3279
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN2W-4832
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin pyrimidine pyrophosphate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0450-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.74-RXN
//
UNIQUE-ID - ENZRXN2W-3275
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2W-5060
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3783-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7271
//
UNIQUE-ID - ENZRXN2W-4831
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin pyrimidine pyrophosphate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0450-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3543
//
UNIQUE-ID - ENZRXN2W-4829
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5390
//
UNIQUE-ID - ENZRXN2W-3267
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2W-4828
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOESTER-RXN
//
UNIQUE-ID - ENZRXN2W-3265
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2W-3263
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2W-3822
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 2-O-a-mannosyl-D-glycerate specific PTS enzymes: IIA component; IIB component; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0704-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXN2W-74
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose 5-phosphate 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXN2W-3979
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase (penicillin-binding protein 5)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0615-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN2W-3261
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2W-73
TYPES - Enzymatic-Reactions
COMMON-NAME - FKBP-type peptidyl-prolyl cis-trans isomerase (rotamase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4441-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-4822
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramate:L-alanyl-gamma-D-glutamyl- meso-diaminopimelate ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2361
//
UNIQUE-ID - ENZRXN2W-72
TYPES - Enzymatic-Reactions
COMMON-NAME - 2':3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4447-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14064
//
UNIQUE-ID - ENZRXN2W-4816
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4470-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-724
//
UNIQUE-ID - ENZRXN2W-3256
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxybutyryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1395-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYBUTYRYL-COA-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2W-3975
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinic acid mononucleotide adenylyltransferase, NAD(P)-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0623-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICONUCADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2W-4821
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramate:L-alanyl-gamma-D-glutamyl- meso-diaminopimelate ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7022
//
UNIQUE-ID - ENZRXN2W-3255
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylacetyl-CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1398-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10819
//
UNIQUE-ID - ENZRXN2W-3974
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, delta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2W-4820
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleotide reductase activating protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RNTRACTIV-RXN
//
UNIQUE-ID - ENZRXN2W-3973
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, delta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-71
TYPES - Enzymatic-Reactions
COMMON-NAME - 2':3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4447-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCPHOSDIESTER-RXN
//
UNIQUE-ID - ENZRXN2W-3972
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0626-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2W-3254
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-azoreductase, FMN-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1407-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.14-RXN
//
UNIQUE-ID - ENZRXN2W-70
TYPES - Enzymatic-Reactions
COMMON-NAME - 2':3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4447-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14091
//
UNIQUE-ID - ENZRXN2W-3971
TYPES - Enzymatic-Reactions
COMMON-NAME - asparagine synthetase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0651-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNB-RXN
//
UNIQUE-ID - ENZRXN2W-3253
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase A, NAD-linked
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1410-MONOMER
