# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
UNIQUE-ID - ECIAI1_4496
TYPES - ORFs
ACCESSION-1 - ECIAI1_4496
CENTISOME-POSITION - 97.34    
COMPONENT-OF - CU928160-181
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4496" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01238" NIL |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9M4" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4575525
PRODUCT - ECIAI1_4496-MONOMER
RIGHT-END-POSITION - 4575731
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2531
TYPES - Unclassified-Genes
COMMON-NAME - bcp
ACCESSION-1 - ECIAI1_2531
CENTISOME-POSITION - 55.83641    
COMPONENT-OF - CU928160-103
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2531" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99371" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7I3" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000866" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR012336" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7I3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2624624
PRODUCT - ECIAI1_2531-MONOMER
RIGHT-END-POSITION - 2625094
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0656
TYPES - Unclassified-Genes
COMMON-NAME - nagB
ACCESSION-1 - ECIAI1_0656
CENTISOME-POSITION - 15.023849    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0656" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97524" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5J6" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004547" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006148" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR018321" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 706205
PRODUCT - ECIAI1_0656-MONOMER
RIGHT-END-POSITION - 707005
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4497
TYPES - Unclassified-Genes
COMMON-NAME - int
ACCESSION-1 - ECIAI1_4497
CENTISOME-POSITION - 97.348404    
COMPONENT-OF - CU928160-181
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4497" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01239" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M9M5" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR002104" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011010" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR013762" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR023109" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR025166" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9M5" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4575920
PRODUCT - ECIAI1_4497-MONOMER
RIGHT-END-POSITION - 4577170
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2532
TYPES - Unclassified-Genes
COMMON-NAME - hyfA
ACCESSION-1 - ECIAI1_2532
CENTISOME-POSITION - 55.85179    
COMPONENT-OF - CU928160-103
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2532" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99372" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7I4" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001450" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017896" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017900" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7I4" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2625347
PRODUCT - ECIAI1_2532-MONOMER
RIGHT-END-POSITION - 2625964
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0657
TYPES - Unclassified-Genes
COMMON-NAME - nagE
ACCESSION-1 - ECIAI1_0657
CENTISOME-POSITION - 15.047950    
COMPONENT-OF - CU928160-28
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0657" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97525" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5J7" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001127" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001996" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003352" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR010974" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011055" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013013" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR018113" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5J7" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 707338
PRODUCT - ECIAI1_0657-MONOMER
RIGHT-END-POSITION - 709284
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4498
TYPES - Unclassified-Genes
ACCESSION-1 - ECIAI1_4498
CENTISOME-POSITION - 97.37686    
COMPONENT-OF - CU928160-181
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4498" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01240" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M9M6" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR001525" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR029063" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9M6" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4577258
PRODUCT - ECIAI1_4498-MONOMER
RIGHT-END-POSITION - 4578397
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0658
TYPES - Unclassified-Genes
COMMON-NAME - glnS
ACCESSION-1 - ECIAI1_0658
CENTISOME-POSITION - 15.093669    
COMPONENT-OF - CU928160-28
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0658" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97526" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5J8" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000924" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001412" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004514" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011035" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020056" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020058" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020059" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020061" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR022861" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 709487
PRODUCT - ECIAI1_0658-MONOMER
RIGHT-END-POSITION - 711151
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0922
TYPES - Unclassified-Genes
COMMON-NAME - clpA
ACCESSION-1 - ECIAI1_0922
CENTISOME-POSITION - 20.748932    
COMPONENT-OF - CU928160-38
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0922" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97786" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M810" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001270" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003959" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004176" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013461" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR018368" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR019489" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023150" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR028299" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M810" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 975316
PRODUCT - ECIAI1_0922-MONOMER
RIGHT-END-POSITION - 977592
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1327
TYPES - Unclassified-Genes
COMMON-NAME - puuE
ACCESSION-1 - ECIAI1_1327
CENTISOME-POSITION - 29.496273    
COMPONENT-OF - CU928160-54
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1327" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98186" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7LY63" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004632" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005814" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7LY63" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1386490
PRODUCT - ECIAI1_1327-MONOMER
RIGHT-END-POSITION - 1387755
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0660
TYPES - ORFs
COMMON-NAME - ybfN
ACCESSION-1 - ECIAI1_0660
CENTISOME-POSITION - 15.169533    
COMPONENT-OF - CU928160-28
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0660" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97528" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR025727" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5K0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 713053
PRODUCT - ECIAI1_0660-MONOMER
RIGHT-END-POSITION - 713379
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2536
TYPES - Unclassified-Genes
COMMON-NAME - hyfE
ACCESSION-1 - ECIAI1_2536
CENTISOME-POSITION - 55.95944    
COMPONENT-OF - CU928160-104
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2536" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99376" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7I8" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001133" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7I8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2630407
PRODUCT - ECIAI1_2536-MONOMER
RIGHT-END-POSITION - 2631057
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4501
TYPES - Unclassified-Genes
COMMON-NAME - alpA
ACCESSION-1 - ECIAI1_4501
CENTISOME-POSITION - 97.44639    
COMPONENT-OF - CU928160-181
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4501" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01243" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR010260" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9M9" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4580526
PRODUCT - ECIAI1_4501-MONOMER
RIGHT-END-POSITION - 4580732
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1978
TYPES - Unclassified-Genes
COMMON-NAME - flhC
ACCESSION-1 - ECIAI1_1978
CENTISOME-POSITION - 43.42408    
COMPONENT-OF - CU928160-80
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1978" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98831" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7M339" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR007944" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M339" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2041175
PRODUCT - ECIAI1_1978-MONOMER
RIGHT-END-POSITION - 2041753
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4502
TYPES - ORFs
ACCESSION-1 - ECIAI1_4502
CENTISOME-POSITION - 97.4509    
COMPONENT-OF - CU928160-181
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4502" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01244" NIL |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9N0" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4580738
PRODUCT - ECIAI1_4502-MONOMER
RIGHT-END-POSITION - 4581067
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_3760
TYPES - Unclassified-Genes
COMMON-NAME - yibF
ACCESSION-1 - ECIAI1_3760
CENTISOME-POSITION - 81.49846    
COMPONENT-OF - CU928160-151
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3760" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00557" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M3L7" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR004045" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR004046" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR010987" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR012336" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M3L7" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3830884
PRODUCT - ECIAI1_3760-MONOMER
RIGHT-END-POSITION - 3831492
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0662
TYPES - ORFs
ACCESSION-1 - ECIAI1_0662
CENTISOME-POSITION - 15.188702    
COMPONENT-OF - CU928160-28
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0662" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97530" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5K2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 713954
PRODUCT - ECIAI1_0662-MONOMER
RIGHT-END-POSITION - 714208
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2538
TYPES - Unclassified-Genes
COMMON-NAME - hyfG
ACCESSION-1 - ECIAI1_2538
CENTISOME-POSITION - 56.007797    
COMPONENT-OF - CU928160-104
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2538" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99378" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7J0" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001135" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001268" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001501" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR014029" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029014" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7J0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2632680
PRODUCT - ECIAI1_2538-MONOMER
RIGHT-END-POSITION - 2634347
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4503
TYPES - ORFs
ACCESSION-1 - ECIAI1_4503
CENTISOME-POSITION - 97.46392    
COMPONENT-OF - CU928160-181
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4503" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01245" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M9N1" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR002104" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011010" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR013762" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9N1" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4581350
PRODUCT - ECIAI1_4503-MONOMER
RIGHT-END-POSITION - 4582552
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4504
TYPES - ORFs
ACCESSION-1 - ECIAI1_4504
CENTISOME-POSITION - 97.48806    
COMPONENT-OF - CU928160-181
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4504" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01246" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M9N2" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR002104" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011010" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR013762" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9N2" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4582485
PRODUCT - ECIAI1_4504-MONOMER
RIGHT-END-POSITION - 4583849
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0663
TYPES - Unclassified-Genes
COMMON-NAME - fldA
ACCESSION-1 - ECIAI1_0663
CENTISOME-POSITION - 15.193892    
COMPONENT-OF - CU928160-28
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0663" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97531" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5K3" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001226" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR008254" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR010086" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029039" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5K3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 714198
PRODUCT - ECIAI1_0663-MONOMER
RIGHT-END-POSITION - 714728
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0664
TYPES - Unclassified-Genes
COMMON-NAME - ybfE
ACCESSION-1 - ECIAI1_0664
CENTISOME-POSITION - 15.208146    
COMPONENT-OF - CU928160-28
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0664" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97532" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5K4" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002145" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR010985" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5K4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 714868
PRODUCT - ECIAI1_0664-MONOMER
RIGHT-END-POSITION - 715161
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0665
TYPES - ORFs
COMMON-NAME - ybfF
ACCESSION-1 - ECIAI1_0665
CENTISOME-POSITION - 15.217357    
COMPONENT-OF - CU928160-28
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0665" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97533" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029058" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5K5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 715301
PRODUCT - ECIAI1_0665-MONOMER
RIGHT-END-POSITION - 716065
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2540
TYPES - Unclassified-Genes
COMMON-NAME - hyfI
ACCESSION-1 - ECIAI1_2540
CENTISOME-POSITION - 56.05487    
COMPONENT-OF - CU928160-104
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2540" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99380" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7J2" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006137" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006138" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7J2" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2634893
PRODUCT - ECIAI1_2540-MONOMER
RIGHT-END-POSITION - 2635651
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4540
TYPES - Unclassified-Genes
COMMON-NAME - uxuR
ACCESSION-1 - ECIAI1_4540
CENTISOME-POSITION - 98.18443    
COMPONENT-OF - CU928160-182
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4540" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01281" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7LXN2" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR008920" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011711" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXN2" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4615218
PRODUCT - ECIAI1_4540-MONOMER
RIGHT-END-POSITION - 4615991
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4506
TYPES - ORFs
ACCESSION-1 - ECIAI1_4506
CENTISOME-POSITION - 97.557205    
COMPONENT-OF - CU928160-181
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4506" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01248" NIL |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9N4" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4585735
PRODUCT - ECIAI1_4506-MONOMER
RIGHT-END-POSITION - 4586121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4499
TYPES - Unclassified-Genes
ACCESSION-1 - ECIAI1_4499
CENTISOME-POSITION - 97.399734    
COMPONENT-OF - CU928160-181
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4499" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01241" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M9M7" NIL |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9M7" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4578333
PRODUCT - ECIAI1_4499-MONOMER
RIGHT-END-POSITION - 4579409
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2541
TYPES - Unclassified-Genes
COMMON-NAME - hyfJ
ACCESSION-1 - ECIAI1_2541
