# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/reactions.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-412
GIBBS-0 - -0.76000977    
IN-PATHWAY - PYRIDOXSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 4-PHOSPHONOOXY-THREONINE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - TAGAKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 40 41 20 21 17 19 22 23 18 24 46 26 25 27 28 29 30 31 32 43 33 34 35 36 38 37 42 44 45) ((("ADP" 0 26) ("TAGATOSE-1-6-DIPHOSPHATE" 27 46)) (("ATP" 0 30) ("TAGATOSE-6-PHOSPHATE" 31 46))))
EC-NUMBER - EC-2.7.1.144
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1137
ENZYMATIC-REACTION - ENZRXN2X-732
GIBBS-0 - -17.312317    
IN-PATHWAY - PWY-7395
IN-PATHWAY - GALACTITOLCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TAGATOSE-6-PHOSPHATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - TAGATOSE-1-6-DIPHOSPHATE
RIGHT - ADP
//
UNIQUE-ID - RXN-22319
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) ((("CPD-24335" 0 3)) (("ACET" 0 3))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-24335
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACET
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-18739
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (30 0 1 2 3 4 5 6 7 8 9 10 13 12 11 14 15 16 18 17 19 20 21 23 22 25 24 32 28 27 26 34 33 29 31) ((("DAMP" 0 21) ("SUC" 22 29) ("FORMALDEHYDE" 30 31) ("CARBON-DIOXIDE" 32 34)) (("CPD-20035" 0 22) ("2-KETOGLUTARATE" 23 32) ("OXYGEN-MOLECULE" 33 34))))
EC-NUMBER - EC-1.14.11.33
ENZYMATIC-REACTION - ENZRXN2X-1112
GIBBS-0 - -111.84903    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20035
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DAMP
RIGHT - FORMALDEHYDE
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN66-546
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7) ((("PYRROLINE-HYDROXY-CARBOXYLATE" 0 8)) (("4-HYDROXY-L-PROLINE" 0 8))))
EC-NUMBER - EC-1.5.1.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-178
GIBBS-0 - -17.913513    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 4-HYDROXY-L-PROLINE
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - NADH-P-OR-NOP
RIGHT - PYRROLINE-HYDROXY-CARBOXYLATE
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GLUTRACE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9) (((GLT 0 9)) ((D-GLT 0 9))))
EC-NUMBER - EC-5.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-411
GIBBS-0 - -2.569992    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - D-GLT
//
UNIQUE-ID - NAG6PDEACET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 8 9 10 3 11 12 13 14 16 15 17 18 19 2) (((ACET 0 3) (D-GLUCOSAMINE-6-P 4 19)) ((N-ACETYL-D-GLUCOSAMINE-6-P 0 18) (WATER 19 19))))
EC-NUMBER - EC-3.5.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1580
ENZYMATIC-REACTION - ENZRXN2X-731
GIBBS-0 - -1.3588867    
IN-PATHWAY - GLUAMCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-ACETYL-D-GLUCOSAMINE-6-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-GLUCOSAMINE-6-P
RIGHT - ACET
//
UNIQUE-ID - RXN-15356
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 3 6 9 10 8 7) (((CPD-16566 0 10)) ((CPD-16567 0 10))))
GIBBS-0 - -1.7499924    
IN-PATHWAY - RHAMCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-16566
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16567
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-7280
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (38 0 1 2 3 4 5 6 7 8 9 10 13 12 11 14 15 16 18 17 19 20 21 22 23 24 25 26 27 28 29 31 30 33 32 40 36 35 34 42 41 37 39) ((("DATP" 0 29) ("SUC" 30 37) ("FORMALDEHYDE" 38 39) ("CARBON-DIOXIDE" 40 42)) (("CPD-20036" 0 30) ("2-KETOGLUTARATE" 31 40) ("OXYGEN-MOLECULE" 41 42))))
EC-NUMBER - EC-1.14.11.33
ENZYMATIC-REACTION - ENZRXN2X-1111
GIBBS-0 - -111.849    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20036
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DATP
RIGHT - FORMALDEHYDE
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - UDPNACETYLMURAMATEDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43) ((("UDP-ACETYL-CARBOXYVINYL-GLUCOSAMINE" 0 43)) (("UDP-N-ACETYLMURAMATE" 0 43))))
EC-NUMBER - EC-1.3.1.98
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-410
GIBBS-0 - 11.403564    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADP
LEFT - UDP-N-ACETYLMURAMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - NADPH
RIGHT - UDP-ACETYL-CARBOXYVINYL-GLUCOSAMINE
//
UNIQUE-ID - 3.5.1.80-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 8 9 10 3 11 12 13 14 16 15 17 18 19 2) (((ACET 0 3) (D-GALACTOSAMINE-6-PHOSPHATE 4 19)) ((N-ACETYL-D-GALACTOSAMINE-6-PHOSPHATE 0 18) (WATER 19 19))))
EC-NUMBER - EC-3.5.1.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-1579
ENZYMATIC-REACTION - ENZRXN2X-730
GIBBS-0 - -1.3588867    
IN-PATHWAY - PWY-7395
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - N-ACETYL-D-GALACTOSAMINE-6-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-GALACTOSAMINE-6-PHOSPHATE
RIGHT - ACET
//
UNIQUE-ID - RXN-15348
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 0 21 1 22 2 23 3 24 4 25 5 26 6 27 7 28 8 29 9 30 10 31 11 32 12 33 13 34 35 14 15 36 16 37 38 17 18 40 19 39) (((GLUTATHIONE 0 19) (CPD-11281 20 40)) ((OXIDIZED-GLUTATHIONE 0 39) (HS 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 20 1 21 2 22 3 23 4 24 5 25 6 26 7 27 8 28 9 29 10 30 11 31 12 32 13 33 14 15 34 35 16 36 17 18 37 38 19 40 39) (((GLUTATHIONE 0 19) (CPD-11281 20 40)) ((OXIDIZED-GLUTATHIONE 0 39) (HS 40 40))))
GIBBS-0 - -6.544159    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-11281
LEFT - GLUTATHIONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - HS
RIGHT - OXIDIZED-GLUTATHIONE
SPONTANEOUS? - T
//
UNIQUE-ID - SHIKIMATE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 39 38 20 21 17 19 22 23 18 24 42 26 25 28 27 29 31 30 32 33 41 34 35 37 36) ((("ADP" 0 26) ("SHIKIMATE-5P" 27 42)) (("ATP" 0 30) ("SHIKIMATE" 31 42))))
EC-NUMBER - EC-2.7.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-677
ENZYMATIC-REACTION - ENZRXN2X-177
GIBBS-0 - -16.064087    
IN-PATHWAY - PWY-6163
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SHIKIMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SHIKIMATE-5P
RIGHT - ADP
//
UNIQUE-ID - RXN-18737
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 0 1 2 3 4 5 6 7 8 9 10 13 12 11 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 28 31 30 38 34 33 32 39 40 35 37) ((("DNA-Adenines" 0 27) ("SUC" 28 35) ("FORMALDEHYDE" 36 37) ("CARBON-DIOXIDE" 38 40)) (("an-Nsup1sup-methyladenine-in-DNA" 0 28) ("2-KETOGLUTARATE" 29 38) ("OXYGEN-MOLECULE" 39 40))))
EC-NUMBER - EC-1.14.11.33
ENZYMATIC-REACTION - ENZRXN2X-1110
GIBBS-0 - -91.30676    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - an-Nsup1sup-methyladenine-in-DNA
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-Adenines
RIGHT - CARBON-DIOXIDE
RIGHT - FORMALDEHYDE
RIGHT - SUC
//
UNIQUE-ID - 2.7.7.8-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-729
GIBBS-0 - -268.98145    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ssRNAs
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - ssRNAs
RIGHT - Nucleoside-Diphosphates
//
UNIQUE-ID - RXN-18392
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 4 7 3 5 8 9 15 11 14 10 12 13) (((KDO 0 15)) ((CPD-19753 0 15))))
GIBBS-0 - -2.649994    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19753
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - KDO
SPONTANEOUS? - T
//
UNIQUE-ID - BIOTINLIG-RXN
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 47 54 48 51 52 56 11 12 0 1 2 13 14 3 4 15 5 16 17 18 19 20 7 6 21 22 8 24 25 26 9 10 49 23 50 45 46 44 53 57 55) ((("BCCP-L-lysine" 0 10) ("BIOTIN" 11 26) ("ATP" 27 57)) (("AMP" 0 22) ("BCCP-biotin-L-lysine" 23 48) ("PPI" 49 57))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 47 23 48 51 52 56 11 12 0 1 2 13 14 3 4 15 5 16 17 18 19 20 7 6 21 22 8 24 25 26 9 10 49 50 54 45 46 44 53 57 55) ((("BCCP-L-lysine" 0 10) ("BIOTIN" 11 26) ("ATP" 27 57)) (("AMP" 0 22) ("BCCP-biotin-L-lysine" 23 48) ("PPI" 49 57))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-6.3.4.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-409
GIBBS-0 - -151.5263    
IN-PATHWAY - PWY0-1264
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BCCP-L-lysine
LEFT - BIOTIN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-7192
REACTION-LIST - RXN-22002
RIGHT - PPI
RIGHT - AMP
RIGHT - BCCP-biotin-L-lysine
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5234
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 2 7 6) (((ACETALD 0 2) (GLY 3 7)) ((ALLO-THR 0 7))))
EC-NUMBER - EC-4.1.2
ENZYMATIC-REACTION - ENZRXN2X-987
GIBBS-0 - 2.339983    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALLO-THR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACETALD
RIGHT - GLY
//
UNIQUE-ID - RXN-11839
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|tRNA-uridine55| 0 26)) ((|tRNA-pseudouridine55| 0 26))))
EC-NUMBER - EC-5.4.99.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-728
GIBBS-0 - -13.899963    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - tRNA-uridine55
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNA-pseudouridine55
//
UNIQUE-ID - ADENYLOSUCCINATE-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 46 47 16 44 45 48 49 51 54 53 55 0 1 2 56 3 57 4 5 6 8 7 9 58 11 10 12 59 13 60 61 14 15 62 63 18 17 19 20 21 22 50 41 43 42 52) ((("IMP" 0 22) ("GTP" 23 54) ("L-ASPARTATE" 55 63)) (("GDP" 0 27) ("ADENYLOSUCC" 28 58) ("Pi" 59 63))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 46 47 50 44 45 48 49 51 54 53 55 0 1 2 56 3 57 4 5 6 8 7 9 58 11 10 12 59 13 60 61 14 15 62 63 18 17 19 20 21 22 42 41 43 16 52) ((("IMP" 0 22) ("GTP" 23 54) ("L-ASPARTATE" 55 63)) (("GDP" 0 27) ("ADENYLOSUCC" 28 58) ("Pi" 59 63))))
EC-NUMBER - EC-6.3.4.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-176
GIBBS-0 - -103.56061    
IN-PATHWAY - PWY-7219
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - IMP
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ADENYLOSUCC
RIGHT - Pi
RIGHT - GDP
//
UNIQUE-ID - RXN-20002
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 5 3 4 8 6 7 11 9 10 14 12 13 17 15 16 20 18 19 23 21 22 26 24 25 28 29 27 32 30 31 35 33 34 38 36 37 41 39 40 43 44 42 47 45 46 48) ((("FERRIC-ENTEROBACTIN-COMPLEX" 0 48)) (("ENTEROBACTIN" 0 47) ("FE+3" 48 48))))
GIBBS-0 - -29.63234    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ENTEROBACTIN
LEFT - FE+3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FERRIC-ENTEROBACTIN-COMPLEX
RIGHT - PROTON
^COEFFICIENT - 6
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-22002
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (25 26 27 30 31 33 40 39 43 47 48 23 24 28 29 0 32 1 2 34 3 35 36 37 4 5 6 7 8 9 38 10 11 12 13 41 42 14 44 15 16 45 17 19 20 21 18 22 46) ((("AMP" 0 22) ("BCCP-biotin-L-lysine" 23 48)) (("BCCP-L-lysine" 0 10) ("BIO-5-AMP" 11 48))))
CANNOT-BALANCE? - NIL
ENZYMATIC-REACTION - ENZRXN2X-407
IN-PATHWAY - BIOTINLIG-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BCCP-L-lysine
LEFT - BIO-5-AMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - BCCP-biotin-L-lysine
RIGHT - AMP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - ARGSUCCINSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 46 47 17 19 43 45 20 21 49 18 51 22 50 26 28 29 31 36 38 37 42 41 23 24 25 27 30 32 33 34 35 39 40 44) ((("AMP" 0 22) ("L-ARGININO-SUCCINATE" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("L-ASPARTATE" 31 39) ("L-CITRULLINE" 40 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 46 47 17 19 43 45 20 21 49 44 51 22 50 26 28 29 31 36 38 37 42 41 23 24 25 27 30 32 33 34 35 39 40 18) ((("AMP" 0 22) ("L-ARGININO-SUCCINATE" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("L-ASPARTATE" 31 39) ("L-CITRULLINE" 40 51))))
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-727
GIBBS-0 - -9.71582    
IN-PATHWAY - ARGSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - L-CITRULLINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-ARGININO-SUCCINATE
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-17633
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 6 2 7 1 8 9 4 3 10 11 12) (((METHYL-GLYOXAL 0 4) (PROT-CYS 5 12)) ((|Protein-Cysteine-Hemithioacetal| 0 12))))
GIBBS-0 - -40.05448    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYL-GLYOXAL
LEFT - PROT-CYS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-Cysteine-Hemithioacetal
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-5306
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) (((RHAMNOSE 0 10)) ((CPD0-1112 0 10))))
EC-NUMBER - EC-5.1.3.32
^OFFICIAL? - T
GIBBS-0 - 0.    
IN-PATHWAY - RHAMCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RHAMNOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-1112
//
UNIQUE-ID - RXN-10
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 46 47 17 18 43 45 20 21 49 44 51 22 50 25 27 28 30 34 37 36 40 41 23 24 26 29 31 32 33 35 39 38 19 42) ((("AMP" 0 22) ("CANAVANINOSUCCINATE" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("L-ASPARTATE" 31 39) ("O-UREIDOHOMOSERINE" 40 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 46 47 17 18 43 45 20 21 49 19 51 22 50 25 27 28 30 34 37 36 40 41 23 24 26 29 31 32 33 35 39 38 44 42) ((("AMP" 0 22) ("CANAVANINOSUCCINATE" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("L-ASPARTATE" 31 39) ("O-UREIDOHOMOSERINE" 40 51))))
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-726
GIBBS-0 - -9.715881    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - O-UREIDOHOMOSERINE
LEFT - L-ASPARTATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CANAVANINOSUCCINATE
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-14807
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 6 7 8 5) (((|D-arabinofuranose| 0 9)) ((|D-arabinopyranose| 0 9))))
GIBBS-0 - 1.5600052    
