# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/proteins.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - IS600 ORF2
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN42866.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42866.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1253
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.509    
MOLECULAR-WEIGHT-SEQ - 27.509    
//
UNIQUE-ID - SF3480-MONOMER
TYPES - Polypeptides
COMMON-NAME - cell division membrane protein
COMMENT - Code: D; COG: COG2177
DBLINKS - (NCBI-REFSEQ-PRO "AAN44939.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44939.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3480
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.544    
MOLECULAR-WEIGHT-SEQ - 38.544    
//
UNIQUE-ID - SF3481-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding component of a membrane-associated complex involved in cell division
COMMENT - Code: D; COG: COG2884
DBLINKS - (NCBI-REFSEQ-PRO "AAN44940.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44940.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3481
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.439    
MOLECULAR-WEIGHT-SEQ - 24.439    
//
UNIQUE-ID - SF1254-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG2350
DBLINKS - (NCBI-REFSEQ-PRO "AAN42867.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42867.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1254
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.239    
MOLECULAR-WEIGHT-SEQ - 14.239    
//
UNIQUE-ID - SF3482-MONOMER
TYPES - Polypeptides
COMMON-NAME - cell division membrane protein
COMMENT - Code: N; COG: COG0552
DBLINKS - (NCBI-REFSEQ-PRO "AAN44941.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44941.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3482
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.728    
MOLECULAR-WEIGHT-SEQ - 54.728    
//
UNIQUE-ID - SF3483-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: L; COG: COG0742
DBLINKS - (NCBI-REFSEQ-PRO "AAN44942.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44942.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3483
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.687    
MOLECULAR-WEIGHT-SEQ - 21.687    
//
UNIQUE-ID - SF1255-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane protein, energy transducer
COMMENT - Code: M; COG: COG0810
DBLINKS - (NCBI-REFSEQ-PRO "AAN42868.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42868.2" NIL |root| 3864799513 NIL NIL)
GENE - SF1255
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.35    
MOLECULAR-WEIGHT-SEQ - 26.35    
//
UNIQUE-ID - SF3484-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44943.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44943.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3484
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.28    
MOLECULAR-WEIGHT-SEQ - 10.28    
//
UNIQUE-ID - SF3485-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative receptor
DBLINKS - (NCBI-REFSEQ-PRO "AAN44944.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44944.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3485
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.515    
MOLECULAR-WEIGHT-SEQ - 13.515    
//
UNIQUE-ID - SF1256-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: I; COG: COG1607
DBLINKS - (NCBI-REFSEQ-PRO "AAN42869.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42869.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1256
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.231    
MOLECULAR-WEIGHT-SEQ - 14.231    
//
UNIQUE-ID - SF3486-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative enzyme
DBLINKS - (NCBI-REFSEQ-PRO "AAN44945.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44945.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3486
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.791    
MOLECULAR-WEIGHT-SEQ - 23.791    
//
UNIQUE-ID - SF3487-MONOMER
TYPES - Polypeptides
COMMON-NAME - zinc-transporting ATPase
CATALYZES - ENZRXN2X-601
CATALYZES - ENZRXN2X-600
CATALYZES - ENZRXN2X-599
COMMENT - Code: P; COG: COG2217
DBLINKS - (NCBI-REFSEQ-PRO "AAN44946.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44946.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3487
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.797    
MOLECULAR-WEIGHT-SEQ - 76.797    
//
UNIQUE-ID - SF1257-MONOMER
TYPES - Polypeptides
COMMON-NAME - cytoplasmic membrane protein
COMMENT - Code: D; COG: COG2917
DBLINKS - (NCBI-REFSEQ-PRO "AAN42870.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42870.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1257
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.82    
MOLECULAR-WEIGHT-SEQ - 20.82    
//
UNIQUE-ID - SF3488-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: K; COG: COG0425
DBLINKS - (NCBI-REFSEQ-PRO "AAN44947.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44947.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3488
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.095    
MOLECULAR-WEIGHT-SEQ - 9.095    
//
UNIQUE-ID - SF1264-MONOMER
TYPES - Polypeptides
COMMON-NAME - tryptophan synthase, beta protein
CATALYZES - ENZRXN2X-1396
CATALYZES - ENZRXN2X-1395
CATALYZES - ENZRXN2X-1394
COMMENT - Code: E; COG: COG0133
DBLINKS - (NCBI-REFSEQ-PRO "AAN42877.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42877.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1264
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.983    
MOLECULAR-WEIGHT-SEQ - 42.983    
//
UNIQUE-ID - SF3489-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG1738
DBLINKS - (NCBI-REFSEQ-PRO "AAN44948.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44948.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3489
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.303    
MOLECULAR-WEIGHT-SEQ - 25.303    
//
UNIQUE-ID - SF3490-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44949.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44949.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3490
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.131    
MOLECULAR-WEIGHT-SEQ - 22.131    
//
UNIQUE-ID - SF1259-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative outer membrane protein
COMMENT - Code: M; COG: COG3047
DBLINKS - (NCBI-REFSEQ-PRO "AAN42872.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42872.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1259
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.928    
MOLECULAR-WEIGHT-SEQ - 22.928    
//
UNIQUE-ID - SF3491-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transport
COMMENT - Code: GEPR; COG: COG0477
DBLINKS - (NCBI-REFSEQ-PRO "AAN44950.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44950.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3491
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.81    
MOLECULAR-WEIGHT-SEQ - 43.81    
//
UNIQUE-ID - SF3492-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG0628
DBLINKS - (NCBI-REFSEQ-PRO "AAN44951.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44951.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3492
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.464    
MOLECULAR-WEIGHT-SEQ - 38.464    
//
UNIQUE-ID - SF1260-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG3685
DBLINKS - (NCBI-REFSEQ-PRO "AAN42873.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42873.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1260
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.025    
MOLECULAR-WEIGHT-SEQ - 19.025    
//
UNIQUE-ID - SF3493-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: Q; COG: COG2091
DBLINKS - (NCBI-REFSEQ-PRO "AAN44952.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44952.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3493
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.796    
MOLECULAR-WEIGHT-SEQ - 21.796    
//
UNIQUE-ID - SF3494-MONOMER
TYPES - Polypeptides
COMMON-NAME - periplasmic binding protein for nickel
COMMENT - Code: EP; COG: COG0747
DBLINKS - (NCBI-REFSEQ-PRO "AAN44953.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44953.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3494
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.873    
MOLECULAR-WEIGHT-SEQ - 58.873    
//
UNIQUE-ID - SF1261-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative structural protein
COMMENT - Code: S; COG: COG3685
DBLINKS - (NCBI-REFSEQ-PRO "AAN42874.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42874.2" NIL |root| 3864799513 NIL NIL)
GENE - SF1261
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.588    
MOLECULAR-WEIGHT-SEQ - 18.588    
//
UNIQUE-ID - SF3495-MONOMER
TYPES - Polypeptides
COMMON-NAME - transport of nickel, membrane protein
COMMENT - Code: EP; COG: COG0601
DBLINKS - (NCBI-REFSEQ-PRO "AAN44954.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44954.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3495
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.278    
MOLECULAR-WEIGHT-SEQ - 35.278    
//
UNIQUE-ID - SF3496-MONOMER
TYPES - Polypeptides
COMMON-NAME - transport of nickel, membrane protein
COMMENT - Code: EP; COG: COG1173
DBLINKS - (NCBI-REFSEQ-PRO "AAN44955.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44955.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3496
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.305    
MOLECULAR-WEIGHT-SEQ - 30.305    
//
UNIQUE-ID - SF1262-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42875.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42875.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1262
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.27    
MOLECULAR-WEIGHT-SEQ - 8.27    
//
UNIQUE-ID - SF3497-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding protein of nickel transport system
COMMENT - Code: EP; COG: COG0444
DBLINKS - (NCBI-REFSEQ-PRO "AAN44956.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44956.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3497
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.923    
MOLECULAR-WEIGHT-SEQ - 26.923    
//
UNIQUE-ID - SF3498-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding protein of nickel transport system
COMMENT - Code: EP; COG: COG1124
DBLINKS - (NCBI-REFSEQ-PRO "AAN44957.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44957.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3498
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.556    
MOLECULAR-WEIGHT-SEQ - 29.556    
//
UNIQUE-ID - SF1263-MONOMER
TYPES - Polypeptides
COMMON-NAME - tryptophan synthase, alpha protein
CATALYZES - ENZRXN2X-1399
CATALYZES - ENZRXN2X-1398
CATALYZES - ENZRXN2X-1397
COMMENT - Code: E; COG: COG0159
DBLINKS - (NCBI-REFSEQ-PRO "AAN42876.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42876.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1263
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.724    
MOLECULAR-WEIGHT-SEQ - 28.724    
//
UNIQUE-ID - SF3499-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: K; COG: COG0864
DBLINKS - (NCBI-REFSEQ-PRO "AAN44958.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44958.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3499
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.094    
MOLECULAR-WEIGHT-SEQ - 15.094    
//
UNIQUE-ID - SF3500-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44959.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44959.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3500
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.402    
MOLECULAR-WEIGHT-SEQ - 13.402    
//
UNIQUE-ID - SF3501-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transporter
COMMENT - Code: R; COG: COG0842
DBLINKS - (NCBI-REFSEQ-PRO "AAN44960.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44960.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3501
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.062    
MOLECULAR-WEIGHT-SEQ - 41.062    
//
UNIQUE-ID - SF3502-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ATP-binding component of a transport system
DBLINKS - (NCBI-REFSEQ-PRO "AAN44961.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44961.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3502
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 100.703    
MOLECULAR-WEIGHT-SEQ - 100.703    
//
UNIQUE-ID - SF3503-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - Code: Q; COG: COG0845
DBLINKS - (NCBI-REFSEQ-PRO "AAN44962.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44962.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3503
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.772    
MOLECULAR-WEIGHT-SEQ - 38.772    
//
UNIQUE-ID - SF0860-MONOMER
TYPES - Polypeptides
COMMON-NAME - ISSfl4 ORF3
COMMENT - Code: L; COG: COG3436
DBLINKS - (NCBI-REFSEQ-PRO "AAN42493.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42493.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0860
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.668    
MOLECULAR-WEIGHT-SEQ - 60.668    
//
UNIQUE-ID - SF3504-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44963.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44963.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3504
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.199    
MOLECULAR-WEIGHT-SEQ - 61.199    
//
UNIQUE-ID - SF1266-MONOMER
TYPES - Polypeptides
COMMON-NAME - anthranilate synthase component II, glutamine amidotransferase and phosphoribosylanthranilate transferase
CATALYZES - ENZRXN2X-1391
COMMENT - Code: E; COG: COG0547
DBLINKS - (NCBI-REFSEQ-PRO "AAN42879.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42879.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1266
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.868    
MOLECULAR-WEIGHT-SEQ - 56.868    
//
UNIQUE-ID - SF3505-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44964.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44964.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3505
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.548    
MOLECULAR-WEIGHT-SEQ - 68.548    
//
UNIQUE-ID - SF3508-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44966.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44966.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3508
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.635    
MOLECULAR-WEIGHT-SEQ - 28.635    
//
UNIQUE-ID - SF3507-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44965.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44965.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3507
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.341    
MOLECULAR-WEIGHT-SEQ - 19.341    
//
UNIQUE-ID - SF1267-MONOMER
TYPES - Polypeptides
COMMON-NAME - anthranilate synthase component I
CATALYZES - ENZRXN2X-1390
COMMENT - Code: EH; COG: COG0147
DBLINKS - (NCBI-REFSEQ-PRO "AAN42880.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42880.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1267
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.522    
MOLECULAR-WEIGHT-SEQ - 57.522    
//
UNIQUE-ID - SF0845-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding component of cytochrome-related transport
COMMENT - Code: Q; COG: COG1132
DBLINKS - (NCBI-REFSEQ-PRO "AAN42478.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42478.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0845
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.949    
MOLECULAR-WEIGHT-SEQ - 62.949    
//
UNIQUE-ID - SF3509-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44967.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44967.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3509
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.714    
MOLECULAR-WEIGHT-SEQ - 28.714    
//
UNIQUE-ID - SF1268-MONOMER
TYPES - Polypeptides
COMMON-NAME - trp operon leader peptide
DBLINKS - (NCBI-REFSEQ-PRO "AAN42881.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42881.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1268
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 1.723    
MOLECULAR-WEIGHT-SEQ - 1.723    
//
UNIQUE-ID - SF3510-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44968.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44968.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3510
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.962    
MOLECULAR-WEIGHT-SEQ - 17.962    
//
UNIQUE-ID - SF3511-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44969.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44969.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3511
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.98    
MOLECULAR-WEIGHT-SEQ - 40.98    
//
UNIQUE-ID - SF1269-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative enzyme
COMMENT - Code: R; COG: COG0613
DBLINKS - (NCBI-REFSEQ-PRO "AAN42882.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42882.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1269
INSTANCE-NAME-TEMPLATE - MONOMER-*
