# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/genes.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:19
#
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2417632
PRODUCT - SF2368-MONOMER
RIGHT-END-POSITION - 2419464
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2369
TYPES - ORFs
COMMON-NAME - yfbT
ACCESSION-1 - SF2369
CENTISOME-POSITION - 52.516712    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2419551
PRODUCT - SF2369-MONOMER
RIGHT-END-POSITION - 2420201
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2370
TYPES - ORFs
ACCESSION-1 - SF2370
CENTISOME-POSITION - 52.53106    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2420212
PRODUCT - SF2370-MONOMER
RIGHT-END-POSITION - 2420706
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4508
TYPES - Genes
ACCESSION-1 - SF4508
CENTISOME-POSITION - 69.588264    
COMPONENT-OF - AE005674-127
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3206072
PRODUCT - SF4508-tRNA
RIGHT-END-POSITION - 3206147
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2371
TYPES - ORFs
ACCESSION-1 - SF2371
CENTISOME-POSITION - 52.54358    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2420789
PRODUCT - SF2371-MONOMER
RIGHT-END-POSITION - 2421244
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2372
TYPES - Unclassified-Genes
COMMON-NAME - ackA
ACCESSION-1 - SF2372
CENTISOME-POSITION - 52.560795    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2421582
PRODUCT - SF2372-MONOMER
RIGHT-END-POSITION - 2422784
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2373
TYPES - Unclassified-Genes
COMMON-NAME - pta
ACCESSION-1 - SF2373
CENTISOME-POSITION - 52.58851    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2422859
PRODUCT - SF2373-MONOMER
RIGHT-END-POSITION - 2425003
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2374
TYPES - Unclassified-Genes
COMMON-NAME - yfcC
ACCESSION-1 - SF2374
CENTISOME-POSITION - 52.638714    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2425172
PRODUCT - SF2374-MONOMER
RIGHT-END-POSITION - 2426713
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2375
TYPES - ORFs
ACCESSION-1 - SF2375
CENTISOME-POSITION - 52.672882    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2426746
PRODUCT - SF2375-MONOMER
RIGHT-END-POSITION - 2427288
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2376
TYPES - ORFs
COMMON-NAME - yfcE
ACCESSION-1 - SF2376
CENTISOME-POSITION - 52.685905    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2427346
PRODUCT - SF2376-MONOMER
RIGHT-END-POSITION - 2427897
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4541
TYPES - Genes
COMMON-NAME - rrsE
ACCESSION-1 - SF4541
CENTISOME-POSITION - 91.75    
COMPONENT-OF - AE005674-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4227108
PRODUCT - SF4541-rRNA
RIGHT-END-POSITION - 4228649
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2377
TYPES - ORFs
COMMON-NAME - yfcF
ACCESSION-1 - SF2377
CENTISOME-POSITION - 52.699078    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2427953
PRODUCT - SF2377-MONOMER
RIGHT-END-POSITION - 2428597
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2378
TYPES - Unclassified-Genes
COMMON-NAME - yfcG
ACCESSION-1 - SF2378
CENTISOME-POSITION - 52.71601    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2428733
PRODUCT - SF2378-MONOMER
RIGHT-END-POSITION - 2429380
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2379
TYPES - Unclassified-Genes
COMMON-NAME - folX
ACCESSION-1 - SF2379
CENTISOME-POSITION - 52.73129    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2429437
PRODUCT - SF2379-MONOMER
RIGHT-END-POSITION - 2429799
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2380
TYPES - Unclassified-Genes
ACCESSION-1 - SF2380
CENTISOME-POSITION - 52.7396    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2429820
PRODUCT - SF2380-MONOMER
RIGHT-END-POSITION - 2430713
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4487
TYPES - Genes
ACCESSION-1 - SF4487
CENTISOME-POSITION - 53.7551    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2476606
PRODUCT - SF4487-tRNA
RIGHT-END-POSITION - 2476680
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2381
TYPES - ORFs
COMMON-NAME - yfcI
ACCESSION-1 - SF2381
CENTISOME-POSITION - 52.76003    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2430761
PRODUCT - SF2381-MONOMER
RIGHT-END-POSITION - 2431651
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2382
TYPES - Unclassified-Genes
COMMON-NAME - hisP
ACCESSION-1 - SF2382
CENTISOME-POSITION - 52.78362    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2431848
PRODUCT - SF2382-MONOMER
RIGHT-END-POSITION - 2432621
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2383
TYPES - Unclassified-Genes
COMMON-NAME - hisM
ACCESSION-1 - SF2383
CENTISOME-POSITION - 52.80057    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2432629
PRODUCT - SF2383-MONOMER
RIGHT-END-POSITION - 2433345
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2384
TYPES - Unclassified-Genes
COMMON-NAME - hisQ
ACCESSION-1 - SF2384
CENTISOME-POSITION - 52.816044    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2433342
PRODUCT - SF2384-MONOMER
RIGHT-END-POSITION - 2434028
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2385
TYPES - Unclassified-Genes
COMMON-NAME - hisJ
ACCESSION-1 - SF2385
CENTISOME-POSITION - 52.83261    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2434105
PRODUCT - SF2385-MONOMER
RIGHT-END-POSITION - 2434899
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2386
TYPES - Unclassified-Genes
COMMON-NAME - argT
ACCESSION-1 - SF2386
CENTISOME-POSITION - 52.85464    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2435120
PRODUCT - SF2386-MONOMER
RIGHT-END-POSITION - 2435902
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2387
TYPES - Unclassified-Genes
COMMON-NAME - ubiX
ACCESSION-1 - SF2387
CENTISOME-POSITION - 52.877384    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2436168
PRODUCT - SF2387-MONOMER
RIGHT-END-POSITION - 2436737
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2388
TYPES - Unclassified-Genes
COMMON-NAME - purF
ACCESSION-1 - SF2388
CENTISOME-POSITION - 52.891796    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2436832
PRODUCT - SF2388-MONOMER
RIGHT-END-POSITION - 2438349
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2389
TYPES - ORFs
COMMON-NAME - cvpA
ACCESSION-1 - SF2389
CENTISOME-POSITION - 52.925526    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2438386
PRODUCT - SF2389-MONOMER
RIGHT-END-POSITION - 2438874
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2390
TYPES - ORFs
COMMON-NAME - dedD
ACCESSION-1 - SF2390
CENTISOME-POSITION - 52.94174    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2439133
PRODUCT - SF2390-MONOMER
RIGHT-END-POSITION - 2439768
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2391
TYPES - Unclassified-Genes
COMMON-NAME - folC
ACCESSION-1 - SF2391
CENTISOME-POSITION - 52.955894    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2439785
PRODUCT - SF2391-MONOMER
RIGHT-END-POSITION - 2441053
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2392
TYPES - Unclassified-Genes
COMMON-NAME - accD
ACCESSION-1 - SF2392
CENTISOME-POSITION - 52.984936    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2441123
PRODUCT - SF2392-MONOMER
RIGHT-END-POSITION - 2442037
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2393
TYPES - ORFs
COMMON-NAME - dedA
ACCESSION-1 - SF2393
CENTISOME-POSITION - 53.008156    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2442193
PRODUCT - SF2393-MONOMER
RIGHT-END-POSITION - 2442852
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2394
TYPES - Unclassified-Genes
COMMON-NAME - truA
ACCESSION-1 - SF2394
CENTISOME-POSITION - 53.02426    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2442935
PRODUCT - SF2394-MONOMER
RIGHT-END-POSITION - 2443747
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2395
TYPES - Unclassified-Genes
COMMON-NAME - usg
ACCESSION-1 - SF2395
CENTISOME-POSITION - 53.041885    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2443747
PRODUCT - SF2395-MONOMER
RIGHT-END-POSITION - 2444760
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4563
TYPES - Genes
COMMON-NAME - oxyS
ACCESSION-1 - SF4563
CENTISOME-POSITION - 90.69075    
COMPONENT-OF - AE005674-165
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4178306
PRODUCT - SF4563-RNA
RIGHT-END-POSITION - 4178415
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2396
TYPES - Unclassified-Genes
COMMON-NAME - pdxB
ACCESSION-1 - SF2396
CENTISOME-POSITION - 53.06531    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2444826
PRODUCT - SF2396-MONOMER
RIGHT-END-POSITION - 2445962
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2397
TYPES - ORFs
COMMON-NAME - div
ACCESSION-1 - SF2397
CENTISOME-POSITION - 53.092117    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2446061
PRODUCT - SF2397-MONOMER
RIGHT-END-POSITION - 2447056
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2398
TYPES - ORFs
ACCESSION-1 - SF2398
CENTISOME-POSITION - 53.113644    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2447053
PRODUCT - SF2398-MONOMER
RIGHT-END-POSITION - 2448231
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2399
TYPES - Unclassified-Genes
COMMON-NAME - fabB
ACCESSION-1 - SF2399
CENTISOME-POSITION - 53.144753    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2448486
PRODUCT - SF2399-MONOMER
RIGHT-END-POSITION - 2449727
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2400
TYPES - ORFs
ACCESSION-1 - SF2400
CENTISOME-POSITION - 53.173836    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2449826
PRODUCT - SF2400-MONOMER
RIGHT-END-POSITION - 2451892
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2401
TYPES - ORFs
ACCESSION-1 - SF2401
CENTISOME-POSITION - 53.221302    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2452013
PRODUCT - SF2401-MONOMER
RIGHT-END-POSITION - 2452291
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2402
TYPES - Unclassified-Genes
ACCESSION-1 - SF2402
CENTISOME-POSITION - 53.228073    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2452325
PRODUCT - SF2402-MONOMER
RIGHT-END-POSITION - 2452873
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2403
TYPES - Unclassified-Genes
COMMON-NAME - yfcA
ACCESSION-1 - SF2403
CENTISOME-POSITION - 53.23997    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2452873
PRODUCT - SF2403-MONOMER
RIGHT-END-POSITION - 2453682
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2404
TYPES - Unclassified-Genes
COMMON-NAME - mepA
ACCESSION-1 - SF2404
CENTISOME-POSITION - 53.25753    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2453682
PRODUCT - SF2404-MONOMER
RIGHT-END-POSITION - 2454506
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2405
TYPES - Unclassified-Genes
COMMON-NAME - aroC
ACCESSION-1 - SF2405
CENTISOME-POSITION - 53.2755    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2454510
PRODUCT - SF2405-MONOMER
RIGHT-END-POSITION - 2455595
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2407
TYPES - Unclassified-Genes
COMMON-NAME - yfcB
ACCESSION-1 - SF2407
CENTISOME-POSITION - 53.299816    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2455630
PRODUCT - SF2407-MONOMER
RIGHT-END-POSITION - 2456895
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2406
TYPES - ORFs
ACCESSION-1 - SF2406
CENTISOME-POSITION - 53.323643    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2456728
PRODUCT - SF2406-MONOMER
RIGHT-END-POSITION - 2457279
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2408
TYPES - ORFs
ACCESSION-1 - SF2408
CENTISOME-POSITION - 53.33786    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2457383
PRODUCT - SF2408-MONOMER
RIGHT-END-POSITION - 2458273
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2409
TYPES - Unclassified-Genes
ACCESSION-1 - SF2409
CENTISOME-POSITION - 53.3569    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2458260
PRODUCT - SF2409-MONOMER
RIGHT-END-POSITION - 2458784
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2410
TYPES - Unclassified-Genes
ACCESSION-1 - SF2410
CENTISOME-POSITION - 53.368206    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2458781
PRODUCT - SF2410-MONOMER
RIGHT-END-POSITION - 2459251
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2411
TYPES - Unclassified-Genes
ACCESSION-1 - SF2411
CENTISOME-POSITION - 53.37834    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2459248
PRODUCT - SF2411-MONOMER
RIGHT-END-POSITION - 2459796
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2412
TYPES - Pseudo-Genes
COMMON-NAME - yfcS
ACCESSION-1 - SF2412
CENTISOME-POSITION - 53.389694    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2459771
PRODUCT - SF2412-MONOMER
RIGHT-END-POSITION - 2460523
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2413
TYPES - ORFs
ACCESSION-1 - SF2413
CENTISOME-POSITION - 53.40645    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2460543
PRODUCT - SF2413-MONOMER
RIGHT-END-POSITION - 2461328
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2414
TYPES - Pseudo-Genes
COMMON-NAME - yfcU
ACCESSION-1 - SF2414
CENTISOME-POSITION - 53.426178    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2461452
PRODUCT - SF2414-MONOMER
RIGHT-END-POSITION - 2463183
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2415
TYPES - Unclassified-Genes
ACCESSION-1 - SF2415
CENTISOME-POSITION - 53.465534    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2463265
PRODUCT - SF2415-MONOMER
RIGHT-END-POSITION - 2463828
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2416
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF2416
CENTISOME-POSITION - 53.48359    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2464097
PRODUCT - SF2416-MONOMER
RIGHT-END-POSITION - 2464492
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2417
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF2417
CENTISOME-POSITION - 53.49275    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2464519
PRODUCT - SF2417-MONOMER
RIGHT-END-POSITION - 2464794
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2418
TYPES - ORFs
ACCESSION-1 - SF2418
CENTISOME-POSITION - 53.50946    
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2465289
PRODUCT - SF2418-MONOMER
RIGHT-END-POSITION - 2465774
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2419
TYPES - ORFs
ACCESSION-1 - SF2419
CENTISOME-POSITION - 53.52439    
COMPONENT-OF - AE005674-98
COMPONENT-OF - AE005674-97
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2465977
PRODUCT - SF2419-MONOMER
RIGHT-END-POSITION - 2468121
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2420
TYPES - ORFs
ACCESSION-1 - SF2420
CENTISOME-POSITION - 53.57093    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2468121
PRODUCT - SF2420-MONOMER
RIGHT-END-POSITION - 2469431
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2421
TYPES - Unclassified-Genes
COMMON-NAME - fadL
ACCESSION-1 - SF2421
CENTISOME-POSITION - 53.617508    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2470267
PRODUCT - SF2421-MONOMER
RIGHT-END-POSITION - 2471607
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2422
TYPES - Unclassified-Genes
ACCESSION-1 - SF2422
CENTISOME-POSITION - 53.65771    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2472119
PRODUCT - SF2422-MONOMER
RIGHT-END-POSITION - 2473327
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2423
TYPES - ORFs
ACCESSION-1 - SF2423
CENTISOME-POSITION - 53.683388    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2473302
PRODUCT - SF2423-MONOMER
RIGHT-END-POSITION - 2474369
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2424
TYPES - Unclassified-Genes
COMMON-NAME - vacJ
ACCESSION-1 - SF2424
CENTISOME-POSITION - 53.710495    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2474551
PRODUCT - SF2424-MONOMER
RIGHT-END-POSITION - 2475306
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2425
TYPES - ORFs
COMMON-NAME - yfdC
ACCESSION-1 - SF2425
CENTISOME-POSITION - 53.735672    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2475711
PRODUCT - SF2425-MONOMER
RIGHT-END-POSITION - 2476532
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2426
TYPES - ORFs
ACCESSION-1 - SF2426
CENTISOME-POSITION - 53.76022    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2476842
PRODUCT - SF2426-MONOMER
RIGHT-END-POSITION - 2477336
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2427
TYPES - Unclassified-Genes
ACCESSION-1 - SF2427
CENTISOME-POSITION - 53.7704    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2477311
PRODUCT - SF2427-MONOMER
RIGHT-END-POSITION - 2478150
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2428
TYPES - Unclassified-Genes
ACCESSION-1 - SF2428
CENTISOME-POSITION - 53.7892    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2478177
PRODUCT - SF2428-MONOMER
RIGHT-END-POSITION - 2478479
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2429
TYPES - Unclassified-Genes
ACCESSION-1 - SF2429
CENTISOME-POSITION - 53.795338    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2478460
PRODUCT - SF2429-MONOMER
RIGHT-END-POSITION - 2479083
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2430
TYPES - ORFs
ACCESSION-1 - SF2430
CENTISOME-POSITION - 53.81533    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2479381
PRODUCT - SF2430-MONOMER
RIGHT-END-POSITION - 2480814
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2431
TYPES - Unclassified-Genes
ACCESSION-1 - SF2431
CENTISOME-POSITION - 53.84661    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2480822
PRODUCT - SF2431-MONOMER
RIGHT-END-POSITION - 2481880
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2432
TYPES - Unclassified-Genes
ACCESSION-1 - SF2432
CENTISOME-POSITION - 53.872784    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2482028
PRODUCT - SF2432-MONOMER
RIGHT-END-POSITION - 2482246
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2433
TYPES - Unclassified-Genes
COMMON-NAME - dsdA
ACCESSION-1 - SF2433
CENTISOME-POSITION - 53.877907    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2482264
PRODUCT - SF2433-MONOMER
RIGHT-END-POSITION - 2483592
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2434
TYPES - Unclassified-Genes
COMMON-NAME - emrY
ACCESSION-1 - SF2434
CENTISOME-POSITION - 53.909077    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2483700
PRODUCT - SF2434-MONOMER
RIGHT-END-POSITION - 2485238
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2435
TYPES - Unclassified-Genes
COMMON-NAME - emrK
ACCESSION-1 - SF2435
CENTISOME-POSITION - 53.94246    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2485238
PRODUCT - SF2435-MONOMER
RIGHT-END-POSITION - 2486401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2436
TYPES - Unclassified-Genes
COMMON-NAME - evgA
ACCESSION-1 - SF2436
CENTISOME-POSITION - 53.976734    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2486817
PRODUCT - SF2436-MONOMER
RIGHT-END-POSITION - 2487431
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2437
TYPES - Unclassified-Genes
COMMON-NAME - evgS
ACCESSION-1 - SF2437
CENTISOME-POSITION - 53.990166    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2487436
PRODUCT - SF2437-MONOMER
RIGHT-END-POSITION - 2491029
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2438
TYPES - ORFs
COMMON-NAME - yfdE
ACCESSION-1 - SF2438
CENTISOME-POSITION - 54.06937    
COMPONENT-OF - AE005674-98
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2491085
PRODUCT - SF2438-MONOMER
RIGHT-END-POSITION - 2492230
