# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21264
//
UNIQUE-ID - ENZRXN2W-2891
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1668-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRNAREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-2890
TYPES - Enzymatic-Reactions
COMMON-NAME - Protein methyltransferase hemK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1670-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14992
//
UNIQUE-ID - ENZRXN2W-1034
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3345-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-1828
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative beta-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1789-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-PHOSPHOGLUCOMUTASE-RXN
//
UNIQUE-ID - ENZRXN2W-1827
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative beta-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1789-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16995
//
UNIQUE-ID - ENZRXN2W-1826
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative beta-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1789-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16996
//
UNIQUE-ID - ENZRXN2W-1033
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3345-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2W-52
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5337-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.17.4.2-RXN
//
UNIQUE-ID - ENZRXN2W-1032
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3345-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14325
//
UNIQUE-ID - ENZRXN2W-51
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5337-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21263
//
UNIQUE-ID - ENZRXN2W-2888
TYPES - Enzymatic-Reactions
COMMON-NAME - Anthranilate synthase component II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1729-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-2887
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1741-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN2W-2886
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17126
//
UNIQUE-ID - ENZRXN2W-2885
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN2W-1031
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3347-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN2W-1825
TYPES - Enzymatic-Reactions
COMMON-NAME - Methylated-DNA--protein-cysteine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1808-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN2W-1824
TYPES - Enzymatic-Reactions
COMMON-NAME - Methylated-DNA--protein-cysteine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1808-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN2W-50
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5337-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21262
//
UNIQUE-ID - ENZRXN2W-2883
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiol peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1796-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19953
//
UNIQUE-ID - ENZRXN2W-1823
TYPES - Enzymatic-Reactions
COMMON-NAME - D-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DLACTDEHYDROGNAD-RXN
//
UNIQUE-ID - ENZRXN2W-2884
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiol peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1796-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN2W-1822
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl carrier protein phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1839-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.14-RXN
//
UNIQUE-ID - ENZRXN2W-1030
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3347-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN2W-49
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5337-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21265
//
UNIQUE-ID - ENZRXN2W-2882
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiol peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1796-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19954
//
UNIQUE-ID - ENZRXN2W-1821
TYPES - Enzymatic-Reactions
COMMON-NAME - Aldehyde dehydrogenase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1842-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTALDDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-2881
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiol peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1796-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5468
//
UNIQUE-ID - ENZRXN2W-1820
TYPES - Enzymatic-Reactions
COMMON-NAME - Glyceraldehyde 3-phosphate dehydrogenase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1843-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXN2W-1819
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1869-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9758
//
UNIQUE-ID - ENZRXN2W-1029
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucarate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3350-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCARDEHYDRA-RXN
//
UNIQUE-ID - ENZRXN2W-1818
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1869-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BADH-RXN
//
UNIQUE-ID - ENZRXN2W-48
TYPES - Enzymatic-Reactions
COMMON-NAME - Trehalose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5338-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRE6PHYDRO-RXN
//
UNIQUE-ID - ENZRXN2W-1028
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
//
UNIQUE-ID - ENZRXN2W-2880
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable pyruvate-flavodoxin oxidoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1823-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYFLAVOXRE-RXN
//
UNIQUE-ID - ENZRXN2W-1817
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1869-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6382
//
UNIQUE-ID - ENZRXN2W-47
TYPES - Enzymatic-Reactions
COMMON-NAME - Mg(2+) transport ATPase, P-type 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5341-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-250
//
UNIQUE-ID - ENZRXN2W-1027
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15125
//
UNIQUE-ID - ENZRXN2W-2879
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent helicase hrpA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1840-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2W-2878
TYPES - Enzymatic-Reactions
COMMON-NAME - Glyceraldehyde 3-phosphate dehydrogenase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1843-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.13-RXN
//
UNIQUE-ID - ENZRXN2W-1026
TYPES - Enzymatic-Reactions
COMMON-NAME - Lactaldehyde reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8641
//
UNIQUE-ID - ENZRXN2W-2877
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome b561
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1844-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20148
//
UNIQUE-ID - ENZRXN2W-2876
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-49
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-1816
TYPES - Enzymatic-Reactions
COMMON-NAME - N-hydroxyarylamine O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1895-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.118-RXN
//
UNIQUE-ID - ENZRXN2W-1025
TYPES - Enzymatic-Reactions
COMMON-NAME - Lactaldehyde reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTALDREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-2874
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase-N
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-48
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11237
//
UNIQUE-ID - ENZRXN2W-1813
TYPES - Enzymatic-Reactions
COMMON-NAME - Respiratory nitrate reductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-35
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2W-1811
TYPES - Enzymatic-Reactions
COMMON-NAME - Respiratory nitrate reductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-35
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2W-2869
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable anaerobic dimethyl sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-47
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIMESULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-1808
TYPES - Enzymatic-Reactions
COMMON-NAME - Respiratory nitrate reductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-35
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2W-2870
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative sulfatase ydeN precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20165
//
UNIQUE-ID - ENZRXN2W-1805
TYPES - Enzymatic-Reactions
COMMON-NAME - Respiratory nitrate reductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-35
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2W-2871
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative sulfatase ydeN precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN2W-1765
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase, propanol-preferring
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1911-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-1755
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent malic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1912-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.39-RXN
//
UNIQUE-ID - ENZRXN2W-45
TYPES - Enzymatic-Reactions
COMMON-NAME - Ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-19
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2W-1754
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent malic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1912-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
//
UNIQUE-ID - ENZRXN2W-44
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBAMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2W-1024
TYPES - Enzymatic-Reactions
COMMON-NAME - Lactaldehyde reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLALDREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-1753
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-dependent malic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1912-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
//
UNIQUE-ID - ENZRXN2W-43
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14196
//
UNIQUE-ID - ENZRXN2W-1752
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate decarboxylase beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1922-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2W-42
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19659
//
UNIQUE-ID - ENZRXN2W-1023
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculose phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3368-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCPALDOL-RXN
//
UNIQUE-ID - ENZRXN2W-1751
TYPES - Enzymatic-Reactions
COMMON-NAME - Trans-aconitate 2-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1942-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2441
//
UNIQUE-ID - ENZRXN2W-2867
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P) transhydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-33
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-277
//
UNIQUE-ID - ENZRXN2W-2865
TYPES - Enzymatic-Reactions
COMMON-NAME - Fumarate hydratase class I, aerobic
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2004-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALOACETATE-TAUTOMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-1022
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculose phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3368-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARABALDOL-RXN
//
UNIQUE-ID - ENZRXN2W-1750
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable glutaminase yneH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1947-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2W-2864
TYPES - Enzymatic-Reactions
COMMON-NAME - N-ethylmaleimide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2043-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5101
//
UNIQUE-ID - ENZRXN2W-1749
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase bglA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1955-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2W-1021
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fucose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCISOM-RXN
//
UNIQUE-ID - ENZRXN2W-1748
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase bglA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1955-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2W-1747
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase bglA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1955-MONOMER
