# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 845120
PRODUCT - C0872-MONOMER
RIGHT-END-POSITION - 846361
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0873
TYPES - ORFs
COMMON-NAME - ybhP
ACCESSION-1 - c0873
CENTISOME-POSITION - 16.178337    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 846358
PRODUCT - C0873-MONOMER
RIGHT-END-POSITION - 847119
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0874
TYPES - ORFs
COMMON-NAME - ybhQ
ACCESSION-1 - c0874
CENTISOME-POSITION - 16.195425    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 847252
PRODUCT - C0874-MONOMER
RIGHT-END-POSITION - 847662
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0875
TYPES - ORFs
COMMON-NAME - ybhR
ACCESSION-1 - c0875
CENTISOME-POSITION - 16.202536    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 847624
PRODUCT - C0875-MONOMER
RIGHT-END-POSITION - 848730
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0876
TYPES - ORFs
COMMON-NAME - ybhS
ACCESSION-1 - c0876
CENTISOME-POSITION - 16.223888    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 848741
PRODUCT - C0876-MONOMER
RIGHT-END-POSITION - 849874
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0877
TYPES - Unclassified-Genes
COMMON-NAME - ybhF
ACCESSION-1 - c0877
CENTISOME-POSITION - 16.24541    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 849867
PRODUCT - C0877-MONOMER
RIGHT-END-POSITION - 851618
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0879
TYPES - Unclassified-Genes
COMMON-NAME - ybiH
ACCESSION-1 - c0879
CENTISOME-POSITION - 16.297539    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 852594
PRODUCT - C0879-MONOMER
RIGHT-END-POSITION - 853277
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0880
TYPES - Unclassified-Genes
COMMON-NAME - rhlE
ACCESSION-1 - c0880
CENTISOME-POSITION - 16.314741    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 853494
PRODUCT - C0880-MONOMER
RIGHT-END-POSITION - 854855
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0881
TYPES - ORFs
ACCESSION-1 - c0881
CENTISOME-POSITION - 16.34223    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 854932
PRODUCT - C0881-MONOMER
RIGHT-END-POSITION - 855072
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0882
TYPES - ORFs
ACCESSION-1 - c0882
CENTISOME-POSITION - 16.345211    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 855088
PRODUCT - C0882-MONOMER
RIGHT-END-POSITION - 855393
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0883
TYPES - Unclassified-Genes
COMMON-NAME - dinG
ACCESSION-1 - c0883
CENTISOME-POSITION - 16.351023    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 855392
PRODUCT - C0883-MONOMER
RIGHT-END-POSITION - 857542
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0884
TYPES - ORFs
COMMON-NAME - ybiB
ACCESSION-1 - c0884
CENTISOME-POSITION - 16.392656    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 857570
PRODUCT - C0884-MONOMER
RIGHT-END-POSITION - 858532
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0885
TYPES - Unclassified-Genes
COMMON-NAME - ybiC
ACCESSION-1 - c0885
CENTISOME-POSITION - 16.41374    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 858673
PRODUCT - C0885-MONOMER
RIGHT-END-POSITION - 859758
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0886
TYPES - ORFs
COMMON-NAME - ybiJ
ACCESSION-1 - c0886
CENTISOME-POSITION - 16.438839    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 859986
PRODUCT - C0886-MONOMER
RIGHT-END-POSITION - 860246
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0887
TYPES - ORFs
ACCESSION-1 - c0887
CENTISOME-POSITION - 16.448683    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 860501
PRODUCT - C0887-MONOMER
RIGHT-END-POSITION - 860866
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0888
TYPES - ORFs
ACCESSION-1 - c0888
CENTISOME-POSITION - 16.448874    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 860511
PRODUCT - C0888-MONOMER
RIGHT-END-POSITION - 860777
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0889
TYPES - ORFs
COMMON-NAME - ybiX
ACCESSION-1 - c0889
CENTISOME-POSITION - 16.455374    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 860851
PRODUCT - C0889-MONOMER
RIGHT-END-POSITION - 861564
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0941
TYPES - Unclassified-Genes
ACCESSION-1 - c0941
CENTISOME-POSITION - 17.476107    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 914250
PRODUCT - C0941-MONOMER
RIGHT-END-POSITION - 915107
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0890
TYPES - Unclassified-Genes
COMMON-NAME - ybiL
ACCESSION-1 - c0890
CENTISOME-POSITION - 16.472443    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 861744
PRODUCT - C0890-MONOMER
RIGHT-END-POSITION - 864026
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0891
TYPES - ORFs
COMMON-NAME - ybiM
ACCESSION-1 - c0891
CENTISOME-POSITION - 16.52113    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 864291
PRODUCT - C0891-MONOMER
RIGHT-END-POSITION - 864695
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0892
TYPES - ORFs
COMMON-NAME - ybiN
ACCESSION-1 - c0892
CENTISOME-POSITION - 16.529655    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 864737
PRODUCT - C0892-MONOMER
RIGHT-END-POSITION - 865753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0893
TYPES - ORFs
COMMON-NAME - ybiO
ACCESSION-1 - c0893
CENTISOME-POSITION - 16.549019    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 865750
PRODUCT - C0893-MONOMER
RIGHT-END-POSITION - 868002
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0895
TYPES - Unclassified-Genes
COMMON-NAME - glnP
ACCESSION-1 - c0895
CENTISOME-POSITION - 16.60753    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 868811
PRODUCT - C0895-MONOMER
RIGHT-END-POSITION - 869470
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0896
TYPES - Unclassified-Genes
COMMON-NAME - glnH
ACCESSION-1 - c0896
CENTISOME-POSITION - 16.622786    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 869609
PRODUCT - C0896-MONOMER
RIGHT-END-POSITION - 870355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0897
TYPES - ORFs
ACCESSION-1 - c0897
CENTISOME-POSITION - 16.635649    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 870282
PRODUCT - C0897-MONOMER
RIGHT-END-POSITION - 870473
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0898
TYPES - Unclassified-Genes
COMMON-NAME - dps
ACCESSION-1 - c0898
CENTISOME-POSITION - 16.644768    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 870759
PRODUCT - C0898-MONOMER
RIGHT-END-POSITION - 871262
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0899
TYPES - Unclassified-Genes
COMMON-NAME - ybiF
ACCESSION-1 - c0899
CENTISOME-POSITION - 16.660135    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 871563
PRODUCT - C0899-MONOMER
RIGHT-END-POSITION - 872462
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0900
TYPES - Unclassified-Genes
COMMON-NAME - ompX
ACCESSION-1 - c0900
CENTISOME-POSITION - 16.683725    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 872797
PRODUCT - C0900-MONOMER
RIGHT-END-POSITION - 873318
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0913
TYPES - Unclassified-Genes
COMMON-NAME - ybiK
ACCESSION-1 - c0913
CENTISOME-POSITION - 16.964067    
COMPONENT-OF - AE014075-38
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 887463
PRODUCT - C0913-MONOMER
RIGHT-END-POSITION - 888428
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0902
TYPES - ORFs
ACCESSION-1 - c0902
CENTISOME-POSITION - 16.730097    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 875223
PRODUCT - C0902-MONOMER
RIGHT-END-POSITION - 875351
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0903
TYPES - Unclassified-Genes
ACCESSION-1 - c0903
CENTISOME-POSITION - 16.7361    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 875537
PRODUCT - C0903-MONOMER
RIGHT-END-POSITION - 876004
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0904
TYPES - ORFs
COMMON-NAME - ybiR
ACCESSION-1 - c0904
CENTISOME-POSITION - 16.74497    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 876001
PRODUCT - C0904-MONOMER
RIGHT-END-POSITION - 877119
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0905
TYPES - Unclassified-Genes
COMMON-NAME - ybiS
ACCESSION-1 - c0905
CENTISOME-POSITION - 16.767448    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 877177
PRODUCT - C0905-MONOMER
RIGHT-END-POSITION - 878097
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0906
TYPES - Unclassified-Genes
COMMON-NAME - ybiT
ACCESSION-1 - c0906
CENTISOME-POSITION - 16.78922    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 878316
PRODUCT - C0906-MONOMER
RIGHT-END-POSITION - 879908
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0907
TYPES - ORFs
COMMON-NAME - ybiV
ACCESSION-1 - c0907
CENTISOME-POSITION - 16.823475    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 880108
PRODUCT - C0907-MONOMER
RIGHT-END-POSITION - 880923
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0909
TYPES - Unclassified-Genes
ACCESSION-1 - c0909
CENTISOME-POSITION - 16.888449    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 883507
PRODUCT - C0909-MONOMER
RIGHT-END-POSITION - 884433
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0910
TYPES - Unclassified-Genes
COMMON-NAME - mipB
ACCESSION-1 - c0910
CENTISOME-POSITION - 16.906761    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 884465
PRODUCT - C0910-MONOMER
RIGHT-END-POSITION - 885199
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0911
TYPES - Unclassified-Genes
COMMON-NAME - moeB
ACCESSION-1 - c0911
CENTISOME-POSITION - 16.922245    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 885275
PRODUCT - C0911-MONOMER
RIGHT-END-POSITION - 886024
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0912
TYPES - Unclassified-Genes
COMMON-NAME - moeA
ACCESSION-1 - c0912
CENTISOME-POSITION - 16.936562    
COMPONENT-OF - AE014075-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 886024
PRODUCT - C0912-MONOMER
RIGHT-END-POSITION - 887259
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0964
TYPES - Unclassified-Genes
ACCESSION-1 - c0964
CENTISOME-POSITION - 17.779676    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 930131
PRODUCT - C0964-MONOMER
RIGHT-END-POSITION - 930490
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0914
TYPES - Unclassified-Genes
COMMON-NAME - yliA
ACCESSION-1 - c0914
CENTISOME-POSITION - 16.981922    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 888397
PRODUCT - C0914-MONOMER
RIGHT-END-POSITION - 890286
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0915
TYPES - Unclassified-Genes
ACCESSION-1 - c0915
CENTISOME-POSITION - 17.01543    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 890150
PRODUCT - C0915-MONOMER
RIGHT-END-POSITION - 891844
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0916
TYPES - Unclassified-Genes
COMMON-NAME - yliC
ACCESSION-1 - c0916
CENTISOME-POSITION - 17.048157    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 891862
PRODUCT - C0916-MONOMER
RIGHT-END-POSITION - 892782
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0917
TYPES - Unclassified-Genes
COMMON-NAME - yliD
ACCESSION-1 - c0917
CENTISOME-POSITION - 17.0658    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 892785
PRODUCT - C0917-MONOMER
RIGHT-END-POSITION - 893696
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0918
TYPES - ORFs
COMMON-NAME - yliE
ACCESSION-1 - c0918
CENTISOME-POSITION - 17.086597    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 893873
PRODUCT - C0918-MONOMER
RIGHT-END-POSITION - 896221
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0919
TYPES - Unclassified-Genes
COMMON-NAME - yliF
ACCESSION-1 - c0919
CENTISOME-POSITION - 17.131632    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 896229
PRODUCT - C0919-MONOMER
RIGHT-END-POSITION - 897557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0920
TYPES - ORFs
COMMON-NAME - yliG
ACCESSION-1 - c0920
CENTISOME-POSITION - 17.157915    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 897604
PRODUCT - C0920-MONOMER
RIGHT-END-POSITION - 898929
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0921
TYPES - ORFs
COMMON-NAME - yliH
ACCESSION-1 - c0921
CENTISOME-POSITION - 17.186684    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 899109
PRODUCT - C0921-MONOMER
RIGHT-END-POSITION - 899525
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0922
TYPES - ORFs
COMMON-NAME - yliI
ACCESSION-1 - c0922
CENTISOME-POSITION - 17.196758    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 899636
PRODUCT - C0922-MONOMER
RIGHT-END-POSITION - 900751
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0923
TYPES - Unclassified-Genes
COMMON-NAME - yliJ
ACCESSION-1 - c0923
CENTISOME-POSITION - 17.218014    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 900748
PRODUCT - C0923-MONOMER
RIGHT-END-POSITION - 901380
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0925
TYPES - Unclassified-Genes
COMMON-NAME - deoR
ACCESSION-1 - c0925
CENTISOME-POSITION - 17.258577    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 902870
PRODUCT - C0925-MONOMER
RIGHT-END-POSITION - 903628
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0926
TYPES - ORFs
COMMON-NAME - ybjG
ACCESSION-1 - c0926
CENTISOME-POSITION - 17.274174    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 903686
PRODUCT - C0926-MONOMER
RIGHT-END-POSITION - 904282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0927
TYPES - Unclassified-Genes
COMMON-NAME - cmr
ACCESSION-1 - c0927
CENTISOME-POSITION - 17.290442    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 904537
PRODUCT - C0927-MONOMER
RIGHT-END-POSITION - 905799
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0928
TYPES - ORFs
COMMON-NAME - ybjH
ACCESSION-1 - c0928
CENTISOME-POSITION - 17.31535    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 905840
PRODUCT - C0928-MONOMER
RIGHT-END-POSITION - 906124
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0948
TYPES - Unclassified-Genes
ACCESSION-1 - c0948
CENTISOME-POSITION - 17.619873    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 921771
PRODUCT - C0948-MONOMER
RIGHT-END-POSITION - 923537
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0929
TYPES - Unclassified-Genes
ACCESSION-1 - c0929
CENTISOME-POSITION - 17.322422    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 906210
PRODUCT - C0929-MONOMER
RIGHT-END-POSITION - 907028
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0930
TYPES - ORFs
COMMON-NAME - ybjJ
ACCESSION-1 - c0930
CENTISOME-POSITION - 17.338    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 907025
PRODUCT - C0930-MONOMER
RIGHT-END-POSITION - 908296
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0931
TYPES - ORFs
COMMON-NAME - ybjK
ACCESSION-1 - c0931
CENTISOME-POSITION - 17.362123    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 908287
PRODUCT - C0931-MONOMER
RIGHT-END-POSITION - 908853
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0932
TYPES - Unclassified-Genes
COMMON-NAME - intT
ACCESSION-1 - c0932
CENTISOME-POSITION - 17.3821    
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 909332
PRODUCT - C0932-MONOMER
RIGHT-END-POSITION - 910363
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0933
TYPES - ORFs
ACCESSION-1 - c0933
CENTISOME-POSITION - 17.40347    
COMPONENT-OF - AE014075-39
COMPONENT-OF - AE014075-38
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 910450
PRODUCT - C0933-MONOMER
RIGHT-END-POSITION - 911421
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0934
TYPES - ORFs
ACCESSION-1 - c0934
CENTISOME-POSITION - 17.42228    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 911434
PRODUCT - C0934-MONOMER
RIGHT-END-POSITION - 912360
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0935
TYPES - Unclassified-Genes
COMMON-NAME - coxT
ACCESSION-1 - c0935
CENTISOME-POSITION - 17.44168    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 912449
PRODUCT - C0935-MONOMER
RIGHT-END-POSITION - 912670
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0937
TYPES - ORFs
ACCESSION-1 - c0937
CENTISOME-POSITION - 17.455847    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 913190
PRODUCT - C0937-MONOMER
RIGHT-END-POSITION - 913420
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0938
TYPES - ORFs
ACCESSION-1 - c0938
CENTISOME-POSITION - 17.462193    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 913522
PRODUCT - C0938-MONOMER
RIGHT-END-POSITION - 913725
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0953
TYPES - Unclassified-Genes
ACCESSION-1 - c0953
CENTISOME-POSITION - 17.694805    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 925691
PRODUCT - C0953-MONOMER
RIGHT-END-POSITION - 926242
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0939
TYPES - ORFs
ACCESSION-1 - c0939
CENTISOME-POSITION - 17.467257    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 913787
PRODUCT - C0939-MONOMER
RIGHT-END-POSITION - 914026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0940
TYPES - ORFs
ACCESSION-1 - c0940
CENTISOME-POSITION - 17.472055    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 914038
PRODUCT - C0940-MONOMER
RIGHT-END-POSITION - 914253
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0942
TYPES - Unclassified-Genes
ACCESSION-1 - c0942
CENTISOME-POSITION - 17.492434    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 915104
PRODUCT - C0942-MONOMER
RIGHT-END-POSITION - 917518
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0943
TYPES - ORFs
ACCESSION-1 - c0943
CENTISOME-POSITION - 17.543947    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 917799
PRODUCT - C0943-MONOMER
RIGHT-END-POSITION - 918104
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0944
TYPES - ORFs
ACCESSION-1 - c0944
CENTISOME-POSITION - 17.554003    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 918325
PRODUCT - C0944-MONOMER
RIGHT-END-POSITION - 918525
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0945
TYPES - ORFs
ACCESSION-1 - c0945
CENTISOME-POSITION - 17.557903    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 918529
PRODUCT - C0945-MONOMER
RIGHT-END-POSITION - 919311
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0946
TYPES - ORFs
ACCESSION-1 - c0946
CENTISOME-POSITION - 17.577055    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 919531
PRODUCT - C0946-MONOMER
RIGHT-END-POSITION - 920685
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0947
TYPES - Unclassified-Genes
ACCESSION-1 - c0947
CENTISOME-POSITION - 17.60011    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 920737
PRODUCT - C0947-MONOMER
RIGHT-END-POSITION - 921774
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0949
TYPES - ORFs
ACCESSION-1 - c0949
CENTISOME-POSITION - 17.653824    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 923547
PRODUCT - C0949-MONOMER
RIGHT-END-POSITION - 923708
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0950
TYPES - Unclassified-Genes
ACCESSION-1 - c0950
CENTISOME-POSITION - 17.656479    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 923686
PRODUCT - C0950-MONOMER
RIGHT-END-POSITION - 924513
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0951
TYPES - ORFs
ACCESSION-1 - c0951
CENTISOME-POSITION - 17.670319    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 924410
PRODUCT - C0951-MONOMER
RIGHT-END-POSITION - 925702
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0954
TYPES - Unclassified-Genes
ACCESSION-1 - c0954
CENTISOME-POSITION - 17.705969    
COMPONENT-OF - AE014075-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 926275
PRODUCT - C0954-MONOMER
RIGHT-END-POSITION - 926802
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0955
