# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMENT - Residues 1 to 530 of 721 are 100.00 pct identical to residues 1 to 530 of 536 from GenPept.129 : >gb|AAL67366.1|AF447814_34 (AF447814) truncated ferric siderophore receptor [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80973.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80973.1" NIL |root| 3864799512 NIL NIL)
GENE - C2518
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.405    
MOLECULAR-WEIGHT-SEQ - 78.405    
//
UNIQUE-ID - C3093-MONOMER
TYPES - Polypeptides
COMMON-NAME - GTP-binding protein lepA
COMMENT - factor; Proteins - translation and modification
/
/Escherichia coli K-12 ortholog: b2569; Escherichia coli O157:H7 ortholog: z3851
DBLINKS - (NCBI-REFSEQ-PRO "AAN81542.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81542.1" NIL |root| 3864799513 NIL NIL)
GENE - C3093
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.57    
MOLECULAR-WEIGHT-SEQ - 66.57    
//
UNIQUE-ID - C2521-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80975.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80975.1" NIL |root| 3864799513 NIL NIL)
GENE - C2521
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.4    
MOLECULAR-WEIGHT-SEQ - 6.4    
//
UNIQUE-ID - C2522-MONOMER
TYPES - Polypeptides
COMMON-NAME - Conserved hypothetical protein
COMMENT - Escherichia coli O157:H7 ortholog: z1653
DBLINKS - (NCBI-REFSEQ-PRO "AAN80976.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80976.1" NIL |root| 3864799513 NIL NIL)
GENE - C2522
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.844    
MOLECULAR-WEIGHT-SEQ - 33.844    
//
UNIQUE-ID - C2523-MONOMER
TYPES - Polypeptides
COMMON-NAME - Conserved hypothetical protein
COMMENT - Escherichia coli O157:H7 ortholog: z1654
DBLINKS - (NCBI-REFSEQ-PRO "AAN80977.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80977.1" NIL |root| 3864799513 NIL NIL)
GENE - C2523
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.375    
MOLECULAR-WEIGHT-SEQ - 38.375    
//
UNIQUE-ID - C2524-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 37 to 261 of 261 are 91.18 pct identical to residues 1 to 227 of 227 from GenPept.129 : >dbj|BAB36222.1| (AP002559) hypothetical protein [Escherichia coli O157:H7]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80978.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80978.1" NIL |root| 3864799513 NIL NIL)
GENE - C2524
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.059    
MOLECULAR-WEIGHT-SEQ - 29.059    
//
UNIQUE-ID - C2525-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 135 of 136 are 95.55 pct identical to residues 1 to 135 of 136 from GenPept.129 : >dbj|BAB36223.1| (AP002559) hypothetical protein [Escherichia coli O157:H7]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80979.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80979.1" NIL |root| 3864799513 NIL NIL)
GENE - C2525
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.124    
MOLECULAR-WEIGHT-SEQ - 15.124    
//
UNIQUE-ID - C2526-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yafZ
COMMENT - Escherichia coli K-12 ortholog: b0252; Escherichia coli O157:H7 ortholog: z1655
DBLINKS - (NCBI-REFSEQ-PRO "AAN80980.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80980.1" NIL |root| 3864799513 NIL NIL)
GENE - C2526
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.254    
MOLECULAR-WEIGHT-SEQ - 31.254    
//
UNIQUE-ID - C2527-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yafX
COMMENT - Escherichia coli K-12 ortholog: b0248; Escherichia coli O157:H7 ortholog: z1656
DBLINKS - (NCBI-REFSEQ-PRO "AAN80981.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80981.1" NIL |root| 3864799513 NIL NIL)
GENE - C2527
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.233    
MOLECULAR-WEIGHT-SEQ - 18.233    
//
UNIQUE-ID - C2528-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 174 of 179 are 87.93 pct identical to residues 125 to 298 of 319 from GenPept.129 : >gb|AAL67347.1|AF447814_15 (AF447814) unknown [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80982.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80982.1" NIL |root| 3864799513 NIL NIL)
GENE - C2528
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.389    
MOLECULAR-WEIGHT-SEQ - 19.389    
//
UNIQUE-ID - C2530-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yeeT
COMMENT - Escherichia coli K-12 ortholog: b2003; Escherichia coli O157:H7 ortholog: z3163
DBLINKS - (NCBI-REFSEQ-PRO "AAN80984.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80984.1" NIL |root| 3864799513 NIL NIL)
GENE - C2530
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.411    
MOLECULAR-WEIGHT-SEQ - 8.411    
//
UNIQUE-ID - C2531-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yeeU
COMMENT - putative structure
/
/Escherichia coli K-12 ortholog: b2004; Escherichia coli O157:H7 ortholog: z3164
DBLINKS - (NCBI-REFSEQ-PRO "AAN80985.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80985.1" NIL |root| 3864799513 NIL NIL)
GENE - C2531
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.595    
MOLECULAR-WEIGHT-SEQ - 13.595    
//
UNIQUE-ID - C2532-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yeeV
COMMENT - Escherichia coli K-12 ortholog: b2005; Escherichia coli O157:H7 ortholog: z5091
DBLINKS - (NCBI-REFSEQ-PRO "AAN80986.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80986.1" NIL |root| 3864799513 NIL NIL)
GENE - C2532
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.899    
MOLECULAR-WEIGHT-SEQ - 13.899    
//
UNIQUE-ID - C2533-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yeeW
COMMENT - Escherichia coli K-12 ortholog: b2006; Escherichia coli O157:H7 ortholog: z3166
DBLINKS - (NCBI-REFSEQ-PRO "AAN80987.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80987.1" NIL |root| 3864799513 NIL NIL)
GENE - C2533
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.901    
MOLECULAR-WEIGHT-SEQ - 6.901    
//
UNIQUE-ID - C2534-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yeeX
COMMENT - phenotype
/
/Escherichia coli K-12 ortholog: b2007; Escherichia coli O157:H7 ortholog: z3168
DBLINKS - (NCBI-REFSEQ-PRO "AAN80988.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80988.1" NIL |root| 3864799513 NIL NIL)
GENE - C2534
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.132    
MOLECULAR-WEIGHT-SEQ - 15.132    
//
UNIQUE-ID - C2535-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80989.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80989.1" NIL |root| 3864799513 NIL NIL)
GENE - C2535
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.552    
MOLECULAR-WEIGHT-SEQ - 4.552    
//
UNIQUE-ID - C2536-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yeeA
COMMENT - Escherichia coli K-12 ortholog: b2008; Escherichia coli O157:H7 ortholog: z3169
DBLINKS - (NCBI-REFSEQ-PRO "AAN80990.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80990.1" NIL |root| 3864799513 NIL NIL)
GENE - C2536
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.956    
MOLECULAR-WEIGHT-SEQ - 39.956    
//
UNIQUE-ID - C2537-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA gyrase inhibitory protein
COMMENT - SbmC protein; Escherichia coli K-12 ortholog: b2009; Escherichia coli O157:H7 ortholog: z3170
DBLINKS - (NCBI-REFSEQ-PRO "AAN80991.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80991.1" NIL |root| 3864799513 NIL NIL)
GENE - C2537
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.075    
MOLECULAR-WEIGHT-SEQ - 18.075    
//
UNIQUE-ID - C2538-MONOMER
TYPES - Polypeptides
COMMON-NAME - Penicillin-binding protein 6B precursor
CATALYZES - ENZRXN2W-1579
CATALYZES - ENZRXN2W-1578
CATALYZES - ENZRXN2W-1577
CATALYZES - ENZRXN2W-1576
CATALYZES - ENZRXN2W-1575
CATALYZES - ENZRXN2W-1574
CATALYZES - ENZRXN2W-1573
CATALYZES - ENZRXN2W-1572
CATALYZES - ENZRXN2W-1571
CATALYZES - ENZRXN2W-1570
COMMENT - putative enzyme; Murein sacculus, peptidoglycan
/
/D-alanyl-D-alanine carboxypeptidase; Escherichia coli K-12 ortholog: b2010; Escherichia coli O157:H7 ortholog: z3171
DBLINKS - (NCBI-REFSEQ-PRO "AAN80992.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80992.1" NIL |root| 3864799513 NIL NIL)
GENE - C2538
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.572    
MOLECULAR-WEIGHT-SEQ - 43.572    
//
UNIQUE-ID - C2539-MONOMER
TYPES - Polypeptides
COMMON-NAME - Exodeoxyribonuclease I
CATALYZES - ENZRXN2W-1569
COMMENT - enzyme; Degradation of DNA
/
/Escherichia coli K-12 ortholog: b2011; Escherichia coli O157:H7 ortholog: z3173
DBLINKS - (NCBI-REFSEQ-PRO "AAN80993.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80993.1" NIL |root| 3864799513 NIL NIL)
GENE - C2539
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.253    
MOLECULAR-WEIGHT-SEQ - 56.253    
//
UNIQUE-ID - C2540-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical transport protein yeeF
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b2014; Escherichia coli O157:H7 ortholog: z3176
DBLINKS - (NCBI-REFSEQ-PRO "AAN80994.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80994.1" NIL |root| 3864799513 NIL NIL)
GENE - C2540
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.784    
MOLECULAR-WEIGHT-SEQ - 49.784    
//
UNIQUE-ID - C2541-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80995.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80995.1" NIL |root| 3864799513 NIL NIL)
GENE - C2541
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.266    
MOLECULAR-WEIGHT-SEQ - 5.266    
//
UNIQUE-ID - C2542-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical transcriptional regulator yeeY
COMMENT - putative regulator
/
/Escherichia coli K-12 ortholog: b2015; Escherichia coli O157:H7 ortholog: z3177
DBLINKS - (NCBI-REFSEQ-PRO "AAN80996.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80996.1" NIL |root| 3864799513 NIL NIL)
GENE - C2542
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.915    
MOLECULAR-WEIGHT-SEQ - 34.915    
//
UNIQUE-ID - C2543-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein yeeZ precursor
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b2016; Escherichia coli O157:H7 ortholog: z3178
DBLINKS - (NCBI-REFSEQ-PRO "AAN80997.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80997.1" NIL |root| 3864799513 NIL NIL)
GENE - C2543
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.696    
MOLECULAR-WEIGHT-SEQ - 29.696    
//
UNIQUE-ID - C2544-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 84 of 84 are 98.80 pct identical to residues 1 to 84 of 84 from SwissProt.40 : >sp|P56605|YOEB_ECOLI Hypothetical protein yoeB
DBLINKS - (NCBI-REFSEQ-PRO "AAN80998.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80998.1" NIL |root| 3864799513 NIL NIL)
GENE - C2544
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.216    
MOLECULAR-WEIGHT-SEQ - 10.216    
//
UNIQUE-ID - C2545-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yefM
COMMENT - Escherichia coli K-12 ortholog: b2017
DBLINKS - (NCBI-REFSEQ-PRO "AAN80999.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80999.1" NIL |root| 3864799513 NIL NIL)
GENE - C2545
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.42    
MOLECULAR-WEIGHT-SEQ - 10.42    
//
UNIQUE-ID - C5496-MONOMER
TYPES - Polypeptides
COMMON-NAME - His operon leader peptide
COMMENT - leader; Amino acid biosynthesis: Histidine
/
/Attenuator peptide; Escherichia coli K-12 ortholog: b2018
DBLINKS - (NCBI-REFSEQ-PRO "AAN81000.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81000.1" NIL |root| 3864799513 NIL NIL)
GENE - C5496
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 2.081    
MOLECULAR-WEIGHT-SEQ - 2.081    
//
UNIQUE-ID - C2546-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP phosphoribosyltransferase
CATALYZES - ENZRXN2W-1568
COMMENT - enzyme; Amino acid biosynthesis: Histidine
/
/Escherichia coli K-12 ortholog: b2019; Escherichia coli O157:H7 ortholog: z3181
DBLINKS - (NCBI-REFSEQ-PRO "AAN81001.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81001.1" NIL |root| 3864799513 NIL NIL)
GENE - C2546
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.367    
MOLECULAR-WEIGHT-SEQ - 33.367    
//
UNIQUE-ID - C2547-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidinol dehydrogenase
CATALYZES - ENZRXN2W-1567
CATALYZES - ENZRXN2W-1566
CATALYZES - ENZRXN2W-1565
COMMENT - enzyme; Amino acid biosynthesis: Histidine
/
/Escherichia coli K-12 ortholog: b2020; Escherichia coli O157:H7 ortholog: z3182
DBLINKS - (NCBI-REFSEQ-PRO "AAN81002.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81002.1" NIL |root| 3864799513 NIL NIL)
GENE - C2547
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.555    
MOLECULAR-WEIGHT-SEQ - 46.555    
//
UNIQUE-ID - C2548-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidinol-phosphate aminotransferase
CATALYZES - ENZRXN2W-1564
COMMENT - enzyme; Amino acid biosynthesis: Histidine
/
/Escherichia coli K-12 ortholog: b2021; Escherichia coli O157:H7 ortholog: z3183
DBLINKS - (NCBI-REFSEQ-PRO "AAN81003.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81003.1" NIL |root| 3864799513 NIL NIL)
GENE - C2548
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.365    
MOLECULAR-WEIGHT-SEQ - 39.365    
//
UNIQUE-ID - C2549-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidine biosynthesis bifunctional protein hisB
COMMENT - enzyme; Amino acid biosynthesis: Histidine
/
/Escherichia coli K-12 ortholog: b2022; Escherichia coli O157:H7 ortholog: z3184; bifunctional; Histidinol-phosphatase; Imidazoleglycerol-phosphate dehydratase
DBLINKS - (NCBI-REFSEQ-PRO "AAN81004.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81004.1" NIL |root| 3864799513 NIL NIL)
GENE - C2549
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.434    
MOLECULAR-WEIGHT-SEQ - 40.434    
//
UNIQUE-ID - C2550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Imidazole glycerol phosphate synthase subunit hisH
COMMENT - enzyme; Amino acid biosynthesis: Histidine
/
/Escherichia coli K-12 ortholog: b2023; Escherichia coli O157:H7 ortholog: z3185
COMPONENT-OF - CPLX2W-8
DBLINKS - (NCBI-REFSEQ-PRO "AAN81005.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81005.1" NIL |root| 3864799513 NIL NIL)
GENE - C2550
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.653    
MOLECULAR-WEIGHT-SEQ - 21.653    
//
UNIQUE-ID - C2565-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81020.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81020.1" NIL |root| 3864799513 NIL NIL)
GENE - C2565
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.967    
MOLECULAR-WEIGHT-SEQ - 4.967    
//
UNIQUE-ID - C2551-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1-(5-phosphoribosyl)-5-[(5- phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase
CATALYZES - ENZRXN2W-1563
COMMENT - enzyme; Amino acid biosynthesis: Histidine
/
/Escherichia coli K-12 ortholog: b2024; Escherichia coli O157:H7 ortholog: z3186
DBLINKS - (NCBI-REFSEQ-PRO "AAN81006.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81006.1" NIL |root| 3864799513 NIL NIL)
GENE - C2551
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.144    
MOLECULAR-WEIGHT-SEQ - 26.144    
//
UNIQUE-ID - C2559-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 2 to 365 of 371 are 50.00 pct identical to residues 28 to 394 of 399 from GenPept.129 : >gb|AAB49389.1| (M84642) orf7.17; function unknown [Salmonella enterica]
DBLINKS - (NCBI-REFSEQ-PRO "AAN81014.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81014.1" NIL |root| 3864799513 NIL NIL)
GENE - C2559
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.531    
MOLECULAR-WEIGHT-SEQ - 42.531    
//
UNIQUE-ID - C2553-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidine biosynthesis bifunctional protein hisIE
COMMENT - enzyme; Amino acid biosynthesis: Histidine
/
/Escherichia coli K-12 ortholog: b2026; Escherichia coli O157:H7 ortholog: z3188; bifunctional; Phosphoribosyl-AMP cyclohydrolase; Phosphoribosyl-ATP pyrophosphatase
DBLINKS - (NCBI-REFSEQ-PRO "AAN81008.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81008.1" NIL |root| 3864799513 NIL NIL)
GENE - C2553
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.828    
MOLECULAR-WEIGHT-SEQ - 22.828    
//
UNIQUE-ID - C2554-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chain length determinant protein
COMMENT - regulator; Outer membrane constituents
/
/Polysaccharide antigen chain regulator; Escherichia coli K-12 ortholog: b2027; Escherichia coli O157:H7 ortholog: z3189
DBLINKS - (NCBI-REFSEQ-PRO "AAN81009.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81009.1" NIL |root| 3864799513 NIL NIL)
GENE - C2554
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.852    
MOLECULAR-WEIGHT-SEQ - 37.852    
//
UNIQUE-ID - C2555-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-glucose 6-dehydrogenase
CATALYZES - ENZRXN2W-1562
COMMENT - enzyme; Central intermediary metabolism: Sugar-nucleotide biosynthesis, conversions
/
/Escherichia coli K-12 ortholog: b2028; Escherichia coli O157:H7 ortholog: z3190
DBLINKS - (NCBI-REFSEQ-PRO "AAN81010.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81010.1" NIL |root| 3864799513 NIL NIL)
GENE - C2555
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.655    
MOLECULAR-WEIGHT-SEQ - 43.655    
//
UNIQUE-ID - C2556-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phosphogluconate dehydrogenase, decarboxylating
CATALYZES - ENZRXN2W-1561
COMMENT - enzyme; Energy metabolism, carbon: Oxidative branch, pentose pathway
/
/Escherichia coli K-12 ortholog: b2029; Escherichia coli O157:H7 ortholog: z3191
DBLINKS - (NCBI-REFSEQ-PRO "AAN81011.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81011.1" NIL |root| 3864799513 NIL NIL)
GENE - C2556
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.465    
MOLECULAR-WEIGHT-SEQ - 51.465    
//
UNIQUE-ID - C2557-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphomannomutase
CATALYZES - ENZRXN2W-1560
COMMENT - enzyme; Central intermediary metabolism: Pool, multipurpose conversions
/
/Escherichia coli K-12 ortholog: b2048; Escherichia coli O157:H7 ortholog: z3194
DBLINKS - (NCBI-REFSEQ-PRO "AAN81012.1" NIL |root| 3864799513 NIL NIL)
