# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 25.26    
MOLECULAR-WEIGHT-SEQ - 25.26    
//
UNIQUE-ID - CP000802_1_0986-MONOMER
TYPES - Polypeptides
COMMON-NAME - leucyl/phenylalanyl-tRNA--protein transferase
CATALYZES - ENZRXN2V-4216
CATALYZES - ENZRXN2V-4215
CATALYZES - ENZRXN2V-4214
CATALYZES - ENZRXN2V-4213
CATALYZES - ENZRXN2V-3408
CATALYZES - ENZRXN2V-3407
COMMENT - identified by match to protein family HMM PF03588; match to protein family HMM TIGR00667
DBLINKS - (NCBI-REFSEQ-PRO "ABV05342.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05342.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0986
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.618    
MOLECULAR-WEIGHT-SEQ - 26.618    
//
UNIQUE-ID - CPLX2V-59
TYPES - Protein-Complexes
COMMON-NAME - respiratory nitrate reductase
CATALYZES - ENZRXN2V-2968
CATALYZES - ENZRXN2V-2966
CATALYZES - ENZRXN2V-2963
CATALYZES - ENZRXN2V-2960
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_1543-MONOMER
COMPONENTS - CP000802_1_1545-MONOMER
COMPONENTS - CP000802_1_1546-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_0987-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, CydDC cysteine exporter (CydDC-E) family, permease/ATP-binding protein CydC
COMMENT - identified by match to protein family HMM PF00005; match to protein family HMM TIGR02868
DBLINKS - (NCBI-REFSEQ-PRO "ABV05343.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05343.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0987
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.916    
MOLECULAR-WEIGHT-SEQ - 62.916    
//
UNIQUE-ID - CP000802_1_4608-MONOMER
TYPES - Polypeptides
COMMON-NAME - osmotically inducible protein Y
COMMENT - identified by similarity to SP:P27291; match to protein family HMM PF04972
DBLINKS - (NCBI-REFSEQ-PRO "ABV08758.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08758.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4608
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.074    
MOLECULAR-WEIGHT-SEQ - 21.074    
//
UNIQUE-ID - CP000802_1_0988-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, CydDC cysteine exporter (CydDC-E) family, permease/ATP-binding protein CydD
COMMENT - identified by match to protein family HMM PF00005; match to protein family HMM PF00664; match to protein family HMM TIGR02857
DBLINKS - (NCBI-REFSEQ-PRO "ABV05344.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05344.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0988
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.082    
MOLECULAR-WEIGHT-SEQ - 65.082    
//
UNIQUE-ID - CPLX2V-58
TYPES - Protein-Complexes
COMMON-NAME - respiratory nitrate reductase
CATALYZES - ENZRXN2V-3150
CATALYZES - ENZRXN2V-3148
CATALYZES - ENZRXN2V-3145
CATALYZES - ENZRXN2V-3142
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_1328-MONOMER
COMPONENTS - CP000802_1_1329-MONOMER
COMPONENTS - CP000802_1_1331-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_0989-MONOMER
TYPES - Polypeptides
COMMON-NAME - thioredoxin-disulfide reductase
CATALYZES - ENZRXN2V-3406
COMMENT - identified by similarity to SP:P0A9P4; match to protein family HMM PF00070; match to protein family HMM PF07992; match to protein family HMM TIGR01292
DBLINKS - (NCBI-REFSEQ-PRO "ABV05345.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05345.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0989
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.623    
MOLECULAR-WEIGHT-SEQ - 34.623    
//
UNIQUE-ID - CP000802_1_4610-MONOMER
TYPES - Polypeptides
COMMON-NAME - phospholipase, patatin family
CATALYZES - ENZRXN2V-4316
COMMENT - yjjU; identified by match to protein family HMM PF01734
DBLINKS - (NCBI-REFSEQ-PRO "ABV08760.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08760.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4610
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.848    
MOLECULAR-WEIGHT-SEQ - 39.848    
//
UNIQUE-ID - CP000802_1_0990-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV05346.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05346.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0990
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.369    
MOLECULAR-WEIGHT-SEQ - 4.369    
//
UNIQUE-ID - CPLX2V-57
TYPES - Protein-Complexes
COMMON-NAME - hydrogenase-2
CATALYZES - ENZRXN2V-1240
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_3172-MONOMER
COMPONENTS - CP000802_1_3175-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_0991-MONOMER
TYPES - Polypeptides
COMMON-NAME - leucine responsive regulatory protein
COMMENT - identified by match to protein family HMM PF01037
DBLINKS - (NCBI-REFSEQ-PRO "ABV05347.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05347.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0991
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.887    
MOLECULAR-WEIGHT-SEQ - 18.887    
//
UNIQUE-ID - CP000802_1_4612-MONOMER
TYPES - Polypeptides
COMMON-NAME - radical SAM domain protein
COMMENT - identified by match to protein family HMM PF00037; match to protein family HMM PF04055
DBLINKS - (NCBI-REFSEQ-PRO "ABV08762.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08762.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4612
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.459    
MOLECULAR-WEIGHT-SEQ - 31.459    
//
UNIQUE-ID - CP000802_1_0992-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA translocase FtsK
COMMENT - identified by similarity to SP:P46889; match to protein family HMM PF01580
DBLINKS - (NCBI-REFSEQ-PRO "ABV05348.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05348.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0992
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 146.592    
MOLECULAR-WEIGHT-SEQ - 146.592    
//
UNIQUE-ID - CPLX2V-56
TYPES - Protein-Complexes
COMMON-NAME - cytochrome d ubiquinol oxidase
CATALYZES - ENZRXN2V-4253
CATALYZES - ENZRXN2V-4254
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_0783-MONOMER
COMPONENTS - CP000802_1_0784-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_0993-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane lipoprotein carrier protein LolA
COMMENT - identified by match to protein family HMM PF03548; match to protein family HMM TIGR00547
DBLINKS - (NCBI-REFSEQ-PRO "ABV05349.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05349.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0993
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.497    
MOLECULAR-WEIGHT-SEQ - 22.497    
//
UNIQUE-ID - CP000802_1_4614-MONOMER
TYPES - Polypeptides
COMMON-NAME - deoxyribose-phosphate aldolase
CATALYZES - ENZRXN2V-20
COMMENT - identified by match to protein family HMM PF01791; match to protein family HMM TIGR00126
DBLINKS - (NCBI-REFSEQ-PRO "ABV08764.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08764.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4614
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.748    
MOLECULAR-WEIGHT-SEQ - 27.748    
//
UNIQUE-ID - CP000802_1_0994-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative DNA recombination-associated ATPase RarA
COMMENT - identified by similarity to SP:P0AAZ4; match to protein family HMM PF00004
DBLINKS - (NCBI-REFSEQ-PRO "ABV05350.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05350.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0994
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.626    
MOLECULAR-WEIGHT-SEQ - 49.626    
//
UNIQUE-ID - CPLX2V-55
TYPES - Protein-Complexes
COMMON-NAME - phenylacetate-CoA oxygenase
CATALYZES - ENZRXN2V-4116
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_1470-MONOMER
COMPONENTS - CP000802_1_1471-MONOMER
COMPONENTS - CP000802_1_1472-MONOMER
COMPONENTS - CP000802_1_1473-MONOMER
COMPONENTS - CP000802_1_1474-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_0995-MONOMER
TYPES - Polypeptides
COMMON-NAME - seryl-tRNA synthetase
CATALYZES - ENZRXN2V-3405
CATALYZES - ENZRXN2V-3404
COMMENT - identified by match to protein family HMM PF00587; match to protein family HMM PF02403; match to protein family HMM TIGR00414
DBLINKS - (NCBI-REFSEQ-PRO "ABV05351.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05351.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0995
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.414    
MOLECULAR-WEIGHT-SEQ - 48.414    
//
UNIQUE-ID - CP000802_1_4616-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphopentomutase
CATALYZES - ENZRXN2V-18
CATALYZES - ENZRXN2V-17
COMMENT - identified by match to protein family HMM PF01676; match to protein family HMM PF08342; match to protein family HMM TIGR01696
DBLINKS - (NCBI-REFSEQ-PRO "ABV08766.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08766.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4616
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.37    
MOLECULAR-WEIGHT-SEQ - 44.37    
//
UNIQUE-ID - CP000802_1_0996-MONOMER
TYPES - Polypeptides
COMMON-NAME - anaerobic dimethyl sulfoxide reductase, A subunit
COMMENT - identified by match to protein family HMM PF00384; match to protein family HMM PF01568; match to protein family HMM PF04879; match to protein family HMM TIGR01409; match to protein family HMM TIGR02166
COMPONENT-OF - CPLX2V-50
DBLINKS - (NCBI-REFSEQ-PRO "ABV05352.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05352.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0996
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 90.398    
MOLECULAR-WEIGHT-SEQ - 90.398    
//
UNIQUE-ID - CPLX2V-54
TYPES - Protein-Complexes
COMMON-NAME - glycolate oxidase
CATALYZES - ENZRXN2V-1262
CATALYZES - ENZRXN2V-1263
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_3148-MONOMER
COMPONENTS - CP000802_1_3149-MONOMER
COMPONENTS - CP000802_1_3150-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_0997-MONOMER
TYPES - Polypeptides
COMMON-NAME - dimethylsulfoxide reductase, B subunit
COMMENT - identified by similarity to SP:P18776; match to protein family HMM PF00037; match to protein family HMM TIGR02951
DBLINKS - (NCBI-REFSEQ-PRO "ABV05353.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05353.1" NIL |root| 3864982481 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - CP000802_1_0997
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.869    
MOLECULAR-WEIGHT-SEQ - 22.869    
//
UNIQUE-ID - CP000802_1_4617-MONOMER
TYPES - Polypeptides
COMMON-NAME - purine nucleoside phosphorylase
CATALYZES - ENZRXN2V-15
CATALYZES - ENZRXN2V-13
CATALYZES - ENZRXN2V-11
CATALYZES - ENZRXN2V-10
CATALYZES - ENZRXN2V-8
CATALYZES - ENZRXN2V-7
CATALYZES - ENZRXN2V-6
COMMENT - identified by similarity to SP:Q59482; match to protein family HMM PF01048; match to protein family HMM TIGR00107
DBLINKS - (NCBI-REFSEQ-PRO "ABV08767.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08767.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4617
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.95    
MOLECULAR-WEIGHT-SEQ - 25.95    
//
UNIQUE-ID - CP000802_1_0998-MONOMER
TYPES - Polypeptides
COMMON-NAME - anaerobic dimethyl sulfoxide reductase, C subunit
COMMENT - identified by similarity to SP:P18777; match to protein family HMM PF04976
COMPONENT-OF - CPLX2V-50
DBLINKS - (NCBI-REFSEQ-PRO "ABV05354.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05354.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0998
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.826    
MOLECULAR-WEIGHT-SEQ - 30.826    
//
UNIQUE-ID - CPLX2V-53
TYPES - Protein-Complexes
COMMON-NAME - K+-transporting ATPase
CATALYZES - ENZRXN2V-3477
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_0741-MONOMER
COMPONENTS - CP000802_1_0742-MONOMER
COMPONENTS - CP000802_1_0743-MONOMER
COMPONENTS - CP000802_1_0744-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_1000-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV05355.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05355.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1000
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.292    
MOLECULAR-WEIGHT-SEQ - 4.292    
//
UNIQUE-ID - CP000802_1_4620-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein smp precursor
DBLINKS - (NCBI-REFSEQ-PRO "ABV08769.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08769.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4620
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.083    
MOLECULAR-WEIGHT-SEQ - 24.083    
//
UNIQUE-ID - CP000802_1_1001-MONOMER
TYPES - Polypeptides
COMMON-NAME - major facilitator family transporter
COMMENT - identified by match to protein family HMM PF07690
DBLINKS - (NCBI-REFSEQ-PRO "ABV05356.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05356.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1001
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.432    
MOLECULAR-WEIGHT-SEQ - 41.432    
//
UNIQUE-ID - CP000802_1_4621-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoserine phosphatase
CATALYZES - ENZRXN2V-4
CATALYZES - ENZRXN2V-3
COMMENT - identified by match to protein family HMM PF00702; match to protein family HMM PF08282; match to protein family HMM TIGR00338; match to protein family HMM TIGR01488
DBLINKS - (NCBI-REFSEQ-PRO "ABV08770.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08770.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4621
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.043    
MOLECULAR-WEIGHT-SEQ - 35.043    
//
UNIQUE-ID - CP000802_1_1002-MONOMER
TYPES - Polypeptides
COMMON-NAME - amino acid permease family protein
COMMENT - identified by match to protein family HMM PF00324
DBLINKS - (NCBI-REFSEQ-PRO "ABV05357.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05357.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1002
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.127    
MOLECULAR-WEIGHT-SEQ - 60.127    
//
UNIQUE-ID - CP000802_1_4622-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA repair protein RadA
COMMENT - identified by similarity to SP:P24554; match to protein family HMM TIGR00416
DBLINKS - (NCBI-REFSEQ-PRO "ABV08771.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08771.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4622
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.442    
MOLECULAR-WEIGHT-SEQ - 49.442    
//
UNIQUE-ID - CP000802_1_1003-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, LysR family
COMMENT - identified by match to protein family HMM PF00126; match to protein family HMM PF03466
DBLINKS - (NCBI-REFSEQ-PRO "ABV05358.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05358.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1003
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.294    
MOLECULAR-WEIGHT-SEQ - 34.294    
//
UNIQUE-ID - CPLX2V-52
TYPES - Protein-Complexes
COMMON-NAME - allophanate hydrolase
CATALYZES - ENZRXN2V-4268
CATALYZES - ENZRXN2V-4267
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_0757-MONOMER
COMPONENTS - CP000802_1_0758-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_1005-MONOMER
TYPES - Polypeptides
COMMON-NAME - pyruvate formate-lyase 1-activating enzyme
CATALYZES - ENZRXN2V-3403
COMMENT - identified by match to protein family HMM PF04055; match to protein family HMM TIGR02493
DBLINKS - (NCBI-REFSEQ-PRO "ABV05359.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05359.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1005
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.204    
MOLECULAR-WEIGHT-SEQ - 28.204    
//
UNIQUE-ID - CP000802_1_4624-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved domain protein
DBLINKS - (NCBI-REFSEQ-PRO "ABV08773.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08773.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4624
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.648    
MOLECULAR-WEIGHT-SEQ - 5.648    
//
UNIQUE-ID - CP000802_1_4627-MONOMER
TYPES - Polypeptides
COMMON-NAME - trp operon repressor
COMMENT - identified by similarity to SP:P0A881; match to protein family HMM PF01371; match to protein family HMM TIGR01321
DBLINKS - (NCBI-REFSEQ-PRO "ABV08776.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08776.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4627
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.355    
MOLECULAR-WEIGHT-SEQ - 12.355    
//
UNIQUE-ID - CP000802_1_4625-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, ATP-binding protein
COMMENT - identified by match to protein family HMM PF00005
DBLINKS - (NCBI-REFSEQ-PRO "ABV08774.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08774.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4625
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.443    
MOLECULAR-WEIGHT-SEQ - 62.443    
//
UNIQUE-ID - CP000802_1_1006-MONOMER
TYPES - Polypeptides
COMMON-NAME - formate acetyltransferase
CATALYZES - ENZRXN2V-3402
COMMENT - identified by similarity to SP:P09373; match to protein family HMM PF01228; match to protein family HMM PF02901; match to protein family HMM TIGR01255
DBLINKS - (NCBI-REFSEQ-PRO "ABV05360.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05360.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1006
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.357    
MOLECULAR-WEIGHT-SEQ - 85.357    
//
UNIQUE-ID - CP000802_1_4626-MONOMER
TYPES - Polypeptides
COMMON-NAME - soluble lytic murein transglycosylase
COMMENT - identified by match to protein family HMM PF01464
DBLINKS - (NCBI-REFSEQ-PRO "ABV08775.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08775.1" NIL |root| 3864982484 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - CP000802_1_4626
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.353    
MOLECULAR-WEIGHT-SEQ - 73.353    
//
UNIQUE-ID - CP000802_1_1007-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative formate transporter FocA
COMMENT - identified by match to protein family HMM PF01226; match to protein family HMM TIGR00790
DBLINKS - (NCBI-REFSEQ-PRO "ABV05361.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05361.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1007
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.991    
MOLECULAR-WEIGHT-SEQ - 30.991    
//
UNIQUE-ID - CPLX2V-51
TYPES - Protein-Complexes
COMMON-NAME - anaerobic dimethyl sulfoxide reductase
CATALYZES - ENZRXN2V-4043
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_1652-MONOMER
COMPONENTS - CP000802_1_1653-MONOMER
COMPONENTS - CP000802_1_1655-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_1008-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ycaO; identified by similarity to GB:AAP16417.1; match to protein family HMM PF02624; match to protein family HMM TIGR00702
DBLINKS - (NCBI-REFSEQ-PRO "ABV05362.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05362.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1008
