# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22404
RIGHT - UMP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - THREODEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6) ((("AMINO-OXOBUT" 0 7)) (("THR" 0 7))))
EC-NUMBER - EC-1.1.1.103
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-768
GIBBS-0 - -0.25820923    
IN-PATHWAY - THREONINE-DEG2-PWY
IN-PATHWAY - THRDLCTCAT-PWY
IN-PATHWAY - RXN-14249
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMINO-OXOBUT
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 2.8.1.6-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 6 7 5 4 10 11 9 8 12 13 14 15 18 19 16 17 23 22 21 20 75 94 64 60 62 61 66 63 65 68 67 69 70 71 72 73 74 85 86 87 24 25 26 88 27 28 29 30 31 32 33 89 90 34 35 36 37 38 39 40 92 91 41 93 76 77 78 42 43 44 79 45 46 47 48 49 50 51 80 81 52 53 54 55 56 57 58 83 82 59 84) (((("Oxidized-2Fe-2S-Ferredoxins" 1) 0 11) (("Oxidized-2Fe-2S-Ferredoxins" 2) 12 23) (("CH33ADO" 1) 24 41) (("CH33ADO" 2) 42 59) ("BIOTIN" 60 75) (("MET" 1) 76 84) (("MET" 2) 85 93) ("Unsulfurated-Sulfur-Acceptors" 94 94)) ((("Reduced-2Fe-2S-Ferredoxins" 1) 0 11) (("Reduced-2Fe-2S-Ferredoxins" 2) 12 23) ("Sulfurated-Sulfur-Acceptors" 24 25) ("DETHIOBIOTIN" 26 40) (("S-ADENOSYLMETHIONINE" 1) 41 67) (("S-ADENOSYLMETHIONINE" 2) 68 94))))
EC-NUMBER - EC-2.8.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3435
GIBBS-0 - -31.01831    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - Sulfurated-Sulfur-Acceptors
LEFT - DETHIOBIOTIN
LEFT - Reduced-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-17472
REACTION-LIST - RXN-17473
RIGHT - Unsulfurated-Sulfur-Acceptors
RIGHT - BIOTIN
RIGHT - CH33ADO
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
RIGHT - Oxidized-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - THREOSPON-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 5 3 4 6 7) (((AMINO-ACETONE 0 4) (CARBON-DIOXIDE 5 7)) ((AMINO-OXOBUT 0 7))))
GIBBS-0 - -3.0899925    
IN-PATHWAY - THRDLCTCAT-PWY
IN-PATHWAY - RXN-16001
IN-PATHWAY - RXN-14249
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMINO-OXOBUT
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMINO-ACETONE
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN2B4Q-51
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 48 49 22 23 24 50 25 26 27 51 52 28 29 30 31 32 53 54 55 33 56 34 35 57 58 36 37 38 59 39 40 41 60 61 62 63 65 44 42 66 67 45 46 64 68 47 43) ((("CPD2B4Q-14" 0 47) ("UMP" 48 68)) (("CPD2B4Q-13" 0 67) ("WATER" 68 68))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 48 49 22 23 24 50 25 26 27 51 52 28 29 30 31 32 53 54 55 33 56 34 35 57 58 36 37 38 59 39 40 41 60 61 62 63 64 44 42 66 67 45 46 43 68 47 65) ((("CPD2B4Q-14" 0 47) ("UMP" 48 68)) (("CPD2B4Q-13" 0 67) ("WATER" 68 68))))
EC-NUMBER - EC-3.6.1.54
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4320
IN-PATHWAY - PWY2B4Q-4
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD2B4Q-13
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD2B4Q-14
RIGHT - UMP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-16650
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4591
ENZYMATIC-REACTION - ENZRXN2V-3889
ENZYMATIC-REACTION - ENZRXN2V-3830
GIBBS-0 - 48.253723    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17927
LEFT - C6
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17927
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - RXN-17472
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1 3 2 6 22 7 5 7 4 5 6 10 11 9 8 15 16 18 17 20 21 22 20 21 19 20 25 23 26 24 23 52 53 54 56 57 58 59 60 61 62 65 66 67 68 69 70 71 74 35 36 37 38 39 34 41 40 42 43 45 44 47 46 48 32 49 50 51 55 63 64 73 72 75 33) (((("Reduced-2Fe-2S-Ferredoxins" 1) 0 14) (("Reduced-2Fe-2S-Ferredoxins" 2) 15 31) ("Sulfurated-Sulfur-Acceptors" 32 33) ("DETHIOBIOTIN" 34 48) ("S-ADENOSYLMETHIONINE" 49 75)) ((("Oxidized-2Fe-2S-Ferredoxins" 1) 0 15) (("Oxidized-2Fe-2S-Ferredoxins" 2) 16 31) ("CH33ADO" 32 49) ("CPD-5662" 50 65) ("MET" 66 74) ("Unsulfurated-Sulfur-Acceptors" 75 75)))))
ENZYMATIC-REACTION - ENZRXN2V-3434
GIBBS-0 - -4.8482513    
IN-PATHWAY - PWY0-1507
IN-PATHWAY - 2.8.1.6-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Sulfurated-Sulfur-Acceptors
LEFT - DETHIOBIOTIN
LEFT - Reduced-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Unsulfurated-Sulfur-Acceptors
RIGHT - CPD-5662
RIGHT - CH33ADO
RIGHT - MET
RIGHT - Oxidized-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-11576
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 0 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) ((("16S-rRNA-N2-methylguanine1207" 0 30) ("ADENOSYL-HOMO-CYS" 31 56)) (("16S-rRNA-guanine-1207" 0 29) ("S-ADENOSYLMETHIONINE" 30 56))))
EC-NUMBER - EC-2.1.1.172
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4319
GIBBS-0 - -34.742218    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 16S-rRNA-guanine-1207
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - 16S-rRNA-N2-methylguanine1207
RIGHT - PROTON
//
UNIQUE-ID - RXN-9929
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 15 17 16 18) (((SUC 0 7) (OROTATE 8 18)) ((FUM 0 7) (DI-H-OROTATE 8 18))))
EC-NUMBER - EC-1.3.98.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4177
ENZYMATIC-REACTION - ENZRXN2V-3377
GIBBS-0 - -22.48996    
IN-PATHWAY - PWY-7790
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DI-H-OROTATE
LEFT - FUM
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OROTATE
RIGHT - SUC
//
UNIQUE-ID - AKBLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 53 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 50 51 52 55 54) ((("CO-A" 0 47) ("AMINO-OXOBUT" 48 55)) (("ACETYL-COA" 0 50) ("GLY" 51 55))))
EC-NUMBER - EC-2.3.1.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-766
GIBBS-0 - 6.119995    
IN-PATHWAY - THREONINE-DEG2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - AMINO-OXOBUT
RIGHT - CO-A
//
UNIQUE-ID - 2.4.1.129-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3888
ENZYMATIC-REACTION - ENZRXN2V-3829
GIBBS-0 - 48.253784    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - C6
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - C6
//
UNIQUE-ID - RXN-18584
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112) (((("Reduced-NapC-proteins" 1) 0 46) (("Reduced-NapC-proteins" 2) 47 93) ("Ubiquinones" 94 112)) ((("Oxidized-NapC-proteins" 1) 0 46) (("Oxidized-NapC-proteins" 2) 47 93) ("Ubiquinols" 94 112))))
EC-NUMBER - EC-7.1.1.8
ENZYMATIC-REACTION - ENZRXN2V-4789
ENZYMATIC-REACTION - ENZRXN2V-4788
GIBBS-0 - 4.7857666    
IN-PATHWAY - PWY0-1584
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinols
LEFT - Oxidized-NapC-proteins
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN-18581" "TRANS-RXN0-237")
PRIMARIES - ("TRANS-RXN0-237" NIL ("E-"))
PRIMARIES - ("RXN-18581" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - TRANS-RXN0-237
REACTION-LIST - RXN-18581
RIGHT - Ubiquinones
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - Reduced-NapC-proteins
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-11484
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 7 8 9 10 1 11 12 3 13 15 14 2 4 5 18 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 16 35 36 37 38 39 40 41 42 43 44) ((("L-ALPHA-ALANINE" 0 5) ("Pimeloyl-ACPs" 6 44)) (("8-AMINO-7-OXONONANOATE" 0 12) ("CARBON-DIOXIDE" 13 15) ("ACP" 16 44))))
EC-NUMBER - EC-2.3.1.47
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3432
GIBBS-0 - 96.59836    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pimeloyl-ACPs
LEFT - L-ALPHA-ALANINE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 8-AMINO-7-OXONONANOATE
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - 2.7.13.1-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 39 37 20 21 17 19 22 23 18 24 40 26 25 27 28 29 30 31 32 33 34 35 36 41 42) ((("ADP" 0 26) ("Protein-pi-phospho-L-histidines" 27 42)) (("ATP" 0 30) ("Protein-Histidines" 31 42))))
EC-NUMBER - EC-2.7.13.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4317
GIBBS-0 - 18.875244    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - Protein-Histidines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-pi-phospho-L-histidines
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - 5.1.3.20-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) ((("ADP-L-GLYCERO-D-MANNO-HEPTOSE" 0 39)) (("ADP-D-GLYCERO-D-MANNO-HEPTOSE" 0 39))))
EC-NUMBER - EC-5.1.3.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-765
GIBBS-0 - 0.    
IN-PATHWAY - PWY0-1241
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADP-D-GLYCERO-D-MANNO-HEPTOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP-L-GLYCERO-D-MANNO-HEPTOSE
//
UNIQUE-ID - RXN-21400
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 3 5 6 7 12 8 9 10 11) ((("L-DEHYDRO-ASCORBATE" 0 11) ("WATER" 12 12)) (("CPD-334" 0 12))))
IN-PATHWAY - PWY-6961
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-DEHYDRO-ASCORBATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-12862
REACTION-LIST - RXN-12861
RIGHT - CPD-334
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-11348
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 13 15 17 19 21 23 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 59 61 62 64 65 67 69 71 72 73 74 75 76 77 78 79 80 81 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 114 113 116 118 120 122 124 126 128 130 132 134 136 138 140 142 144 146 148 150 152 154 156 158 160 162 164 166 195 169 171 173 175 177 179 182 183 184 185 186 187 188 190 192 194 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 12 14 16 18 20 22 24 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 56 58 60 244 63 245 66 68 70 246 247 248 249 250 251 252 253 254 255 256 83 85 87 89 91 93 95 97 99 101 103 105 107 109 111 112 115 117 119 121 123 125 127 129 131 133 135 137 139 141 143 145 147 149 151 153 155 157 159 161 163 165 167 168 170 172 174 176 178 180 181 261 260 259 258 262 189 191 193 196 257 263 265 264) ((("CPD-12308" 0 201) ("UNDECAPRENYL-DIPHOSPHATE" 202 265)) ((("CPD-12307" 1) 0 132) (("CPD-12307" 2) 133 265))))
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3887
ENZYMATIC-REACTION - ENZRXN2V-3828
GIBBS-0 - 6.897461    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12307
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CPD-12308
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - 7KAPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 49 51 50 53 52 2 3 4 5 6 7 8 9 10 11 56 55 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 59 60 58 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47 48 54 61 57 63 62) ((("CO-A" 0 47) ("8-AMINO-7-OXONONANOATE" 48 60) ("CARBON-DIOXIDE" 61 63)) (("CPD-558" 0 57) ("L-ALPHA-ALANINE" 58 63))))
EC-NUMBER - EC-2.3.1.47
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3431
GIBBS-0 - 6.0306396    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD-558
LEFT - L-ALPHA-ALANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
RIGHT - 8-AMINO-7-OXONONANOATE
//
UNIQUE-ID - RXN0-5098
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 46 17 19 43 44 20 21 49 45 51 22 50 29 30 31 33 34 35 38 37 39 41 42 23 24 25 26 27 28 32 36 18 40) ((("AMP" 0 22) ("Octanoylated-domains" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("Lipoyl-Protein-L-Lysine" 31 41) ("CPD-195" 42 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 47 46 17 19 43 45 20 21 49 18 51 22 50 29 30 31 33 34 35 38 37 39 41 42 23 24 25 26 27 28 32 36 44 40) ((("AMP" 0 22) ("Octanoylated-domains" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("Lipoyl-Protein-L-Lysine" 31 41) ("CPD-195" 42 51))))
EC-NUMBER - EC-6.3.1.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4315
GIBBS-0 - -151.5263    
IN-PATHWAY - PWY0-1275
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Lipoyl-Protein-L-Lysine
LEFT - CPD-195
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Octanoylated-domains
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5126
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 235 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 237 96 97 98 99 100 101 102 103 104 105 106 107 108 109 240 110 111 112 113 242 115 114 116 117 118 244 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 119 135 136 137 138 139 140 246 142 143 144 141 145 146 147 148 149 150 151 152 153 154 155 250 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 252 173 174 175 176 254 178 177 179 180 181 256 183 184 185 186 187 188 189 190 192 191 193 195 194 198 197 196 199 200 201 202 203 204 205 206 207 208 264 209 210 211 212 213 214 215 216 217 218 219 220 221 182 222 223 224 225 226 227 228 229 230 231 232 233 234 236 238 239 241 243 245 247 248 249 251 253 255 257 260 265 261 258 259 262 263 266 268 267) ((("CPD0-937" 0 232) ("CPD-12575" 233 268)) (("CPD0-938" 0 243) ("UDP" 244 268))))
EC-NUMBER - EC-2.4.1.58
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-764
GIBBS-0 - 6.897583    
IN-PATHWAY - LIPA-CORESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
LEFT - CPD0-937
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-938
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-984
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 20 4 7 6 22 21 18 8 9 10 11 12 13 14 16 17 15 5 19) (((SUC 0 7) (ADENINE 8 17) (FORMALDEHYDE 18 19) (CARBON-DIOXIDE 20 22)) ((2-KETOGLUTARATE 0 9) (N1-METHYLADENINE 10 20) (OXYGEN-MOLECULE 21 22))))
EC-NUMBER - EC-1.14.11.33
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4786
GIBBS-0 - -111.85    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N1-METHYLADENINE
LEFT - OXYGEN-MOLECULE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENINE
RIGHT - CARBON-DIOXIDE
RIGHT - FORMALDEHYDE
RIGHT - SUC
//
UNIQUE-ID - 3.4.15.5-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.4.15.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2803
GIBBS-0 - -21.005234    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Peptidyl-Dipeptidase-Dcp-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
