# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
LEFT-END-POSITION - 2782264
PRODUCT - CP000802_1_2752-MONOMER
RIGHT-END-POSITION - 2782782
SYNONYMS - 1_2752
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0025
TYPES - Unclassified-Genes
COMMON-NAME - rpsT
ACCESSION-1 - CP000802_1_0025
ACCESSION-2 - EcHS_A0025
CENTISOME-POSITION - 0.5192377    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 24111
PRODUCT - CP000802_1_0025-MONOMER
RIGHT-END-POSITION - 24374
SYNONYMS - 1_0025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0026
TYPES - ORFs
ACCESSION-1 - CP000802_1_0026
ACCESSION-2 - EcHS_A0026
CENTISOME-POSITION - 0.52711964    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 24477
PRODUCT - CP000802_1_0026-MONOMER
RIGHT-END-POSITION - 24695
SYNONYMS - 1_0026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2753
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2753
ACCESSION-2 - EcHS_A2763
CENTISOME-POSITION - 59.927906    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2782775
PRODUCT - CP000802_1_2753-MONOMER
RIGHT-END-POSITION - 2783998
SYNONYMS - 1_2753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0027
TYPES - Unclassified-Genes
COMMON-NAME - ribF
ACCESSION-1 - CP000802_1_0027
ACCESSION-2 - EcHS_A0027
CENTISOME-POSITION - 0.5319866    
COMPONENT-OF - CP000802-1
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 24703
PRODUCT - CP000802_1_0027-MONOMER
RIGHT-END-POSITION - 25644
SYNONYMS - 1_0027
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2754
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2754
ACCESSION-2 - EcHS_A2764
CENTISOME-POSITION - 59.954582    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2784014
PRODUCT - CP000802_1_2754-MONOMER
RIGHT-END-POSITION - 2784496
SYNONYMS - 1_2754
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0028
TYPES - Unclassified-Genes
COMMON-NAME - ileS
ACCESSION-1 - CP000802_1_0028
ACCESSION-2 - EcHS_A0028
CENTISOME-POSITION - 0.55317736    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25687
PRODUCT - CP000802_1_0028-MONOMER
RIGHT-END-POSITION - 28503
SYNONYMS - 1_0028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2755
TYPES - Unclassified-Genes
COMMON-NAME - rplS
ACCESSION-1 - CP000802_1_2755
ACCESSION-2 - EcHS_A2765
CENTISOME-POSITION - 59.966606    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2784572
PRODUCT - CP000802_1_2755-MONOMER
RIGHT-END-POSITION - 2784919
SYNONYMS - 1_2755
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0029
TYPES - Unclassified-Genes
COMMON-NAME - lspA
ACCESSION-1 - CP000802_1_0029
ACCESSION-2 - EcHS_A0029
CENTISOME-POSITION - 0.61382073    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28503
PRODUCT - CP000802_1_0029-MONOMER
RIGHT-END-POSITION - 28997
SYNONYMS - 1_0029
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2756
TYPES - Unclassified-Genes
COMMON-NAME - trmD
ACCESSION-1 - CP000802_1_2756
ACCESSION-2 - EcHS_A2766
CENTISOME-POSITION - 59.97498    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2784961
PRODUCT - CP000802_1_2756-MONOMER
RIGHT-END-POSITION - 2785728
SYNONYMS - 1_2756
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0030
TYPES - Unclassified-Genes
COMMON-NAME - fkpB
ACCESSION-1 - CP000802_1_0030
ACCESSION-2 - EcHS_A0030
CENTISOME-POSITION - 0.6263543    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29085
PRODUCT - CP000802_1_0030-MONOMER
RIGHT-END-POSITION - 29534
SYNONYMS - 1_0030
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0031
TYPES - Unclassified-Genes
COMMON-NAME - ispH
ACCESSION-1 - CP000802_1_0031
ACCESSION-2 - EcHS_A0031
CENTISOME-POSITION - 0.63606673    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29536
PRODUCT - CP000802_1_0031-MONOMER
RIGHT-END-POSITION - 30486
SYNONYMS - 1_0031
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2757
TYPES - Unclassified-Genes
COMMON-NAME - rimM
ACCESSION-1 - CP000802_1_2757
ACCESSION-2 - EcHS_A2767
CENTISOME-POSITION - 59.992165    
COMPONENT-OF - CP000802-111
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2785759
PRODUCT - CP000802_1_2757-MONOMER
RIGHT-END-POSITION - 2786307
SYNONYMS - 1_2757
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0032
TYPES - Unclassified-Genes
COMMON-NAME - rihC
ACCESSION-1 - CP000802_1_0032
ACCESSION-2 - EcHS_A0032
CENTISOME-POSITION - 0.6579466    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30552
PRODUCT - CP000802_1_0032-MONOMER
RIGHT-END-POSITION - 31466
SYNONYMS - 1_0032
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2758
TYPES - Unclassified-Genes
COMMON-NAME - rpsP
ACCESSION-1 - CP000802_1_2758
ACCESSION-2 - EcHS_A2768
CENTISOME-POSITION - 60.00438    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2786326
PRODUCT - CP000802_1_2758-MONOMER
RIGHT-END-POSITION - 2786574
SYNONYMS - 1_2758
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0033
TYPES - Unclassified-Genes
COMMON-NAME - dapB
ACCESSION-1 - CP000802_1_0033
ACCESSION-2 - EcHS_A0033
CENTISOME-POSITION - 0.68122625    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31633
PRODUCT - CP000802_1_0033-MONOMER
RIGHT-END-POSITION - 32454
SYNONYMS - 1_0033
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0034
TYPES - ORFs
ACCESSION-1 - CP000802_1_0034
ACCESSION-2 - EcHS_A0034
CENTISOME-POSITION - 0.6998112    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32496
PRODUCT - CP000802_1_0034-MONOMER
RIGHT-END-POSITION - 32663
SYNONYMS - 1_0034
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0035
TYPES - Unclassified-Genes
COMMON-NAME - carA
ACCESSION-1 - CP000802_1_0035
ACCESSION-2 - EcHS_A0035
CENTISOME-POSITION - 0.7087268    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32910
PRODUCT - CP000802_1_0035-MONOMER
RIGHT-END-POSITION - 34058
SYNONYMS - 1_0035
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2759
TYPES - Unclassified-Genes
COMMON-NAME - ffh
ACCESSION-1 - CP000802_1_2759
ACCESSION-2 - EcHS_A2769
CENTISOME-POSITION - 60.01267    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2786711
PRODUCT - CP000802_1_2759-MONOMER
RIGHT-END-POSITION - 2788072
SYNONYMS - 1_2759
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0036
TYPES - Unclassified-Genes
COMMON-NAME - carB
ACCESSION-1 - CP000802_1_0036
ACCESSION-2 - EcHS_A0036
CENTISOME-POSITION - 0.733837    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34076
PRODUCT - CP000802_1_0036-MONOMER
RIGHT-END-POSITION - 37297
SYNONYMS - 1_0036
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2760
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2760
ACCESSION-2 - EcHS_A2770
CENTISOME-POSITION - 60.04396    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2788164
PRODUCT - CP000802_1_2760-MONOMER
RIGHT-END-POSITION - 2789030
SYNONYMS - 1_2760
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0037
TYPES - ORFs
ACCESSION-1 - CP000802_1_0037
ACCESSION-2 - EcHS_A0037
CENTISOME-POSITION - 0.8033745    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37305
PRODUCT - CP000802_1_0037-MONOMER
RIGHT-END-POSITION - 37523
SYNONYMS - 1_0037
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0038
TYPES - Unclassified-Genes
COMMON-NAME - caiF
ACCESSION-1 - CP000802_1_0038
ACCESSION-2 - EcHS_A0038
CENTISOME-POSITION - 0.80882293    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37558
PRODUCT - CP000802_1_0038-MONOMER
RIGHT-END-POSITION - 37953
SYNONYMS - 1_0038
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0039
TYPES - Unclassified-Genes
COMMON-NAME - caiE
ACCESSION-1 - CP000802_1_0039
ACCESSION-2 - EcHS_A0039
CENTISOME-POSITION - 0.8191814    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38039
PRODUCT - CP000802_1_0039-MONOMER
RIGHT-END-POSITION - 38629
SYNONYMS - 1_0039
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0040
TYPES - Unclassified-Genes
COMMON-NAME - caiD
ACCESSION-1 - CP000802_1_0040
ACCESSION-2 - EcHS_A0040
CENTISOME-POSITION - 0.83201647    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38635
PRODUCT - CP000802_1_0040-MONOMER
RIGHT-END-POSITION - 39528
SYNONYMS - 1_0040
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0041
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0041
ACCESSION-2 - EcHS_A0041
CENTISOME-POSITION - 0.85126895    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 39529
PRODUCT - CP000802_1_0041-MONOMER
RIGHT-END-POSITION - 41097
SYNONYMS - 1_0041
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0042
TYPES - Unclassified-Genes
COMMON-NAME - caiB
ACCESSION-1 - CP000802_1_0042
ACCESSION-2 - EcHS_A0042
CENTISOME-POSITION - 0.8863069    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 41156
PRODUCT - CP000802_1_0042-MONOMER
RIGHT-END-POSITION - 42373
SYNONYMS - 1_0042
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0043
TYPES - Unclassified-Genes
COMMON-NAME - caiA
ACCESSION-1 - CP000802_1_0043
ACCESSION-2 - EcHS_A0043
CENTISOME-POSITION - 0.9152935    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42502
PRODUCT - CP000802_1_0043-MONOMER
RIGHT-END-POSITION - 43644
SYNONYMS - 1_0043
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2763
TYPES - Unclassified-Genes
COMMON-NAME - ppnK
ACCESSION-1 - CP000802_1_2763
ACCESSION-2 - EcHS_A2773
CENTISOME-POSITION - 60.107357    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2791108
PRODUCT - CP000802_1_2763-MONOMER
RIGHT-END-POSITION - 2791986
SYNONYMS - 1_2763
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0044
TYPES - Unclassified-Genes
COMMON-NAME - caiT
ACCESSION-1 - CP000802_1_0044
ACCESSION-2 - EcHS_A0044
CENTISOME-POSITION - 0.9405544    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 43675
PRODUCT - CP000802_1_0044-MONOMER
RIGHT-END-POSITION - 45189
SYNONYMS - 1_0044
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2764
TYPES - Unclassified-Genes
COMMON-NAME - recN
ACCESSION-1 - CP000802_1_2764
ACCESSION-2 - EcHS_A2774
CENTISOME-POSITION - 60.128117    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2792072
PRODUCT - CP000802_1_2764-MONOMER
RIGHT-END-POSITION - 2793733
SYNONYMS - 1_2764
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0045
TYPES - ORFs
ACCESSION-1 - CP000802_1_0045
ACCESSION-2 - EcHS_A0045
CENTISOME-POSITION - 0.9734819    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 45204
PRODUCT - CP000802_1_0045-MONOMER
RIGHT-END-POSITION - 45305
SYNONYMS - 1_0045
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0046
TYPES - ORFs
ACCESSION-1 - CP000802_1_0046
ACCESSION-2 - EcHS_A0046
CENTISOME-POSITION - 0.97951174    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 45484
PRODUCT - CP000802_1_0046-MONOMER
RIGHT-END-POSITION - 45594
SYNONYMS - 1_0046
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2765
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2765
ACCESSION-2 - EcHS_A2775
CENTISOME-POSITION - 60.1671    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2793882
PRODUCT - CP000802_1_2765-MONOMER
RIGHT-END-POSITION - 2794223
SYNONYMS - 1_2765
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0047
TYPES - Unclassified-Genes
COMMON-NAME - fixA
ACCESSION-1 - CP000802_1_0047
ACCESSION-2 - EcHS_A0047
CENTISOME-POSITION - 0.98336655    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 45663
PRODUCT - CP000802_1_0047-MONOMER
RIGHT-END-POSITION - 46433
SYNONYMS - 1_0047
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0048
TYPES - Unclassified-Genes
COMMON-NAME - fixB
ACCESSION-1 - CP000802_1_0048
ACCESSION-2 - EcHS_A0048
CENTISOME-POSITION - 1.0002718    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 46448
PRODUCT - CP000802_1_0048-MONOMER
RIGHT-END-POSITION - 47389
SYNONYMS - 1_0048
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2766
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2766
ACCESSION-2 - EcHS_A2776
CENTISOME-POSITION - 60.175777    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2794285
PRODUCT - CP000802_1_2766-MONOMER
RIGHT-END-POSITION - 2794575
SYNONYMS - 1_2766
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0049
TYPES - Unclassified-Genes
COMMON-NAME - fixC
ACCESSION-1 - CP000802_1_0049
ACCESSION-2 - EcHS_A0049
CENTISOME-POSITION - 1.0216348    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47440
PRODUCT - CP000802_1_0049-MONOMER
RIGHT-END-POSITION - 48726
SYNONYMS - 1_0049
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0050
TYPES - Unclassified-Genes
COMMON-NAME - fixX
ACCESSION-1 - CP000802_1_0050
ACCESSION-2 - EcHS_A0050
CENTISOME-POSITION - 1.0492647    
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48723
PRODUCT - CP000802_1_0050-MONOMER
RIGHT-END-POSITION - 49010
SYNONYMS - 1_0050
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0051
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0051
ACCESSION-2 - EcHS_A0051
CENTISOME-POSITION - 1.0567158    
COMPONENT-OF - CP000802-2
COMPONENT-OF - CP000802-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 49069
PRODUCT - CP000802_1_0051-MONOMER
RIGHT-END-POSITION - 50400
SYNONYMS - 1_0051
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3070
TYPES - ORFs
ACCESSION-1 - CP000802_1_3070
ACCESSION-2 - EcHS_A3073
CENTISOME-POSITION - 66.47716    
COMPONENT-OF - CP000802-122
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3086892
PRODUCT - CP000802_1_3070-MONOMER
RIGHT-END-POSITION - 3087122
SYNONYMS - 1_3070
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0052
TYPES - Unclassified-Genes
COMMON-NAME - kefF
ACCESSION-1 - CP000802_1_0052
ACCESSION-2 - EcHS_A0052
CENTISOME-POSITION - 1.0877051    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 50508
PRODUCT - CP000802_1_0052-MONOMER
RIGHT-END-POSITION - 51038
SYNONYMS - 1_0052
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0053
TYPES - Unclassified-Genes
COMMON-NAME - kefC
ACCESSION-1 - CP000802_1_0053
ACCESSION-2 - EcHS_A0053
CENTISOME-POSITION - 1.098968    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 51031
PRODUCT - CP000802_1_0053-MONOMER
RIGHT-END-POSITION - 52893
SYNONYMS - 1_0053
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0054
TYPES - Unclassified-Genes
COMMON-NAME - folA
ACCESSION-1 - CP000802_1_0054
ACCESSION-2 - EcHS_A0054
CENTISOME-POSITION - 1.1432016    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53085
PRODUCT - CP000802_1_0054-MONOMER
RIGHT-END-POSITION - 53564
SYNONYMS - 1_0054
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2770
TYPES - ORFs
ACCESSION-1 - CP000802_1_2770
ACCESSION-2 - EcHS_A2780
CENTISOME-POSITION - 60.231613    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2796878
PRODUCT - CP000802_1_2770-MONOMER
RIGHT-END-POSITION - 2797246
SYNONYMS - 1_2770
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0055
TYPES - Unclassified-Genes
COMMON-NAME - apaH
ACCESSION-1 - CP000802_1_0055
ACCESSION-2 - EcHS_A0055
CENTISOME-POSITION - 1.1551968    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53642
PRODUCT - CP000802_1_0055-MONOMER
RIGHT-END-POSITION - 54484
SYNONYMS - 1_0055
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2771
TYPES - ORFs
ACCESSION-1 - CP000802_1_2771
ACCESSION-2 - EcHS_A2782
CENTISOME-POSITION - 60.245575    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2797526
PRODUCT - CP000802_1_2771-MONOMER
RIGHT-END-POSITION - 2797618
SYNONYMS - 1_2771
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0056
TYPES - Unclassified-Genes
COMMON-NAME - apaG
ACCESSION-1 - CP000802_1_0056
ACCESSION-2 - EcHS_A0056
CENTISOME-POSITION - 1.1734803    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54491
PRODUCT - CP000802_1_0056-MONOMER
RIGHT-END-POSITION - 54868
SYNONYMS - 1_0056
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0057
TYPES - Unclassified-Genes
COMMON-NAME - ksgA
ACCESSION-1 - CP000802_1_0057
ACCESSION-2 - EcHS_A0057
CENTISOME-POSITION - 1.1816636    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54871
PRODUCT - CP000802_1_0057-MONOMER
RIGHT-END-POSITION - 55692
SYNONYMS - 1_0057
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2772
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2772
ACCESSION-2 - EcHS_A2781
CENTISOME-POSITION - 60.247032    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2797594
PRODUCT - CP000802_1_2772-MONOMER
RIGHT-END-POSITION - 2797788
SYNONYMS - 1_2772
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0058
TYPES - Unclassified-Genes
COMMON-NAME - pdxA
ACCESSION-1 - CP000802_1_0058
ACCESSION-2 - EcHS_A0058
CENTISOME-POSITION - 1.1992795    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55689
PRODUCT - CP000802_1_0058-MONOMER
RIGHT-END-POSITION - 56678
SYNONYMS - 1_0058
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0059
TYPES - Unclassified-Genes
COMMON-NAME - surA
ACCESSION-1 - CP000802_1_0059
ACCESSION-2 - EcHS_A0059
CENTISOME-POSITION - 1.220578    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 56678
PRODUCT - CP000802_1_0059-MONOMER
RIGHT-END-POSITION - 57964
SYNONYMS - 1_0059
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0060
TYPES - Unclassified-Genes
COMMON-NAME - imp
ACCESSION-1 - CP000802_1_0060
ACCESSION-2 - EcHS_A0060
CENTISOME-POSITION - 1.2494136    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 58017
PRODUCT - CP000802_1_0060-MONOMER
RIGHT-END-POSITION - 60371
SYNONYMS - 1_0060
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2773
TYPES - ORFs
ACCESSION-1 - CP000802_1_2773
ACCESSION-2 - EcHS_A2783
CENTISOME-POSITION - 60.25634    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2798026
PRODUCT - CP000802_1_2773-MONOMER
RIGHT-END-POSITION - 2798973
SYNONYMS - 1_2773
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0061
TYPES - Unclassified-Genes
COMMON-NAME - djlA
ACCESSION-1 - CP000802_1_0061
ACCESSION-2 - EcHS_A0061
CENTISOME-POSITION - 1.3055993    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 60626
PRODUCT - CP000802_1_0061-MONOMER
RIGHT-END-POSITION - 61441
SYNONYMS - 1_0061
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2774
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2774
ACCESSION-2 - EcHS_A2784
CENTISOME-POSITION - 60.279167    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2799086
PRODUCT - CP000802_1_2774-MONOMER
RIGHT-END-POSITION - 2799670
SYNONYMS - 1_2774
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0062
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0062
ACCESSION-2 - EcHS_A0062
CENTISOME-POSITION - 1.3256702    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 61558
PRODUCT - CP000802_1_0062-MONOMER
RIGHT-END-POSITION - 62217
SYNONYMS - 1_0062
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0063
TYPES - Unclassified-Genes
COMMON-NAME - rapA
ACCESSION-1 - CP000802_1_0063
ACCESSION-2 - EcHS_A0063
CENTISOME-POSITION - 1.3401204    
COMPONENT-OF - CP000802-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 62229
PRODUCT - CP000802_1_0063-MONOMER
RIGHT-END-POSITION - 65135
SYNONYMS - 1_0063
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2775
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2775
ACCESSION-2 - EcHS_A2785
CENTISOME-POSITION - 60.294884    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2799816
PRODUCT - CP000802_1_2775-MONOMER
RIGHT-END-POSITION - 2800319
SYNONYMS - 1_2775
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0064
TYPES - Unclassified-Genes
COMMON-NAME - polB
ACCESSION-1 - CP000802_1_0064
ACCESSION-2 - EcHS_A0064
