# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2V-762
TYPES - Enzymatic-Reactions
COMMON-NAME - pantetheine-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3845-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTEPADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-3425
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0896-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.16.4-RXN
//
UNIQUE-ID - ENZRXN2V-3825
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-1-semialdehyde-2,1-aminomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSAAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-4310
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13039
//
UNIQUE-ID - ENZRXN2V-4783
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylated DNA repair protein AlkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-986
//
UNIQUE-ID - ENZRXN2V-2800
TYPES - Enzymatic-Reactions
COMMON-NAME - diamine N-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1649-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19536
//
UNIQUE-ID - ENZRXN2V-761
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18435
//
UNIQUE-ID - ENZRXN2V-4740
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit L3 protein glutamine methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2471-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1241
//
UNIQUE-ID - ENZRXN2V-3424
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0896-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19253
//
UNIQUE-ID - ENZRXN2V-760
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21266
//
UNIQUE-ID - ENZRXN2V-3824
TYPES - Enzymatic-Reactions
COMMON-NAME - MTA/SAH nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0163-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2V-3423
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0896-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11302
//
UNIQUE-ID - ENZRXN2V-759
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.23-RXN
//
UNIQUE-ID - ENZRXN2V-3422
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0896-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19256
//
UNIQUE-ID - ENZRXN2V-3421
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0896-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19249
//
UNIQUE-ID - ENZRXN2V-2799
TYPES - Enzymatic-Reactions
COMMON-NAME - diamine N-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1649-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-0
//
UNIQUE-ID - ENZRXN2V-3420
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0896-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.8-RXN
//
UNIQUE-ID - ENZRXN2V-3823
TYPES - Enzymatic-Reactions
COMMON-NAME - MTA/SAH nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0163-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6550
//
UNIQUE-ID - ENZRXN2V-4309
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase entD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0630-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15889
//
UNIQUE-ID - ENZRXN2V-758
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3850-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSDECARB-RXN
//
UNIQUE-ID - ENZRXN2V-4308
TYPES - Enzymatic-Reactions
COMMON-NAME - 4'-phosphopantetheinyl transferase entD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0630-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTDB-RXN
//
UNIQUE-ID - ENZRXN2V-2798
TYPES - Enzymatic-Reactions
COMMON-NAME - diamine N-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1649-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7165
//
UNIQUE-ID - ENZRXN2V-3371
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosine-protein kinase etk
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.10.1-RXN
//
UNIQUE-ID - ENZRXN2V-4307
TYPES - Enzymatic-Reactions
COMMON-NAME - enterochelin esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0633-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1661
//
UNIQUE-ID - ENZRXN2V-757
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3850-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSLIG-RXN
//
UNIQUE-ID - ENZRXN2V-3416
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0896-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11065
//
UNIQUE-ID - ENZRXN2V-3822
TYPES - Enzymatic-Reactions
COMMON-NAME - MTA/SAH nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0163-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2V-4306
TYPES - Enzymatic-Reactions
COMMON-NAME - enterochelin esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0633-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14477
//
UNIQUE-ID - ENZRXN2V-3415
TYPES - Enzymatic-Reactions
COMMON-NAME - retron EC67 DNA adenine methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0913-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN2V-4305
TYPES - Enzymatic-Reactions
COMMON-NAME - enterochelin esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0633-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14478
//
UNIQUE-ID - ENZRXN2V-756
TYPES - Enzymatic-Reactions
COMMON-NAME - dUTP diphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3851-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
//
UNIQUE-ID - ENZRXN2V-3414
TYPES - Enzymatic-Reactions
COMMON-NAME - phage lysozyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.17-RXN
//
UNIQUE-ID - ENZRXN2V-2797
TYPES - Enzymatic-Reactions
COMMON-NAME - diamine N-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1649-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMACTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-3821
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyguanosinetriphosphate triphosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0164-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGTPTRIPHYDRO-RXN
//
UNIQUE-ID - ENZRXN2V-4304
TYPES - Enzymatic-Reactions
COMMON-NAME - enterochelin esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0633-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14479
//
UNIQUE-ID - ENZRXN2V-3412
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase amiD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0968-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16938
//
UNIQUE-ID - ENZRXN2V-4779
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoadipate CoA-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-15
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI-2
//
UNIQUE-ID - ENZRXN2V-3413
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase amiD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0968-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14267
//
UNIQUE-ID - ENZRXN2V-3370
TYPES - Enzymatic-Reactions
COMMON-NAME - low molecular weight protein-tyrosine-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1087-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2V-2796
TYPES - Enzymatic-Reactions
COMMON-NAME - diamine N-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1649-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9939
//
UNIQUE-ID - ENZRXN2V-3820
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETHYDPICSUCC-RXN
//
UNIQUE-ID - ENZRXN2V-755
TYPES - Enzymatic-Reactions
COMMON-NAME - orotate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3853-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROPRIBTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-3411
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase amiD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0968-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.32-RXN
//
UNIQUE-ID - ENZRXN2V-3369
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine-N-oxide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1103-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19619
//
UNIQUE-ID - ENZRXN2V-3410
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase amiD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0968-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXN2V-4571
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-associated sulfatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3750-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN2V-3368
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine-N-oxide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1103-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.3-RXN
//
UNIQUE-ID - ENZRXN2V-3819
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-P-II uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0169-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URITRANS-RXN
//
UNIQUE-ID - ENZRXN2V-4777
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacid CoA-transferase, B subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2353-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACID-COA-TRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-3409
TYPES - Enzymatic-Reactions
COMMON-NAME - low-specificity L-threonine aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0971-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREONINE-ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN2V-3818
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-P-II uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0169-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7378
//
UNIQUE-ID - ENZRXN2V-2795
TYPES - Enzymatic-Reactions
COMMON-NAME - dethiobiotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DETHIOBIOTIN-SYN-RXN
//
UNIQUE-ID - ENZRXN2V-4776
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase, A subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2361-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN2V-3408
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl/phenylalanyl-tRNA--protein transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0986-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERTRANSAM-RXN
//
UNIQUE-ID - ENZRXN2V-2794
TYPES - Enzymatic-Reactions
COMMON-NAME - dethiobiotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZN3-9
//
UNIQUE-ID - ENZRXN2V-754
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3854-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6481
//
UNIQUE-ID - ENZRXN2V-4775
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-4-amino-4-deoxy-L-arabinose--oxoglutarate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1863
//
UNIQUE-ID - ENZRXN2V-3407
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl/phenylalanyl-tRNA--protein transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0986-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERTRANSAMPYR-RXN
//
UNIQUE-ID - ENZRXN2V-2793
TYPES - Enzymatic-Reactions
COMMON-NAME - dethiobiotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZN3-10
//
UNIQUE-ID - ENZRXN2V-3406
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin-disulfide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0989-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN2V-4301
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-43
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHBAMPLIG-RXN
//
UNIQUE-ID - ENZRXN2V-753
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3854-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-4300
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-43
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6442
//
UNIQUE-ID - ENZRXN2V-3405
TYPES - Enzymatic-Reactions
COMMON-NAME - seryl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2161
//
UNIQUE-ID - ENZRXN2V-4299
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-43
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTF-RXN
//
UNIQUE-ID - ENZRXN2V-752
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3854-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6482
//
UNIQUE-ID - ENZRXN2V-4298
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-43
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15890
//
UNIQUE-ID - ENZRXN2V-3404
TYPES - Enzymatic-Reactions
COMMON-NAME - seryl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-4774
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2388-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3521
//
UNIQUE-ID - ENZRXN2V-4297
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-43
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15891
//
UNIQUE-ID - ENZRXN2V-751
TYPES - Enzymatic-Reactions
