# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - DETHIOBIOTIN-SYN-RXN
//
UNIQUE-ID - ENZRXN2T-4689
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dethiobiotin synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1780-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZN3-9
//
UNIQUE-ID - ENZRXN2T-234
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-aspartate symport protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4668-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2T-4688
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dethiobiotin synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1780-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZN3-10
//
UNIQUE-ID - ENZRXN2T-233
TYPES - Enzymatic-Reactions
COMMON-NAME - D-allose kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4680-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOSE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2T-6259
TYPES - Enzymatic-Reactions
COMMON-NAME - myristoyl acyltransferase; (KDO)2-(lauroyl)-lipid IVA acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYRISTOYLACYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-232
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose 5-phosphate isomerase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4685-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXN2T-4687
TYPES - Enzymatic-Reactions
COMMON-NAME - putative NAGC-like transcriptional regulator
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1781-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
//
UNIQUE-ID - ENZRXN2T-4686
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridine nucleotide transhydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-22
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRNUTRANSHYDROGEN-RXN
//
UNIQUE-ID - ENZRXN2T-4684
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate hydratase class II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1799-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXN2T-231
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein PhnA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4702-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-4683
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1800-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXN2T-230
TYPES - Enzymatic-Reactions
COMMON-NAME - biodegradative arginine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4711-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2T-4682
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1801-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPISOM-RXN
//
UNIQUE-ID - ENZRXN2T-6258
TYPES - Enzymatic-Reactions
COMMON-NAME - dATP pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-384
//
UNIQUE-ID - ENZRXN2T-4681
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucuronidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15291
//
UNIQUE-ID - ENZRXN2T-229
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase monomer, subunit of alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4713-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11501
//
UNIQUE-ID - ENZRXN2T-4680
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucuronidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-GLUCURONID-RXN
//
UNIQUE-ID - ENZRXN2T-6257
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine-N-oxide reductase 2 precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2076-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19619
//
UNIQUE-ID - ENZRXN2T-228
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase monomer, subunit of alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4713-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17830
//
UNIQUE-ID - ENZRXN2T-4679
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucuronidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15289
//
UNIQUE-ID - ENZRXN2T-6256
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c-type protein TorY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2077-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2T-6255
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2097-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-761
//
UNIQUE-ID - ENZRXN2T-4678
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-alpha-hydroxysteroid dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1807-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 7-ALPHA-HYDROXYSTEROID-DEH-RXN
//
UNIQUE-ID - ENZRXN2T-227
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase monomer, subunit of alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4713-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12088
//
UNIQUE-ID - ENZRXN2T-226
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase monomer, subunit of alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4713-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.47-RXN
//
UNIQUE-ID - ENZRXN2T-6254
TYPES - Enzymatic-Reactions
COMMON-NAME - excinuclease ABC subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2621
//
UNIQUE-ID - ENZRXN2T-4677
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-alpha-hydroxysteroid dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1807-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16033
//
UNIQUE-ID - ENZRXN2T-225
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase monomer, subunit of alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4713-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXN2T-224
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate hydratase class I, anaerobic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4715-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXN2T-4675
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1809-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2T-4666
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1809-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2T-4654
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1809-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2T-223
TYPES - Enzymatic-Reactions
COMMON-NAME - lysyl-tRNA synthetase, heat inducible
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4726-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-4644
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1809-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2T-6253
TYPES - Enzymatic-Reactions
COMMON-NAME - probable 1-aminocyclopropane-1-carboxylate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2120-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.99.4-RXN
//
UNIQUE-ID - ENZRXN2T-4623
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1811-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENODEAMIN-RXN
//
UNIQUE-ID - ENZRXN2T-222
TYPES - Enzymatic-Reactions
COMMON-NAME - CadA, subunit of lysine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4728-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2T-6252
TYPES - Enzymatic-Reactions
COMMON-NAME - probable 1-aminocyclopropane-1-carboxylate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2120-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15149
//
UNIQUE-ID - ENZRXN2T-4622
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1811-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADDALT-RXN
//
UNIQUE-ID - ENZRXN2T-221
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol:disulfide interchange protein DsbD precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4733-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN2T-4621
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease III; specific for apurinic and/or apyrimidinic sites
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1823-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.99.18-RXN
//
UNIQUE-ID - ENZRXN2T-4605
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXKIN-RXN
//
UNIQUE-ID - ENZRXN2T-220
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical protein YjeK
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4744-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE-23-AMINOMUTASE-RXN
//
UNIQUE-ID - ENZRXN2T-4604
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNKIN-RXN
//
UNIQUE-ID - ENZRXN2T-4603
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAMKIN-RXN
//
UNIQUE-ID - ENZRXN2T-6251
TYPES - Enzymatic-Reactions
COMMON-NAME - thiazolinyl-S-HMWP1 reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2185-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11105
//
UNIQUE-ID - ENZRXN2T-4602
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1828-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-219
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4750-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20894
//
UNIQUE-ID - ENZRXN2T-4601
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine 5'-phosphate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1829-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PMPOXI-RXN
//
UNIQUE-ID - ENZRXN2T-4600
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine 5'-phosphate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1829-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNPOXI-RXN
//
UNIQUE-ID - ENZRXN2T-218
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4750-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-LACTAMASE-RXN
//
UNIQUE-ID - ENZRXN2T-4599
TYPES - Enzymatic-Reactions
COMMON-NAME - superoxide dismutase [Cu-Zn] precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1837-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
//
UNIQUE-ID - ENZRXN2T-4598
TYPES - Enzymatic-Reactions
COMMON-NAME - lactoylglutathione lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1842-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXI-RXN
//
UNIQUE-ID - ENZRXN2T-217
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase 13 kDa hydrophobic protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4751-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN
//
UNIQUE-ID - ENZRXN2T-216
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase 13 kDa hydrophobic protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4751-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14971
//
UNIQUE-ID - ENZRXN2T-215
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase 13 kDa hydrophobic protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4751-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1YI0-14
//
UNIQUE-ID - ENZRXN2T-6250
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-4597
TYPES - Enzymatic-Reactions
COMMON-NAME - putative lipoprotein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.14-RXN
//
UNIQUE-ID - ENZRXN2T-214
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase 13 kDa hydrophobic protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4751-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN2T-4596
TYPES - Enzymatic-Reactions
COMMON-NAME - superoxide dismutase, iron
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1847-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
//
UNIQUE-ID - ENZRXN2T-213
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase 13 kDa hydrophobic protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4751-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15378
//
UNIQUE-ID - ENZRXN2T-4595
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclopropane fatty acyl phospholipid synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.79-RXN
//
UNIQUE-ID - ENZRXN2T-212
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase 13 kDa hydrophobic protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4751-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21394
//
UNIQUE-ID - ENZRXN2T-211
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase 13 kDa hydrophobic protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4751-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21393
//
UNIQUE-ID - ENZRXN2T-6249
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17775
//
UNIQUE-ID - ENZRXN2T-4594
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclopropane fatty acyl phospholipid synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G01-65
//
UNIQUE-ID - ENZRXN2T-210
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase 15 kDa hydrophobic protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4752-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN
//
UNIQUE-ID - ENZRXN2T-209
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase 15 kDa hydrophobic protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4752-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14971
//
UNIQUE-ID - ENZRXN2T-4593
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclopropane fatty acyl phospholipid synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-3641
//
UNIQUE-ID - ENZRXN2T-208
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase 15 kDa hydrophobic protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4752-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1YI0-14
//
UNIQUE-ID - ENZRXN2T-207
TYPES - Enzymatic-Reactions
