# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:11
#
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 114922
PRODUCT - UTI89_C0111-MONOMER
RIGHT-END-POSITION - 115542
SYNONYMS - C0111
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1665
TYPES - ORFs
COMMON-NAME - ydcX
ACCESSION-1 - UTI89_C1665
CENTISOME-POSITION - 31.355572    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1588392
PRODUCT - UTI89_C1665-MONOMER
RIGHT-END-POSITION - 1588640
SYNONYMS - C1665
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1666
TYPES - ORFs
COMMON-NAME - ydcY
ACCESSION-1 - UTI89_C1666
CENTISOME-POSITION - 31.362164    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1588726
PRODUCT - UTI89_C1666-MONOMER
RIGHT-END-POSITION - 1588959
SYNONYMS - C1666
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1667
TYPES - ORFs
COMMON-NAME - ydcZ
ACCESSION-1 - UTI89_C1667
CENTISOME-POSITION - 31.366783    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1588960
PRODUCT - UTI89_C1667-MONOMER
RIGHT-END-POSITION - 1589409
SYNONYMS - C1667
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1668
TYPES - Unclassified-Genes
COMMON-NAME - yncA
ACCESSION-1 - UTI89_C1668
CENTISOME-POSITION - 31.375587    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1589406
PRODUCT - UTI89_C1668-MONOMER
RIGHT-END-POSITION - 1589987
SYNONYMS - C1668
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1669
TYPES - ORFs
ACCESSION-1 - UTI89_C1669
CENTISOME-POSITION - 31.389898    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1590131
PRODUCT - UTI89_C1669-MONOMER
RIGHT-END-POSITION - 1590367
SYNONYMS - C1669
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1670
TYPES - Unclassified-Genes
COMMON-NAME - yncD
ACCESSION-1 - UTI89_C1670
CENTISOME-POSITION - 31.395308    
COMPONENT-OF - CP000243-65
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1590405
PRODUCT - UTI89_C1670-MONOMER
RIGHT-END-POSITION - 1592507
SYNONYMS - C1670
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1671
TYPES - ORFs
COMMON-NAME - yncE
ACCESSION-1 - UTI89_C1671
CENTISOME-POSITION - 31.441582    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1592749
PRODUCT - UTI89_C1671-MONOMER
RIGHT-END-POSITION - 1593810
SYNONYMS - C1671
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1672
TYPES - Unclassified-Genes
COMMON-NAME - ansP
ACCESSION-1 - UTI89_C1672
CENTISOME-POSITION - 31.464756    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1593923
PRODUCT - UTI89_C1672-MONOMER
RIGHT-END-POSITION - 1595473
SYNONYMS - C1672
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1673
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1673
CENTISOME-POSITION - 31.499615    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1595689
PRODUCT - UTI89_C1673-MONOMER
RIGHT-END-POSITION - 1595865
SYNONYMS - C1673
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1674
TYPES - ORFs
ACCESSION-1 - UTI89_C1674
CENTISOME-POSITION - 31.505322    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1595978
PRODUCT - UTI89_C1674-MONOMER
RIGHT-END-POSITION - 1596289
SYNONYMS - C1674
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1675
TYPES - ORFs
ACCESSION-1 - UTI89_C1675
CENTISOME-POSITION - 31.52214    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1596830
PRODUCT - UTI89_C1675-MONOMER
RIGHT-END-POSITION - 1597114
SYNONYMS - C1675
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1677
TYPES - ORFs
ACCESSION-1 - UTI89_C1677
CENTISOME-POSITION - 31.57469    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1599492
PRODUCT - UTI89_C1677-MONOMER
RIGHT-END-POSITION - 1600289
SYNONYMS - C1677
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1678
TYPES - ORFs
ACCESSION-1 - UTI89_C1678
CENTISOME-POSITION - 31.597746    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1600660
PRODUCT - UTI89_C1678-MONOMER
RIGHT-END-POSITION - 1601127
SYNONYMS - C1678
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1680
TYPES - ORFs
COMMON-NAME - yddH
ACCESSION-1 - UTI89_C1680
CENTISOME-POSITION - 31.624062    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1601993
PRODUCT - UTI89_C1680-MONOMER
RIGHT-END-POSITION - 1602562
SYNONYMS - C1680
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1681
TYPES - Unclassified-Genes
COMMON-NAME - nhoA
ACCESSION-1 - UTI89_C1681
CENTISOME-POSITION - 31.638748    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1602737
PRODUCT - UTI89_C1681-MONOMER
RIGHT-END-POSITION - 1603582
SYNONYMS - C1681
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1682
TYPES - ORFs
COMMON-NAME - yddE
ACCESSION-1 - UTI89_C1682
CENTISOME-POSITION - 31.657324    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1603678
PRODUCT - UTI89_C1682-MONOMER
RIGHT-END-POSITION - 1604571
SYNONYMS - C1682
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1683
TYPES - Unclassified-Genes
COMMON-NAME - narV
ACCESSION-1 - UTI89_C1683
CENTISOME-POSITION - 31.67653    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1604651
PRODUCT - UTI89_C1683-MONOMER
RIGHT-END-POSITION - 1605331
SYNONYMS - C1683
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1684
TYPES - Unclassified-Genes
COMMON-NAME - narW
ACCESSION-1 - UTI89_C1684
CENTISOME-POSITION - 31.689894    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1605328
PRODUCT - UTI89_C1684-MONOMER
RIGHT-END-POSITION - 1606023
SYNONYMS - C1684
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1685
TYPES - Unclassified-Genes
COMMON-NAME - narY
ACCESSION-1 - UTI89_C1685
CENTISOME-POSITION - 31.703615    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1606023
PRODUCT - UTI89_C1685-MONOMER
RIGHT-END-POSITION - 1607567
SYNONYMS - C1685
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1686
TYPES - Unclassified-Genes
COMMON-NAME - narZ
ACCESSION-1 - UTI89_C1686
CENTISOME-POSITION - 31.734034    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1607564
PRODUCT - UTI89_C1686-MONOMER
RIGHT-END-POSITION - 1611427
SYNONYMS - C1686
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1687
TYPES - Unclassified-Genes
COMMON-NAME - narU
ACCESSION-1 - UTI89_C1687
CENTISOME-POSITION - 31.809738    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1611399
PRODUCT - UTI89_C1687-MONOMER
RIGHT-END-POSITION - 1612787
SYNONYMS - C1687
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1688
TYPES - ORFs
COMMON-NAME - yddG
ACCESSION-1 - UTI89_C1688
CENTISOME-POSITION - 31.842527    
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1613060
PRODUCT - UTI89_C1688-MONOMER
RIGHT-END-POSITION - 1613941
SYNONYMS - C1688
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1689
TYPES - Unclassified-Genes
COMMON-NAME - fdnG
ACCESSION-1 - UTI89_C1689
CENTISOME-POSITION - 31.8645    
COMPONENT-OF - CP000243-66
COMPONENT-OF - CP000243-65
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1614173
PRODUCT - UTI89_C1689-MONOMER
RIGHT-END-POSITION - 1617220
SYNONYMS - C1689
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1690
TYPES - ORFs
ACCESSION-1 - UTI89_C1690
CENTISOME-POSITION - 31.924194    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1617197
PRODUCT - UTI89_C1690-MONOMER
RIGHT-END-POSITION - 1618138
SYNONYMS - C1690
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1691
TYPES - Unclassified-Genes
COMMON-NAME - fdnH
ACCESSION-1 - UTI89_C1691
CENTISOME-POSITION - 31.924906    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1617233
PRODUCT - UTI89_C1691-MONOMER
RIGHT-END-POSITION - 1618117
SYNONYMS - C1691
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1692
TYPES - Unclassified-Genes
COMMON-NAME - fdnI
ACCESSION-1 - UTI89_C1692
CENTISOME-POSITION - 31.942219    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1618110
PRODUCT - UTI89_C1692-MONOMER
RIGHT-END-POSITION - 1618763
SYNONYMS - C1692
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1693
TYPES - ORFs
ACCESSION-1 - UTI89_C1693
CENTISOME-POSITION - 31.959116    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1618966
PRODUCT - UTI89_C1693-MONOMER
RIGHT-END-POSITION - 1619238
SYNONYMS - C1693
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1694
TYPES - ORFs
ACCESSION-1 - UTI89_C1694
CENTISOME-POSITION - 31.95963    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1618992
PRODUCT - UTI89_C1694-MONOMER
RIGHT-END-POSITION - 1619276
SYNONYMS - C1694
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1731
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1731
CENTISOME-POSITION - 32.739613    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1658504
PRODUCT - UTI89_C1731-MONOMER
RIGHT-END-POSITION - 1658755
SYNONYMS - C1731
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1696
TYPES - Unclassified-Genes
COMMON-NAME - adhP
ACCESSION-1 - UTI89_C1696
CENTISOME-POSITION - 31.974394    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1619740
PRODUCT - UTI89_C1696-MONOMER
RIGHT-END-POSITION - 1620780
SYNONYMS - C1696
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1714
TYPES - ORFs
ACCESSION-1 - UTI89_C1714
CENTISOME-POSITION - 32.44106    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1643380
PRODUCT - UTI89_C1714-MONOMER
RIGHT-END-POSITION - 1643577
SYNONYMS - C1714
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1697
TYPES - Unclassified-Genes
COMMON-NAME - sfcA
ACCESSION-1 - UTI89_C1697
CENTISOME-POSITION - 31.996977    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1620884
PRODUCT - UTI89_C1697-MONOMER
RIGHT-END-POSITION - 1622608
SYNONYMS - C1697
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1698
TYPES - Unclassified-Genes
COMMON-NAME - rpsV
ACCESSION-1 - UTI89_C1698
CENTISOME-POSITION - 32.033558    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1622737
PRODUCT - UTI89_C1698-MONOMER
RIGHT-END-POSITION - 1622874
SYNONYMS - C1698
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1699
TYPES - ORFs
COMMON-NAME - bdm
ACCESSION-1 - UTI89_C1699
CENTISOME-POSITION - 32.038273    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1622976
PRODUCT - UTI89_C1699-MONOMER
RIGHT-END-POSITION - 1623254
SYNONYMS - C1699
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1700
TYPES - ORFs
ACCESSION-1 - UTI89_C1700
CENTISOME-POSITION - 32.045815    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1623358
PRODUCT - UTI89_C1700-MONOMER
RIGHT-END-POSITION - 1623498
SYNONYMS - C1700
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1701
TYPES - Unclassified-Genes
COMMON-NAME - osmC
ACCESSION-1 - UTI89_C1701
CENTISOME-POSITION - 32.049328    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1623536
PRODUCT - UTI89_C1701-MONOMER
RIGHT-END-POSITION - 1623967
SYNONYMS - C1701
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1709
TYPES - ORFs
COMMON-NAME - yddB
ACCESSION-1 - UTI89_C1709
CENTISOME-POSITION - 32.27297    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1634865
PRODUCT - UTI89_C1709-MONOMER
RIGHT-END-POSITION - 1637237
SYNONYMS - C1709
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1703
TYPES - ORFs
ACCESSION-1 - UTI89_C1703
CENTISOME-POSITION - 32.10944    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1626581
PRODUCT - UTI89_C1703-MONOMER
RIGHT-END-POSITION - 1626799
SYNONYMS - C1703
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1704
TYPES - ORFs
ACCESSION-1 - UTI89_C1704
CENTISOME-POSITION - 32.11084    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1626652
PRODUCT - UTI89_C1704-MONOMER
RIGHT-END-POSITION - 1626825
SYNONYMS - C1704
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1705
TYPES - Unclassified-Genes
COMMON-NAME - yddW
ACCESSION-1 - UTI89_C1705
CENTISOME-POSITION - 32.12014    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1627123
PRODUCT - UTI89_C1705-MONOMER
RIGHT-END-POSITION - 1628442
SYNONYMS - C1705
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1706
TYPES - Unclassified-Genes
COMMON-NAME - xasA
ACCESSION-1 - UTI89_C1706
CENTISOME-POSITION - 32.14876    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1628573
PRODUCT - UTI89_C1706-MONOMER
RIGHT-END-POSITION - 1630108
SYNONYMS - C1706
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1707
TYPES - Unclassified-Genes
COMMON-NAME - gadB
ACCESSION-1 - UTI89_C1707
CENTISOME-POSITION - 32.18214    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1630264
PRODUCT - UTI89_C1707-MONOMER
RIGHT-END-POSITION - 1631733
SYNONYMS - C1707
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1708
TYPES - Unclassified-Genes
COMMON-NAME - pqqL
ACCESSION-1 - UTI89_C1708
CENTISOME-POSITION - 32.216908    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1632025
PRODUCT - UTI89_C1708-MONOMER
RIGHT-END-POSITION - 1634820
SYNONYMS - C1708
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1710
TYPES - Unclassified-Genes
COMMON-NAME - yddA
ACCESSION-1 - UTI89_C1710
CENTISOME-POSITION - 32.320545    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1637275
PRODUCT - UTI89_C1710-MONOMER
RIGHT-END-POSITION - 1638960
SYNONYMS - C1710
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1711
TYPES - ORFs
COMMON-NAME - ydeM
ACCESSION-1 - UTI89_C1711
CENTISOME-POSITION - 32.35955    
COMPONENT-OF - CP000243-67
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1639251
PRODUCT - UTI89_C1711-MONOMER
RIGHT-END-POSITION - 1640423
SYNONYMS - C1711
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1712
TYPES - Unclassified-Genes
COMMON-NAME - ydeN
ACCESSION-1 - UTI89_C1712
CENTISOME-POSITION - 32.383415    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1640460
PRODUCT - UTI89_C1712-MONOMER
RIGHT-END-POSITION - 1642175
SYNONYMS - C1712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1713
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1713
CENTISOME-POSITION - 32.424553    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1642544
PRODUCT - UTI89_C1713-MONOMER
RIGHT-END-POSITION - 1643305
SYNONYMS - C1713
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1730
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1730
CENTISOME-POSITION - 32.73432    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1658236
PRODUCT - UTI89_C1730-MONOMER
RIGHT-END-POSITION - 1658469
SYNONYMS - C1730
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1715
TYPES - ORFs
COMMON-NAME - ydeP
ACCESSION-1 - UTI89_C1715
CENTISOME-POSITION - 32.44984    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1643825
PRODUCT - UTI89_C1715-MONOMER
RIGHT-END-POSITION - 1646104
SYNONYMS - C1715
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1716
TYPES - Unclassified-Genes
COMMON-NAME - fmlD
ACCESSION-1 - UTI89_C1716
CENTISOME-POSITION - 32.501526    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1646443
PRODUCT - UTI89_C1716-MONOMER
RIGHT-END-POSITION - 1647357
SYNONYMS - C1716
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1717
TYPES - Unclassified-Genes
COMMON-NAME - fmlC
ACCESSION-1 - UTI89_C1717
CENTISOME-POSITION - 32.52598    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1647682
PRODUCT - UTI89_C1717-MONOMER
RIGHT-END-POSITION - 1649232
SYNONYMS - C1717
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1718
TYPES - Unclassified-Genes
COMMON-NAME - fmlB
ACCESSION-1 - UTI89_C1718
CENTISOME-POSITION - 32.55741    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1649274
PRODUCT - UTI89_C1718-MONOMER
RIGHT-END-POSITION - 1649984
SYNONYMS - C1718
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1726
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1726
CENTISOME-POSITION - 32.67301    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1655130
PRODUCT - UTI89_C1726-MONOMER
RIGHT-END-POSITION - 1656155
SYNONYMS - C1726
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1722
TYPES - ORFs
ACCESSION-1 - UTI89_C1722
CENTISOME-POSITION - 32.622612    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1652577
PRODUCT - UTI89_C1722-MONOMER
RIGHT-END-POSITION - 1652834
SYNONYMS - C1722
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1723
TYPES - ORFs
ACCESSION-1 - UTI89_C1723
CENTISOME-POSITION - 32.63402    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1653155
PRODUCT - UTI89_C1723-MONOMER
RIGHT-END-POSITION - 1653403
SYNONYMS - C1723
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1727
TYPES - ORFs
ACCESSION-1 - UTI89_C1727
CENTISOME-POSITION - 32.69275    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1656130
PRODUCT - UTI89_C1727-MONOMER
RIGHT-END-POSITION - 1656462
SYNONYMS - C1727
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1725
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1725
CENTISOME-POSITION - 32.648453    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1653886
PRODUCT - UTI89_C1725-MONOMER
RIGHT-END-POSITION - 1655130
SYNONYMS - C1725
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1728
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1728
CENTISOME-POSITION - 32.69332    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1656159
PRODUCT - UTI89_C1728-MONOMER
RIGHT-END-POSITION - 1656446
SYNONYMS - C1728
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1729
TYPES - ORFs
ACCESSION-1 - UTI89_C1729
CENTISOME-POSITION - 32.699245    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1656459
PRODUCT - UTI89_C1729-MONOMER
RIGHT-END-POSITION - 1658171
SYNONYMS - C1729
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1782
TYPES - Unclassified-Genes
COMMON-NAME - ynfL
ACCESSION-1 - UTI89_C1782
CENTISOME-POSITION - 33.738976    
COMPONENT-OF - CP000243-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1709129
PRODUCT - UTI89_C1782-MONOMER
RIGHT-END-POSITION - 1710022
SYNONYMS - C1782
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1732
TYPES - ORFs
ACCESSION-1 - UTI89_C1732
CENTISOME-POSITION - 32.74463    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1658758
PRODUCT - UTI89_C1732-MONOMER
RIGHT-END-POSITION - 1659075
SYNONYMS - C1732
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1733
TYPES - ORFs
ACCESSION-1 - UTI89_C1733
CENTISOME-POSITION - 32.75112    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1659087
PRODUCT - UTI89_C1733-MONOMER
RIGHT-END-POSITION - 1660139
SYNONYMS - C1733
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1734
TYPES - ORFs
ACCESSION-1 - UTI89_C1734
CENTISOME-POSITION - 32.775757    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1660335
PRODUCT - UTI89_C1734-MONOMER
RIGHT-END-POSITION - 1660757
SYNONYMS - C1734
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1736
TYPES - ORFs
ACCESSION-1 - UTI89_C1736
CENTISOME-POSITION - 32.796524    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1661387
PRODUCT - UTI89_C1736-MONOMER
RIGHT-END-POSITION - 1662496
SYNONYMS - C1736
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1778
TYPES - ORFs
COMMON-NAME - ynfI
ACCESSION-1 - UTI89_C1778
CENTISOME-POSITION - 33.657463    
COMPONENT-OF - CP000243-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1705000
PRODUCT - UTI89_C1778-MONOMER
RIGHT-END-POSITION - 1705623
SYNONYMS - C1778
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1738
TYPES - Unclassified-Genes
COMMON-NAME - tam
ACCESSION-1 - UTI89_C1738
CENTISOME-POSITION - 32.859478    
